,ID,Borough,NAID,Network Area Hosting Capacity (kVA),Updated Date,LongRef,LatRef,Long,Lat,Zip,ZCTA
207,400.0,BRONX,24L,190.0,6/20/2018,24.0,L,40.85310559,73.88812579,10458.0,10458
208,477.0,BRONX,30N,190.0,6/20/2018,30.0,N,40.86732156,73.88065398,10458.0,10458
209,500.0,BRONX,32N,195.0,6/20/2018,32.0,N,40.87195639,73.88093889,10458.0,10458
210,487.0,BRONX,31M,210.0,6/20/2018,31.0,M,40.86948323,73.8849597,10458.0,10458
211,414.0,BRONX,25K,215.0,6/20/2018,25.0,K,40.85526726,73.89243151,10458.0,10458
212,430.0,BRONX,26L,225.0,6/20/2018,26.0,L,40.85774042,73.8884107,10458.0,10458
213,486.0,BRONX,31L,225.0,6/20/2018,31.0,L,40.86932748,73.88912296,10458.0,10458
214,511.0,BRONX,33M,225.0,6/20/2018,33.0,M,40.87411805,73.88524461,10458.0,10458
215,429.0,BRONX,26K,255.0,6/20/2018,26.0,K,40.85758467,73.89257397,10458.0,10458
216,510.0,BRONX,33L,260.0,6/20/2018,33.0,L,40.8739623,73.88940787,10458.0,10458
217,416.0,BRONX,25M,265.0,6/20/2018,25.0,M,40.85557875,73.88410498,10458.0,10458
218,428.0,BRONX,26J,275.0,6/20/2018,26.0,J,40.85742892,73.89673723,10458.0,10458
219,525.0,BRONX,34M,280.0,6/20/2018,34.0,M,40.87643546,73.88538706,10458.0,10458
220,401.0,BRONX,24M,285.0,6/20/2018,24.0,M,40.85326134,73.88396253,10458.0,10458
221,443.0,BRONX,27L,285.0,6/20/2018,27.0,L,40.86005783,73.88855315,10458.0,10458
222,499.0,BRONX,32M,290.0,6/20/2018,32.0,M,40.87180064,73.88510215,10458.0,10458
223,467.0,BRONX,29L,295.0,6/20/2018,29.0,L,40.86469265,73.88883806,10458.0,10458
224,488.0,BRONX,31N,295.0,6/20/2018,31.0,N,40.86963898,73.88079643,10458.0,10458
225,466.0,BRONX,29K,310.0,6/20/2018,29.0,K,40.86453691,73.89300132,10458.0,10458
226,475.0,BRONX,30L,310.0,6/20/2018,30.0,L,40.86701007,73.88898051,10458.0,10458
227,553.0,BRONX,36M,325.0,6/20/2018,36.0,M,40.88107029,73.88567196,10458.0,10458
228,415.0,BRONX,25L,405.0,6/20/2018,25.0,L,40.85542301,73.88826825,10458.0,10458
229,474.0,BRONX,30K,425.0,6/20/2018,30.0,K,40.86685432,73.89314378,10458.0,10458
230,442.0,BRONX,27K,525.0,6/20/2018,27.0,K,40.85990208,73.89271642,10458.0,10458
231,441.0,BRONX,27J,555.0,6/20/2018,27.0,J,40.85974633,73.89687968,10458.0,10458
232,456.0,BRONX,28K,625.0,6/20/2018,28.0,K,40.86221949,73.89285887,10458.0,10458
233,455.0,BRONX,28J,815.0,6/20/2018,28.0,J,40.86206375,73.89702214,10458.0,10458
234,457.0,BRONX,28M,940.0,6/20/2018,28.0,M,40.86253099,73.88453234,10458.0,10458
235,204.0,BRONX,14L,75.0,6/20/2018,14.0,L,40.82993147,73.88670126,10459.0,10459
236,141.0,BRONX,11L,120.0,6/20/2018,11.0,L,40.82297923,73.8862739,10459.0,10459
237,224.0,BRONX,15K,135.0,6/20/2018,15.0,K,40.83209313,73.89100698,10459.0,10459
238,162.0,BRONX,12J,165.0,6/20/2018,12.0,J,40.82498515,73.89474289,10459.0,10459
239,182.0,BRONX,13J,320.0,6/20/2018,13.0,J,40.82730256,73.89488534,10459.0,10459
240,184.0,BRONX,13L,335.0,6/20/2018,13.0,L,40.82761406,73.88655881,10459.0,10459
241,92.0,BRONX,9J,340.0,6/20/2018,9.0,J,40.81803291,73.89431553,10459.0,10459
242,183.0,BRONX,13K,350.0,6/20/2018,13.0,K,40.82745831,73.89072208,10459.0,10459
243,139.0,BRONX,11J,410.0,6/20/2018,11.0,J,40.82266774,73.89460043,10459.0,10459
244,138.0,BRONX,11I,435.0,6/20/2018,11.0,I,40.82251199,73.8987637,10459.0,10459
245,113.0,BRONX,10H,495.0,6/20/2018,10.0,H,40.82003883,73.90278451,10459.0,10459
246,114.0,BRONX,10I,500.0,6/20/2018,10.0,I,40.82019458,73.89862125,10459.0,10459
247,203.0,BRONX,14K,510.0,6/20/2018,14.0,K,40.82977572,73.89086453,10459.0,10459
248,161.0,BRONX,12I,535.0,6/20/2018,12.0,I,40.8248294,73.89890615,10459.0,10459
249,181.0,BRONX,13I,645.0,6/20/2018,13.0,I,40.82714681,73.89904861,10459.0,10459
250,223.0,BRONX,15J,665.0,6/20/2018,15.0,J,40.83193739,73.89517025,10459.0,10459
251,115.0,BRONX,10J,715.0,6/20/2018,10.0,J,40.82035032,73.89445798,10459.0,10459
252,140.0,BRONX,11K,730.0,6/20/2018,11.0,K,40.82282349,73.89043717,10459.0,10459
253,347.0,BRONX,21P,15.0,6/20/2018,21.0,P,40.84677635,73.87104537,10460.0,10460
254,270.0,BRONX,17O,50.0,6/20/2018,17.0,O,40.83735095,73.87463883,10460.0,10460
255,366.0,BRONX,22P,50.0,6/20/2018,22.0,P,40.84909376,73.87118783,10460.0,10460
256,226.0,BRONX,15M,80.0,6/20/2018,15.0,M,40.83240463,73.88268045,10460.0,10460
257,246.0,BRONX,16K,80.0,6/20/2018,16.0,K,40.83441055,73.89114943,10460.0,10460
258,269.0,BRONX,17N,80.0,6/20/2018,17.0,N,40.8371952,73.87880209,10460.0,10460
259,288.0,BRONX,18N,90.0,6/20/2018,18.0,N,40.83951262,73.87894454,10460.0,10460
260,268.0,BRONX,17M,95.0,6/20/2018,17.0,M,40.83703946,73.88296536,10460.0,10460
261,307.0,BRONX,19L,100.0,6/20/2018,19.0,L,40.84151853,73.88741353,10460.0,10460
262,252.0,BRONX,16Q,140.0,6/20/2018,16.0,Q,40.83534504,73.86616984,10460.0,10460
263,271.0,BRONX,17P,140.0,6/20/2018,17.0,P,40.8375067,73.87047556,10460.0,10460
264,248.0,BRONX,16M,145.0,6/20/2018,16.0,M,40.83472204,73.8828229,10460.0,10460
265,289.0,BRONX,18O,185.0,6/20/2018,18.0,O,40.83966836,73.87478128,10460.0,10460
266,365.0,BRONX,22M,195.0,6/20/2018,22.0,M,40.84862652,73.88367762,10460.0,10460
267,286.0,BRONX,18L,215.0,6/20/2018,18.0,L,40.83920112,73.88727108,10460.0,10460
268,245.0,BRONX,16J,225.0,6/20/2018,16.0,J,40.8342548,73.8953127,10460.0,10460
269,266.0,BRONX,17K,230.0,6/20/2018,17.0,K,40.83672796,73.89129189,10460.0,10460
270,306.0,BRONX,19K,235.0,6/20/2018,19.0,K,40.84136278,73.89157679,10460.0,10460
271,290.0,BRONX,18Q,240.0,6/20/2018,18.0,Q,40.83997986,73.86645475,10460.0,10460
272,225.0,BRONX,15L,245.0,6/20/2018,15.0,L,40.83224888,73.88684372,10460.0,10460
273,287.0,BRONX,18M,280.0,6/20/2018,18.0,M,40.83935687,73.88310781,10460.0,10460
274,309.0,BRONX,19N,355.0,6/20/2018,19.0,N,40.84183003,73.879087,10460.0,10460
275,384.0,BRONX,23M,355.0,6/20/2018,23.0,M,40.85094393,73.88382007,10460.0,10460
276,345.0,BRONX,21M,360.0,6/20/2018,21.0,M,40.8463091,73.88353517,10460.0,10460
277,247.0,BRONX,16L,455.0,6/20/2018,16.0,L,40.83456629,73.88698617,10460.0,10460
278,163.0,BRONX,12K,460.0,6/20/2018,12.0,K,40.8251409,73.89057962,10460.0,10460
279,272.0,BRONX,17Q,485.0,6/20/2018,17.0,Q,40.83766245,73.86631229,10460.0,10460
280,308.0,BRONX,19M,515.0,6/20/2018,19.0,M,40.84167428,73.88325026,10460.0,10460
281,328.0,BRONX,20M,690.0,6/20/2018,20.0,M,40.84399169,73.88339272,10460.0,10460
282,329.0,BRONX,20N,690.0,6/20/2018,20.0,N,40.84414744,73.87922945,10460.0,10460
283,267.0,BRONX,17L,715.0,6/20/2018,17.0,L,40.83688371,73.88712862,10460.0,10460
284,298.0,BRONX,18Z,10.0,6/20/2018,18.0,Z,40.8413816,73.82898536,10461.0,10461
285,316.0,BRONX,19Y,15.0,6/20/2018,19.0,Y,40.84354326,73.83329108,10461.0,10461
286,315.0,BRONX,19X,25.0,6/20/2018,19.0,X,40.84338751,73.83745434,10461.0,10461
287,369.0,BRONX,22U,30.0,6/20/2018,22.0,U,40.8498725,73.8503715,10461.0,10461
288,194.0,BRONX,13W,40.0,6/20/2018,13.0,W,40.82932729,73.84076289,10461.0,10461
289,387.0,BRONX,23U,50.0,6/20/2018,23.0,U,40.85218992,73.85051395,10461.0,10461
290,297.0,BRONX,18X,70.0,6/20/2018,18.0,X,40.8410701,73.83731189,10461.0,10461
291,355.0,BRONX,22AA,75.0,6/20/2018,22.0,AA,40.85080699,73.8253919,10461.0,10461
292,390.0,BRONX,23Y,75.0,6/20/2018,23.0,Y,40.85281291,73.83386089,10461.0,10461
293,317.0,BRONX,19Z,105.0,6/20/2018,19.0,Z,40.84369901,73.82912781,10461.0,10461
294,314.0,BRONX,19V,110.0,6/20/2018,19.0,V,40.84307601,73.84578087,10461.0,10461
295,421.0,BRONX,25S,110.0,6/20/2018,25.0,S,40.85651324,73.85912539,10461.0,10461
296,353.0,BRONX,21Y,130.0,6/20/2018,21.0,Y,40.84817808,73.83357598,10461.0,10461
297,257.0,BRONX,16V,145.0,6/20/2018,16.0,V,40.83612378,73.84535351,10461.0,10461
298,389.0,BRONX,23W,180.0,6/20/2018,23.0,W,40.85250141,73.84218742,10461.0,10461
299,296.0,BRONX,18W,195.0,6/20/2018,18.0,W,40.84091435,73.84147515,10461.0,10461
300,294.0,BRONX,18U,200.0,6/20/2018,18.0,U,40.84060285,73.84980169,10461.0,10461
301,351.0,BRONX,21V,205.0,6/20/2018,21.0,V,40.84771084,73.84606578,10461.0,10461
302,373.0,BRONX,22Z,215.0,6/20/2018,22.0,Z,40.85065124,73.82955517,10461.0,10461
303,346.0,BRONX,21N,220.0,6/20/2018,21.0,N,40.84646485,73.8793719,10461.0,10461
304,406.0,BRONX,24Z,220.0,6/20/2018,24.0,Z,40.85528607,73.82984008,10461.0,10461
305,372.0,BRONX,22Y,225.0,6/20/2018,22.0,Y,40.8504955,73.83371844,10461.0,10461
306,404.0,BRONX,24V,230.0,6/20/2018,24.0,V,40.85466308,73.84649314,10461.0,10461
307,354.0,BRONX,21Z,310.0,6/20/2018,21.0,Z,40.84833383,73.82941272,10461.0,10461
308,334.0,BRONX,20Y,320.0,6/20/2018,20.0,Y,40.84586067,73.83343353,10461.0,10461
309,295.0,BRONX,18V,325.0,6/20/2018,18.0,V,40.8407586,73.84563842,10461.0,10461
310,335.0,BRONX,20Z,330.0,6/20/2018,20.0,Z,40.84601642,73.82927026,10461.0,10461
311,405.0,BRONX,24W,445.0,6/20/2018,24.0,W,40.85481882,73.84232987,10461.0,10461
312,391.0,BRONX,23Z,505.0,6/20/2018,23.0,Z,40.85296866,73.82969762,10461.0,10461
313,277.0,BRONX,17V,575.0,6/20/2018,17.0,V,40.83844119,73.84549597,10461.0,10461
314,352.0,BRONX,21W,725.0,6/20/2018,21.0,W,40.84786659,73.84190251,10461.0,10461
315,371.0,BRONX,22W,775.0,6/20/2018,22.0,W,40.850184,73.84204497,10461.0,10461
316,422.0,BRONX,25V,815.0,6/20/2018,25.0,V,40.85698049,73.84663559,10461.0,10461
317,370.0,BRONX,22V,870.0,6/20/2018,22.0,V,40.85002825,73.84620823,10461.0,10461
318,213.0,BRONX,14V,10.0,6/20/2018,14.0,V,40.83148895,73.84506861,10462.0,10462
319,193.0,BRONX,13V,35.0,6/20/2018,13.0,V,40.82917154,73.84492615,10462.0,10462
320,332.0,BRONX,20S,60.0,6/20/2018,20.0,S,40.84492618,73.85841312,10462.0,10462
321,367.0,BRONX,22Q,60.0,6/20/2018,22.0,Q,40.84924951,73.86702456,10462.0,10462
322,235.0,BRONX,15V,70.0,6/20/2018,15.0,V,40.83380637,73.84521106,10462.0,10462
323,350.0,BRONX,21S,90.0,6/20/2018,21.0,S,40.84724359,73.85855558,10462.0,10462
324,349.0,BRONX,21R,105.0,6/20/2018,21.0,R,40.84708785,73.86271884,10462.0,10462
325,348.0,BRONX,21Q,125.0,6/20/2018,21.0,Q,40.8469321,73.86688211,10462.0,10462
326,368.0,BRONX,22R,125.0,6/20/2018,22.0,R,40.84940526,73.86286129,10462.0,10462
327,312.0,BRONX,19S,140.0,6/20/2018,19.0,S,40.84260877,73.85827067,10462.0,10462
328,420.0,BRONX,25R,145.0,6/20/2018,25.0,R,40.85635749,73.86328865,10462.0,10462
329,234.0,BRONX,15U,155.0,6/20/2018,15.0,U,40.83365062,73.84937433,10462.0,10462
330,330.0,BRONX,20Q,155.0,6/20/2018,20.0,Q,40.84461469,73.86673965,10462.0,10462
331,276.0,BRONX,17U,160.0,6/20/2018,17.0,U,40.83828544,73.84965923,10462.0,10462
332,403.0,BRONX,24R,190.0,6/20/2018,24.0,R,40.85404008,73.8631462,10462.0,10462
333,419.0,BRONX,25Q,200.0,6/20/2018,25.0,Q,40.85620175,73.86745192,10462.0,10462
334,274.0,BRONX,17S,210.0,6/20/2018,17.0,S,40.83797395,73.85798576,10462.0,10462
335,311.0,BRONX,19R,240.0,6/20/2018,19.0,R,40.84245302,73.86243394,10462.0,10462
336,313.0,BRONX,19T,240.0,6/20/2018,19.0,T,40.84276452,73.8541074,10462.0,10462
337,386.0,BRONX,23R,260.0,6/20/2018,23.0,R,40.85172267,73.86300375,10462.0,10462
338,331.0,BRONX,20R,265.0,6/20/2018,20.0,R,40.84477043,73.86257639,10462.0,10462
339,212.0,BRONX,14U,270.0,6/20/2018,14.0,U,40.8313332,73.84923187,10462.0,10462
340,256.0,BRONX,16U,281.0,6/20/2018,16.0,U,40.83596803,73.84951678,10462.0,10462
341,291.0,BRONX,18R,310.0,6/20/2018,18.0,R,40.84013561,73.86229148,10462.0,10462
342,385.0,BRONX,23Q,325.0,6/20/2018,23.0,Q,40.85156692,73.86716701,10462.0,10462
343,253.0,BRONX,16R,380.0,6/20/2018,16.0,R,40.83550078,73.86200658,10462.0,10462
344,254.0,BRONX,16S,400.0,6/20/2018,16.0,S,40.83565653,73.85784331,10462.0,10462
345,275.0,BRONX,17T,400.0,6/20/2018,17.0,T,40.83812969,73.8538225,10462.0,10462
346,310.0,BRONX,19O,410.0,6/20/2018,19.0,O,40.84198578,73.87492373,10462.0,10462
347,233.0,BRONX,15T,415.0,6/20/2018,15.0,T,40.83349487,73.85353759,10462.0,10462
348,402.0,BRONX,24Q,425.0,6/20/2018,24.0,Q,40.85388433,73.86730947,10462.0,10462
349,232.0,BRONX,15S,435.0,6/20/2018,15.0,S,40.83333912,73.85770086,10462.0,10462
350,255.0,BRONX,16T,475.0,6/20/2018,16.0,T,40.83581228,73.85368004,10462.0,10462
351,273.0,BRONX,17R,510.0,6/20/2018,17.0,R,40.8378182,73.86214903,10462.0,10462
352,292.0,BRONX,18S,520.0,6/20/2018,18.0,S,40.84029136,73.85812822,10462.0,10462
353,231.0,BRONX,15R,535.0,6/20/2018,15.0,R,40.83318337,73.86186412,10462.0,10462
354,293.0,BRONX,18T,645.0,6/20/2018,18.0,T,40.84044711,73.85396495,10462.0,10462
355,470.0,BRONX,30G,35.0,6/20/2018,30.0,G,40.86623133,73.90979684,10463.0,10463
356,565.0,BRONX,37L,40.0,6/20/2018,37.0,L,40.88323195,73.88997768,10463.0,10463
357,534.0,BRONX,35F,50.0,6/20/2018,35.0,F,40.87766264,73.91467237,10463.0,10463
358,560.0,BRONX,37G,105.0,6/20/2018,37.0,G,40.88245321,73.91079401,10463.0,10463
359,563.0,BRONX,37J,115.0,6/20/2018,37.0,J,40.88292046,73.89830421,10463.0,10463
360,538.0,BRONX,35K,120.0,6/20/2018,35.0,K,40.87844138,73.89385604,10463.0,10463
361,557.0,BRONX,37D,120.0,6/20/2018,37.0,D,40.88198597,73.92328381,10463.0,10463
362,580.0,BRONX,39F,120.0,6/20/2018,39.0,F,40.88693229,73.91524218,10463.0,10463
363,571.0,BRONX,38H,125.0,6/20/2018,38.0,H,40.88492637,73.9067732,10463.0,10463
364,537.0,BRONX,35J,135.0,6/20/2018,35.0,J,40.87828563,73.89801931,10463.0,10463
365,523.0,BRONX,34I,140.0,6/20/2018,34.0,I,40.87581247,73.90204012,10463.0,10463
366,573.0,BRONX,38J,155.0,6/20/2018,38.0,J,40.88523787,73.89844667,10463.0,10463
367,520.0,BRONX,34F,160.0,6/20/2018,34.0,F,40.87534523,73.91452992,10463.0,10463
368,591.0,BRONX,40J,180.0,6/20/2018,40.0,J,40.88987269,73.89873157,10463.0,10463
369,547.0,BRONX,36E,200.0,6/20/2018,36.0,E,40.8798243,73.91897809,10463.0,10463
370,564.0,BRONX,37K,205.0,6/20/2018,37.0,K,40.8830762,73.89414095,10463.0,10463
371,548.0,BRONX,36F,220.0,6/20/2018,36.0,F,40.87998005,73.91481482,10463.0,10463
372,561.0,BRONX,37H,230.0,6/20/2018,37.0,H,40.88260896,73.90663075,10463.0,10463
373,559.0,BRONX,37F,255.0,6/20/2018,37.0,F,40.88229746,73.91495728,10463.0,10463
374,574.0,BRONX,38K,255.0,6/20/2018,38.0,K,40.88539362,73.8942834,10463.0,10463
375,590.0,BRONX,40I,255.0,6/20/2018,40.0,I,40.88971694,73.90289484,10463.0,10463
376,535.0,BRONX,35G,260.0,6/20/2018,35.0,G,40.87781839,73.9105091,10463.0,10463
377,562.0,BRONX,37I,270.0,6/20/2018,37.0,I,40.88276471,73.90246748,10463.0,10463
378,569.0,BRONX,38F,270.0,6/20/2018,38.0,F,40.88461487,73.91509973,10463.0,10463
379,575.0,BRONX,38L,270.0,6/20/2018,38.0,L,40.88554936,73.89012014,10463.0,10463
380,588.0,BRONX,40G,270.0,6/20/2018,40.0,G,40.88940545,73.91122137,10463.0,10463
381,522.0,BRONX,34H,275.0,6/20/2018,34.0,H,40.87565672,73.90620339,10463.0,10463
382,552.0,BRONX,36J,280.0,6/20/2018,36.0,J,40.88060304,73.89816176,10463.0,10463
383,494.0,BRONX,32H,305.0,6/20/2018,32.0,H,40.8710219,73.90591848,10463.0,10463
384,533.0,BRONX,35E,320.0,6/20/2018,35.0,E,40.87750689,73.91883564,10463.0,10463
385,551.0,BRONX,36I,325.0,6/20/2018,36.0,I,40.8804473,73.90232503,10463.0,10463
386,582.0,BRONX,39H,350.0,6/20/2018,39.0,H,40.88724378,73.90691565,10463.0,10463
387,587.0,BRONX,40F,365.0,6/20/2018,40.0,F,40.8892497,73.91538464,10463.0,10463
388,521.0,BRONX,34G,370.0,6/20/2018,34.0,G,40.87550097,73.91036665,10463.0,10463
389,549.0,BRONX,36G,385.0,6/20/2018,36.0,G,40.8801358,73.91065156,10463.0,10463
390,572.0,BRONX,38I,385.0,6/20/2018,38.0,I,40.88508212,73.90260993,10463.0,10463
391,558.0,BRONX,37E,390.0,6/20/2018,37.0,E,40.88214171,73.91912054,10463.0,10463
392,536.0,BRONX,35H,395.0,6/20/2018,35.0,H,40.87797413,73.90634584,10463.0,10463
393,570.0,BRONX,38G,405.0,6/20/2018,38.0,G,40.88477062,73.91093646,10463.0,10463
394,507.0,BRONX,33I,430.0,6/20/2018,33.0,I,40.87349506,73.90189767,10463.0,10463
395,506.0,BRONX,33H,460.0,6/20/2018,33.0,H,40.87333931,73.90606093,10463.0,10463
396,581.0,BRONX,39G,480.0,6/20/2018,39.0,G,40.88708804,73.91107892,10463.0,10463
397,550.0,BRONX,36H,555.0,6/20/2018,36.0,H,40.88029155,73.90648829,10463.0,10463
398,106.0,BRONX,10AC,25.0,6/20/2018,10.0,AC,40.82330954,73.81535594,10465.0,10465
399,68.0,BRONX,8AA,30.0,6/20/2018,8.0,AA,40.81836322,73.82339756,10465.0,10465
400,81.0,BRONX,8X,30.0,6/20/2018,8.0,X,40.81789598,73.83588736,10465.0,10465
401,102.0,BRONX,9Z,85.0,6/20/2018,9.0,Z,40.82052489,73.82770328,10465.0,10465
402,127.0,BRONX,10Z,90.0,6/20/2018,10.0,Z,40.8228423,73.82784573,10465.0,10465
403,105.0,BRONX,10AB,145.0,6/20/2018,10.0,AB,40.82315379,73.8195192,10465.0,10465
404,83.0,BRONX,9AA,150.0,6/20/2018,9.0,AA,40.82068063,73.82354001,10465.0,10465
405,126.0,BRONX,10X,160.0,6/20/2018,10.0,X,40.8225308,73.83617226,10465.0,10465
406,153.0,BRONX,12AB,160.0,6/20/2018,12.0,AB,40.82778862,73.81980411,10465.0,10465
407,172.0,BRONX,12W,160.0,6/20/2018,12.0,W,40.82700988,73.84062044,10465.0,10465
408,318.0,BRONX,20AA,180.0,6/20/2018,20.0,AA,40.84617217,73.825107,10465.0,10465
409,152.0,BRONX,12AA,195.0,6/20/2018,12.0,AA,40.82763287,73.82396737,10465.0,10465
410,129.0,BRONX,11AA,205.0,6/20/2018,11.0,AA,40.82531546,73.82382492,10465.0,10465
411,104.0,BRONX,10AA,215.0,6/20/2018,10.0,AA,40.82299805,73.82368247,10465.0,10465
