,ID,Borough,NAID,Network Area Hosting Capacity (kVA),Updated Date,LongRef,LatRef,Long,Lat,Zip,ZCTA
412,150.0,BRONX,11W,290.0,6/20/2018,11.0,W,40.82469246,73.84047798,10465.0,10465
413,130.0,BRONX,11AB,300.0,6/20/2018,11.0,AB,40.82547121,73.81966166,10465.0,10465
414,601.0,BRONX,42T,85.0,6/20/2018,42.0,T,40.896065,73.85738382,10466.0,10466
415,585.0,BRONX,39S,140.0,6/20/2018,39.0,S,40.88895701,73.86111973,10466.0,10466
416,597.0,BRONX,41T,150.0,6/20/2018,41.0,T,40.89374759,73.85724137,10466.0,10466
417,592.0,BRONX,40S,155.0,6/20/2018,40.0,S,40.89127443,73.86126218,10466.0,10466
418,579.0,BRONX,38S,220.0,6/20/2018,38.0,S,40.8866396,73.86097728,10466.0,10466
419,593.0,BRONX,40T,255.0,6/20/2018,40.0,T,40.89143018,73.85709892,10466.0,10466
420,596.0,BRONX,41S,375.0,6/20/2018,41.0,S,40.89359184,73.86140464,10466.0,10466
421,444.0,BRONX,27N,20.0,6/20/2018,27.0,N,40.86036933,73.88022662,10467.0,10467
422,478.0,BRONX,30P,25.0,6/20/2018,30.0,P,40.86763306,73.87232745,10467.0,10467
423,502.0,BRONX,32P,30.0,6/20/2018,32.0,P,40.87226788,73.87261236,10467.0,10467
424,577.0,BRONX,38O,40.0,6/20/2018,38.0,O,40.88601661,73.87763034,10467.0,10467
425,445.0,BRONX,27P,45.0,6/20/2018,27.0,P,40.86068082,73.87190009,10467.0,10467
426,458.0,BRONX,28P,45.0,6/20/2018,28.0,P,40.86299824,73.87204254,10467.0,10467
427,480.0,BRONX,30R,45.0,6/20/2018,30.0,R,40.86794456,73.86400092,10467.0,10467
428,528.0,BRONX,34P,45.0,6/20/2018,34.0,P,40.87690271,73.87289726,10467.0,10467
429,529.0,BRONX,34Q,50.0,6/20/2018,34.0,Q,40.87705846,73.868734,10467.0,10467
430,530.0,BRONX,34R,70.0,6/20/2018,34.0,R,40.87721421,73.86457073,10467.0,10467
431,515.0,BRONX,33Q,75.0,6/20/2018,33.0,Q,40.87474104,73.86859154,10467.0,10467
432,490.0,BRONX,31Q,80.0,6/20/2018,31.0,Q,40.87010622,73.86830664,10467.0,10467
433,567.0,BRONX,37O,80.0,6/20/2018,37.0,O,40.8836992,73.87748789,10467.0,10467
434,516.0,BRONX,33R,90.0,6/20/2018,33.0,R,40.87489679,73.86442828,10467.0,10467
435,432.0,BRONX,26P,95.0,6/20/2018,26.0,P,40.85836341,73.87175764,10467.0,10467
436,544.0,BRONX,35Q,100.0,6/20/2018,35.0,Q,40.87937587,73.86887645,10467.0,10467
437,503.0,BRONX,32Q,105.0,6/20/2018,32.0,Q,40.87242363,73.86844909,10467.0,10467
438,514.0,BRONX,33P,115.0,6/20/2018,33.0,P,40.8745853,73.87275481,10467.0,10467
439,447.0,BRONX,27R,120.0,6/20/2018,27.0,R,40.86099232,73.86357356,10467.0,10467
440,489.0,BRONX,31P,125.0,6/20/2018,31.0,P,40.86995047,73.8724699,10467.0,10467
441,434.0,BRONX,26R,130.0,6/20/2018,26.0,R,40.85867491,73.86343111,10467.0,10467
442,459.0,BRONX,28Q,140.0,6/20/2018,28.0,Q,40.86315398,73.86787928,10467.0,10467
443,545.0,BRONX,35R,150.0,6/20/2018,35.0,R,40.87953162,73.86471318,10467.0,10467
444,568.0,BRONX,37R,150.0,6/20/2018,37.0,R,40.88416644,73.86499809,10467.0,10467
445,584.0,BRONX,39R,150.0,6/20/2018,39.0,R,40.88880127,73.865283,10467.0,10467
446,566.0,BRONX,37N,160.0,6/20/2018,37.0,N,40.88354345,73.88165115,10467.0,10467
447,469.0,BRONX,29R,165.0,6/20/2018,29.0,R,40.86562714,73.86385847,10467.0,10467
448,479.0,BRONX,30Q,180.0,6/20/2018,30.0,Q,40.86778881,73.86816418,10467.0,10467
449,501.0,BRONX,32O,180.0,6/20/2018,32.0,O,40.87211214,73.87677562,10467.0,10467
450,578.0,BRONX,38R,180.0,6/20/2018,38.0,R,40.88648385,73.86514054,10467.0,10467
451,460.0,BRONX,28R,185.0,6/20/2018,28.0,R,40.86330973,73.86371601,10467.0,10467
452,556.0,BRONX,36R,185.0,6/20/2018,36.0,R,40.88184903,73.86485564,10467.0,10467
453,555.0,BRONX,36O,220.0,6/20/2018,36.0,O,40.88138178,73.87734543,10467.0,10467
454,491.0,BRONX,31R,240.0,6/20/2018,31.0,R,40.87026197,73.86414337,10467.0,10467
455,512.0,BRONX,33N,240.0,6/20/2018,33.0,N,40.8742738,73.88108134,10467.0,10467
456,527.0,BRONX,34O,245.0,6/20/2018,34.0,O,40.87674696,73.87706053,10467.0,10467
457,541.0,BRONX,35N,260.0,6/20/2018,35.0,N,40.87890862,73.88136625,10467.0,10467
458,513.0,BRONX,33O,270.0,6/20/2018,33.0,O,40.87442955,73.87691807,10467.0,10467
459,542.0,BRONX,35O,270.0,6/20/2018,35.0,O,40.87906437,73.87720298,10467.0,10467
460,526.0,BRONX,34N,310.0,6/20/2018,34.0,N,40.87659121,73.88122379,10467.0,10467
461,433.0,BRONX,26Q,315.0,6/20/2018,26.0,Q,40.85851916,73.86759437,10467.0,10467
462,543.0,BRONX,35P,365.0,6/20/2018,35.0,P,40.87922012,73.87303972,10467.0,10467
463,468.0,BRONX,29Q,430.0,6/20/2018,29.0,Q,40.8654714,73.86802173,10467.0,10467
464,446.0,BRONX,27Q,490.0,6/20/2018,27.0,Q,40.86083657,73.86773683,10467.0,10467
465,554.0,BRONX,36N,1715.0,6/20/2018,36.0,N,40.88122604,73.8815087,10467.0,10467
466,539.0,BRONX,35L,10.0,6/20/2018,35.0,L,40.87859713,73.88969278,10468.0,10468
467,508.0,BRONX,33J,15.0,6/20/2018,33.0,J,40.87365081,73.8977344,10468.0,10468
468,576.0,BRONX,38N,45.0,6/20/2018,38.0,N,40.88586086,73.88179361,10468.0,10468
469,482.0,BRONX,31H,90.0,6/20/2018,31.0,H,40.86870449,73.90577603,10468.0,10468
470,462.0,BRONX,29G,120.0,6/20/2018,29.0,G,40.86391391,73.90965439,10468.0,10468
471,465.0,BRONX,29J,140.0,6/20/2018,29.0,J,40.86438116,73.89716459,10468.0,10468
472,524.0,BRONX,34L,156.0,6/20/2018,34.0,L,40.87627972,73.88955032,10468.0,10468
473,471.0,BRONX,30H,160.0,6/20/2018,30.0,H,40.86638707,73.90563357,10468.0,10468
474,495.0,BRONX,32I,165.0,6/20/2018,32.0,I,40.87117765,73.90175521,10468.0,10468
475,452.0,BRONX,28G,185.0,6/20/2018,28.0,G,40.8615965,73.90951193,10468.0,10468
476,473.0,BRONX,30J,185.0,6/20/2018,30.0,J,40.86669857,73.89730704,10468.0,10468
477,484.0,BRONX,31J,210.0,6/20/2018,31.0,J,40.86901598,73.8974495,10468.0,10468
478,496.0,BRONX,32J,230.0,6/20/2018,32.0,J,40.87133339,73.89759195,10468.0,10468
479,497.0,BRONX,32K,235.0,6/20/2018,32.0,K,40.87148914,73.89342868,10468.0,10468
480,498.0,BRONX,32L,245.0,6/20/2018,32.0,L,40.87164489,73.88926542,10468.0,10468
481,485.0,BRONX,31K,265.0,6/20/2018,31.0,K,40.86917173,73.89328623,10468.0,10468
482,440.0,BRONX,27I,310.0,6/20/2018,27.0,I,40.85959058,73.90104295,10468.0,10468
483,439.0,BRONX,27H,335.0,6/20/2018,27.0,H,40.85943484,73.90520621,10468.0,10468
484,483.0,BRONX,31I,335.0,6/20/2018,31.0,I,40.86886023,73.90161276,10468.0,10468
485,453.0,BRONX,28H,360.0,6/20/2018,28.0,H,40.86175225,73.90534867,10468.0,10468
486,463.0,BRONX,29H,365.0,6/20/2018,29.0,H,40.86406966,73.90549112,10468.0,10468
487,464.0,BRONX,29I,400.0,6/20/2018,29.0,I,40.86422541,73.90132786,10468.0,10468
488,472.0,BRONX,30I,455.0,6/20/2018,30.0,I,40.86654282,73.90147031,10468.0,10468
489,454.0,BRONX,28I,475.0,6/20/2018,28.0,I,40.861908,73.9011854,10468.0,10468
490,509.0,BRONX,33K,650.0,6/20/2018,33.0,K,40.87380655,73.89357114,10468.0,10468
491,504.0,BRONX,32U,35.0,6/20/2018,32.0,U,40.87304663,73.85179603,10469.0,10469
492,517.0,BRONX,33S,40.0,6/20/2018,33.0,S,40.87505254,73.86026501,10469.0,10469
493,546.0,BRONX,35V,40.0,6/20/2018,35.0,V,40.88015461,73.84806012,10469.0,10469
494,449.0,BRONX,27T,50.0,6/20/2018,27.0,T,40.86130382,73.85524703,10469.0,10469
495,435.0,BRONX,26S,60.0,6/20/2018,26.0,S,40.85883066,73.85926784,10469.0,10469
496,461.0,BRONX,28S,60.0,6/20/2018,28.0,S,40.86346548,73.85955275,10469.0,10469
497,481.0,BRONX,30U,65.0,6/20/2018,30.0,U,40.8684118,73.85151112,10469.0,10469
498,531.0,BRONX,34U,70.0,6/20/2018,34.0,U,40.87768145,73.85208093,10469.0,10469
499,519.0,BRONX,33V,95.0,6/20/2018,33.0,V,40.87551979,73.84777522,10469.0,10469
500,493.0,BRONX,31U,100.0,6/20/2018,31.0,U,40.87072921,73.85165358,10469.0,10469
501,448.0,BRONX,27S,105.0,6/20/2018,27.0,S,40.86114807,73.85941029,10469.0,10469
502,518.0,BRONX,33U,110.0,6/20/2018,33.0,U,40.87536404,73.85193848,10469.0,10469
503,492.0,BRONX,31T,140.0,6/20/2018,31.0,T,40.87057346,73.85581684,10469.0,10469
504,532.0,BRONX,34V,140.0,6/20/2018,34.0,V,40.8778372,73.84791767,10469.0,10469
505,450.0,BRONX,27U,200.0,6/20/2018,27.0,U,40.86145956,73.85108376,10469.0,10469
506,388.0,BRONX,23V,425.0,6/20/2018,23.0,V,40.85234566,73.84635069,10469.0,10469
507,333.0,BRONX,20V,430.0,6/20/2018,20.0,V,40.84539343,73.84592333,10469.0,10469
508,600.0,BRONX,42S,55.0,6/20/2018,42.0,S,40.89590925,73.86154709,10470.0,10470
509,612.0,BRONX,47G,10.0,6/20/2018,47.0,G,40.90562733,73.91221854,10471.0,10471
510,605.0,BRONX,44J,15.0,6/20/2018,44.0,J,40.89914234,73.89930139,10471.0,10471
511,602.0,BRONX,43G,20.0,6/20/2018,43.0,G,40.89635768,73.91164873,10471.0,10471
512,608.0,BRONX,45J,20.0,6/20/2018,45.0,J,40.90145975,73.89944384,10471.0,10471
513,586.0,BRONX,40E,25.0,6/20/2018,40.0,E,40.88909395,73.9195479,10471.0,10471
514,599.0,BRONX,42J,40.0,6/20/2018,42.0,J,40.89450752,73.89901648,10471.0,10471
515,619.0,BRONX,49J,40.0,6/20/2018,49.0,J,40.9107294,73.90001365,10471.0,10471
516,610.0,BRONX,46I,45.0,6/20/2018,46.0,I,40.90362142,73.90374956,10471.0,10471
517,603.0,BRONX,43H,50.0,6/20/2018,43.0,H,40.89651343,73.90748546,10471.0,10471
518,598.0,BRONX,42G,60.0,6/20/2018,42.0,G,40.89404027,73.91150628,10471.0,10471
519,604.0,BRONX,43J,65.0,6/20/2018,43.0,J,40.89682493,73.89915893,10471.0,10471
520,617.0,BRONX,48J,80.0,6/20/2018,48.0,J,40.90841199,73.8998712,10471.0,10471
521,589.0,BRONX,40H,85.0,6/20/2018,40.0,H,40.8895612,73.9070581,10471.0,10471
522,606.0,BRONX,45H,90.0,6/20/2018,45.0,H,40.90114826,73.90777037,10471.0,10471
523,616.0,BRONX,48H,90.0,6/20/2018,48.0,H,40.90810049,73.90819773,10471.0,10471
524,611.0,BRONX,46J,105.0,6/20/2018,46.0,J,40.90377717,73.89958629,10471.0,10471
525,614.0,BRONX,47I,105.0,6/20/2018,47.0,I,40.90593883,73.90389201,10471.0,10471
526,615.0,BRONX,47J,105.0,6/20/2018,47.0,J,40.90609458,73.89972874,10471.0,10471
527,609.0,BRONX,46H,120.0,6/20/2018,46.0,H,40.90346567,73.90791282,10471.0,10471
528,595.0,BRONX,41J,145.0,6/20/2018,41.0,J,40.8921901,73.89887403,10471.0,10471
529,613.0,BRONX,47H,165.0,6/20/2018,47.0,H,40.90578308,73.90805528,10471.0,10471
530,583.0,BRONX,39I,180.0,6/20/2018,39.0,I,40.88739953,73.90275239,10471.0,10471
531,594.0,BRONX,41G,190.0,6/20/2018,41.0,G,40.89172286,73.91136382,10471.0,10471
532,607.0,BRONX,45I,190.0,6/20/2018,45.0,I,40.90130401,73.9036071,10471.0,10471
533,618.0,BRONX,49H,400.0,6/20/2018,49.0,H,40.91041791,73.90834018,10471.0,10471
534,210.0,BRONX,14S,85.0,6/20/2018,14.0,S,40.83102171,73.8575584,10472.0,10472
535,208.0,BRONX,14Q,110.0,6/20/2018,14.0,Q,40.83071021,73.86588494,10472.0,10472
536,167.0,BRONX,12P,115.0,6/20/2018,12.0,P,40.82591964,73.86976329,10472.0,10472
537,211.0,BRONX,14T,140.0,6/20/2018,14.0,T,40.83117746,73.85339514,10472.0,10472
538,192.0,BRONX,13U,155.0,6/20/2018,13.0,U,40.82901579,73.84908942,10472.0,10472
539,251.0,BRONX,16P,160.0,6/20/2018,16.0,P,40.83518929,73.87033311,10472.0,10472
540,170.0,BRONX,12S,165.0,6/20/2018,12.0,S,40.82638688,73.8572735,10472.0,10472
541,191.0,BRONX,13T,165.0,6/20/2018,13.0,T,40.82886004,73.85325269,10472.0,10472
542,228.0,BRONX,15O,170.0,6/20/2018,15.0,O,40.83271613,73.87435392,10472.0,10472
543,230.0,BRONX,15Q,185.0,6/20/2018,15.0,Q,40.83302762,73.86602739,10472.0,10472
544,205.0,BRONX,14N,200.0,6/20/2018,14.0,N,40.83024297,73.87837473,10472.0,10472
545,189.0,BRONX,13R,230.0,6/20/2018,13.0,R,40.82854855,73.86157922,10472.0,10472
546,166.0,BRONX,12O,265.0,6/20/2018,12.0,O,40.82576389,73.87392656,10472.0,10472
547,188.0,BRONX,13Q,285.0,6/20/2018,13.0,Q,40.8283928,73.86574248,10472.0,10472
548,190.0,BRONX,13S,290.0,6/20/2018,13.0,S,40.8287043,73.85741595,10472.0,10472
549,249.0,BRONX,16N,295.0,6/20/2018,16.0,N,40.83487779,73.87865964,10472.0,10472
550,207.0,BRONX,14P,310.0,6/20/2018,14.0,P,40.83055446,73.8700482,10472.0,10472
551,187.0,BRONX,13P,340.0,6/20/2018,13.0,P,40.82823705,73.86990575,10472.0,10472
552,60.0,BRONX,7I,345.0,6/20/2018,7.0,I,40.81324234,73.89819389,10472.0,10472
553,209.0,BRONX,14R,345.0,6/20/2018,14.0,R,40.83086596,73.86172167,10472.0,10472
554,229.0,BRONX,15P,355.0,6/20/2018,15.0,P,40.83287188,73.87019065,10472.0,10472
555,185.0,BRONX,13M,410.0,6/20/2018,13.0,M,40.82776981,73.88239554,10472.0,10472
556,169.0,BRONX,12R,430.0,6/20/2018,12.0,R,40.82623114,73.86143676,10472.0,10472
557,164.0,BRONX,12M,440.0,6/20/2018,12.0,M,40.82545239,73.88225309,10472.0,10472
558,168.0,BRONX,12Q,450.0,6/20/2018,12.0,Q,40.82607539,73.86560003,10472.0,10472
559,250.0,BRONX,16O,460.0,6/20/2018,16.0,O,40.83503354,73.87449637,10472.0,10472
560,206.0,BRONX,14O,575.0,6/20/2018,14.0,O,40.83039872,73.87421147,10472.0,10472
561,165.0,BRONX,12N,585.0,6/20/2018,12.0,N,40.82560814,73.87808983,10472.0,10472
562,186.0,BRONX,13N,700.0,6/20/2018,13.0,N,40.82792555,73.87823228,10472.0,10472
563,99.0,BRONX,9S,40.0,6/20/2018,9.0,S,40.81943465,73.85684614,10473.0,10473
564,97.0,BRONX,9Q,45.0,6/20/2018,9.0,Q,40.81912315,73.86517267,10473.0,10473
565,66.0,BRONX,7Q,50.0,6/20/2018,7.0,Q,40.81448833,73.86488776,10473.0,10473
566,171.0,BRONX,12T,50.0,6/20/2018,12.0,T,40.82654263,73.85311023,10473.0,10473
567,98.0,BRONX,9R,100.0,6/20/2018,9.0,R,40.8192789,73.8610094,10473.0,10473
568,123.0,BRONX,10R,120.0,6/20/2018,10.0,R,40.82159631,73.86115186,10473.0,10473
569,125.0,BRONX,10T,145.0,6/20/2018,10.0,T,40.82190781,73.85282533,10473.0,10473
570,120.0,BRONX,10O,150.0,6/20/2018,10.0,O,40.82112907,73.87364165,10473.0,10473
571,149.0,BRONX,11T,150.0,6/20/2018,11.0,T,40.82422522,73.85296778,10473.0,10473
572,79.0,BRONX,8P,175.0,6/20/2018,8.0,P,40.81664999,73.86919348,10473.0,10473
573,96.0,BRONX,9P,180.0,6/20/2018,9.0,P,40.8189674,73.86933594,10473.0,10473
574,118.0,BRONX,10M,195.0,6/20/2018,10.0,M,40.82081757,73.88196819,10473.0,10473
575,227.0,BRONX,15N,195.0,6/20/2018,15.0,N,40.83256038,73.87851718,10473.0,10473
576,144.0,BRONX,11O,240.0,6/20/2018,11.0,O,40.82344648,73.87378411,10473.0,10473
577,80.0,BRONX,8Q,243.0,6/20/2018,8.0,Q,40.81680574,73.86503022,10473.0,10473
578,121.0,BRONX,10P,245.0,6/20/2018,10.0,P,40.82128481,73.86947839,10473.0,10473
579,122.0,BRONX,10Q,255.0,6/20/2018,10.0,Q,40.82144056,73.86531512,10473.0,10473
580,148.0,BRONX,11S,255.0,6/20/2018,11.0,S,40.82406947,73.85713105,10473.0,10473
581,124.0,BRONX,10S,275.0,6/20/2018,10.0,S,40.82175206,73.85698859,10473.0,10473
582,145.0,BRONX,11P,290.0,6/20/2018,11.0,P,40.82360223,73.86962084,10473.0,10473
583,119.0,BRONX,10N,305.0,6/20/2018,10.0,N,40.82097332,73.87780492,10473.0,10473
584,143.0,BRONX,11N,350.0,6/20/2018,11.0,N,40.82329073,73.87794737,10473.0,10473
585,100.0,BRONX,9T,360.0,6/20/2018,9.0,T,40.8195904,73.85268287,10473.0,10473
586,147.0,BRONX,11R,370.0,6/20/2018,11.0,R,40.82391372,73.86129431,10473.0,10473
587,101.0,BRONX,9U,440.0,6/20/2018,9.0,U,40.81974614,73.84851961,10473.0,10473
588,146.0,BRONX,11Q,495.0,6/20/2018,11.0,Q,40.82375798,73.86545758,10473.0,10473
589,142.0,BRONX,11M,10.0,6/20/2018,11.0,M,40.82313498,73.88211064,10474.0,10474
590,13.0,BRONX,3L,20.0,6/20/2018,3.0,L,40.80443994,73.88513428,10474.0,10474
591,14.0,BRONX,3M,50.0,6/20/2018,3.0,M,40.80459568,73.88097101,10474.0,10474
592,116.0,BRONX,10K,50.0,6/20/2018,10.0,K,40.82050607,73.89029472,10474.0,10474
593,37.0,BRONX,5M,60.0,6/20/2018,5.0,M,40.80923051,73.88125592,10474.0,10474
594,51.0,BRONX,6O,70.0,6/20/2018,6.0,O,40.81185942,73.87307184,10474.0,10474
595,16.0,BRONX,3O,75.0,6/20/2018,3.0,O,40.80490718,73.87264448,10474.0,10474
596,34.0,BRONX,5I,75.0,6/20/2018,5.0,I,40.80860752,73.89790898,10474.0,10474
597,63.0,BRONX,7L,95.0,6/20/2018,7.0,L,40.81370958,73.88570409,10474.0,10474
598,36.0,BRONX,5L,110.0,6/20/2018,5.0,L,40.80907476,73.88541919,10474.0,10474
599,94.0,BRONX,9L,110.0,6/20/2018,9.0,L,40.81834441,73.885989,10474.0,10474
600,7.0,BRONX,2O,125.0,6/20/2018,2.0,O,40.80258977,73.87250203,10474.0,10474
601,24.0,BRONX,4K,125.0,6/20/2018,4.0,K,40.8066016,73.88944,10474.0,10474
602,95.0,BRONX,9M,130.0,6/20/2018,9.0,M,40.81850016,73.88182573,10474.0,10474
603,49.0,BRONX,6L,140.0,6/20/2018,6.0,L,40.81139217,73.88556164,10474.0,10474
604,47.0,BRONX,6J,180.0,6/20/2018,6.0,J,40.81108068,73.89388817,10474.0,10474
605,25.0,BRONX,4L,190.0,6/20/2018,4.0,L,40.80675735,73.88527673,10474.0,10474
606,93.0,BRONX,9K,210.0,6/20/2018,9.0,K,40.81818866,73.89015226,10474.0,10474
607,61.0,BRONX,7J,235.0,6/20/2018,7.0,J,40.81339809,73.89403062,10474.0,10474
608,77.0,BRONX,8K,285.0,6/20/2018,8.0,K,40.81587125,73.89000981,10474.0,10474
609,38.0,BRONX,5O,300.0,6/20/2018,5.0,O,40.80954201,73.87292939,10474.0,10474
610,62.0,BRONX,7K,360.0,6/20/2018,7.0,K,40.81355384,73.88986736,10474.0,10474
611,78.0,BRONX,8L,385.0,6/20/2018,8.0,L,40.816027,73.88584654,10474.0,10474
612,117.0,BRONX,10L,405.0,6/20/2018,10.0,L,40.82066182,73.88613145,10474.0,10474
613,50.0,BRONX,6M,475.0,6/20/2018,6.0,M,40.81154792,73.88139837,10474.0,10474
614,65.0,BRONX,7N,500.0,6/20/2018,7.0,N,40.81402108,73.87737756,10474.0,10474
615,15.0,BRONX,3N,625.0,6/20/2018,3.0,N,40.80475143,73.87680775,10474.0,10474
616,35.0,BRONX,5J,665.0,6/20/2018,5.0,J,40.80876326,73.89374572,10474.0,10474
617,48.0,BRONX,6K,675.0,6/20/2018,6.0,K,40.81123642,73.8897249,10474.0,10474
618,64.0,BRONX,7M,1020.0,6/20/2018,7.0,M,40.81386533,73.88154083,10474.0,10474
