Borough,NAID,Network Area Hosting Capacity (kVA),Updated Date
BRONX,38E,,
BRONX,39E,,
BRONX,40E,25,6/20/2018
BRONX,41E,,
BRONX,42E,,
BRONX,34F,160,6/20/2018
BRONX,35F,50,6/20/2018
BRONX,35D,,
BRONX,36D,,
BRONX,37D,120,6/20/2018
BRONX,38D,,
BRONX,34E,,
BRONX,35E,320,6/20/2018
BRONX,36E,200,6/20/2018
BRONX,37E,390,6/20/2018
BRONX,36F,220,6/20/2018
BRONX,37F,255,6/20/2018
BRONX,38F,270,6/20/2018
BRONX,33G,605,6/20/2018
BRONX,39F,120,6/20/2018
BRONX,40F,365,6/20/2018
BRONX,41F,,
BRONX,42F,,
BRONX,43F,,
BRONX,44F,,
BRONX,46F,,
BRONX,34G,370,6/20/2018
BRONX,35G,260,6/20/2018
BRONX,36G,385,6/20/2018
BRONX,37G,105,6/20/2018
BRONX,38G,405,6/20/2018
BRONX,39G,480,6/20/2018
BRONX,40G,270,6/20/2018
BRONX,41G,190,6/20/2018
BRONX,42G,60,6/20/2018
BRONX,43G,20,6/20/2018
BRONX,44G,,
BRONX,45G,,
BRONX,46G,,
BRONX,47G,10,6/20/2018
BRONX,48G,,
BRONX,50G,,
BRONX,33P,115,6/20/2018
BRONX,34P,45,6/20/2018
BRONX,35P,365,6/20/2018
BRONX,36P,,
BRONX,42P,,
BRONX,43P,,
BRONX,44P,,
BRONX,33O,270,6/20/2018
BRONX,34O,245,6/20/2018
BRONX,35O,270,6/20/2018
BRONX,36O,220,6/20/2018
BRONX,37O,80,6/20/2018
BRONX,38O,40,6/20/2018
BRONX,39O,,
BRONX,40O,,
BRONX,42O,,
BRONX,43O,,
BRONX,44O,,
BRONX,45O,,
BRONX,46O,,
BRONX,33Q,75,6/20/2018
BRONX,34Q,50,6/20/2018
BRONX,35Q,100,6/20/2018
BRONX,36Q,,
BRONX,37Q,,
BRONX,38Q,,
BRONX,39Q,,
BRONX,42Q,,
BRONX,32U,35,6/20/2018
BRONX,33U,110,6/20/2018
BRONX,34U,70,6/20/2018
BRONX,32AG,,
BRONX,33AG,,
BRONX,36AG,,
BRONX,37AG,,
BRONX,47U,,
BRONX,48U,,
BRONX,32S,,
BRONX,33S,40,6/20/2018
BRONX,34S,,
BRONX,35S,,
BRONX,36S,,
BRONX,37S,,
BRONX,38S,220,6/20/2018
BRONX,39S,140,6/20/2018
BRONX,40S,155,6/20/2018
BRONX,41S,375,6/20/2018
BRONX,42S,55,6/20/2018
BRONX,43S,,
BRONX,44S,,
BRONX,32T,,
BRONX,33T,,
BRONX,34T,,
BRONX,35T,,
BRONX,36T,,
BRONX,37T,,
BRONX,38T,,
BRONX,39T,,
BRONX,40T,255,6/20/2018
BRONX,41T,150,6/20/2018
BRONX,42T,85,6/20/2018
BRONX,43T,,
BRONX,37AC,,
BRONX,38AC,,
BRONX,39AC,,
BRONX,38W,,
BRONX,39W,,
BRONX,40W,,
BRONX,41W,,
BRONX,42W,,
BRONX,43W,,
BRONX,44W,,
BRONX,45W,,
BRONX,46W,,
BRONX,32X,,
BRONX,33X,,
BRONX,34X,,
BRONX,35X,,
BRONX,36X,,
BRONX,37X,,
BRONX,38X,,
BRONX,39X,,
BRONX,40X,,
BRONX,41X,,
BRONX,42X,,
BRONX,43X,,
BRONX,44X,,
BRONX,45X,,
BRONX,32V,,
BRONX,33V,95,6/20/2018
BRONX,34V,140,6/20/2018
BRONX,35V,40,6/20/2018
BRONX,36V,,
BRONX,37V,,
BRONX,38V,,
BRONX,32Y,,
BRONX,33Y,,
BRONX,34Y,,
BRONX,35Y,,
BRONX,36Y,,
BRONX,37Y,,
BRONX,38Y,,
BRONX,39Y,,
BRONX,40Y,,
BRONX,41Y,,
BRONX,32Z,,
BRONX,33Z,,
BRONX,34Z,,
BRONX,35Z,,
BRONX,36Z,,
BRONX,37Z,,
BRONX,38Z,,
BRONX,39Z,,
BRONX,40Z,,
BRONX,33R,90,6/20/2018
BRONX,32AA,,
BRONX,33AA,,
BRONX,34AA,,
BRONX,35AA,,
BRONX,36AA,,
BRONX,37AA,,
BRONX,33AH,,
BRONX,34AH,,
BRONX,36AH,,
BRONX,34AI,,
BRONX,35AI,,
BRONX,36AI,,
BRONX,32AB,,
BRONX,33AB,,
BRONX,34AB,,
BRONX,35AB,,
BRONX,36AB,,
BRONX,37AB,,
BRONX,38AB,,
BRONX,39AB,,
BRONX,37AD,,
BRONX,38AD,,
BRONX,32AE,,
BRONX,37AE,,
BRONX,38AE,,
BRONX,32AF,,
BRONX,37AF,,
BRONX,39V,,
BRONX,40V,,
BRONX,41V,,
BRONX,42V,,
BRONX,43V,,
BRONX,44V,,
BRONX,45V,,
BRONX,46V,,
BRONX,47V,,
BRONX,48V,,
BRONX,32W,,
BRONX,33W,,
BRONX,34W,,
BRONX,35W,,
BRONX,36W,,
BRONX,37W,,
BRONX,38AA,,
BRONX,39AA,,
BRONX,33K,650,6/20/2018
BRONX,34K,,
BRONX,35K,120,6/20/2018
BRONX,37K,205,6/20/2018
BRONX,33L,260,6/20/2018
BRONX,34L,156,6/20/2018
BRONX,35L,10,6/20/2018
BRONX,36L,,
BRONX,37L,40,6/20/2018
BRONX,38L,270,6/20/2018
BRONX,40J,180,6/20/2018
BRONX,41J,145,6/20/2018
BRONX,42J,40,6/20/2018
BRONX,43J,65,6/20/2018
BRONX,44J,15,6/20/2018
BRONX,45J,20,6/20/2018
BRONX,33I,430,6/20/2018
BRONX,34I,140,6/20/2018
BRONX,35I,,
BRONX,36I,325,6/20/2018
BRONX,37I,270,6/20/2018
BRONX,38I,385,6/20/2018
BRONX,39I,180,6/20/2018
BRONX,40I,255,6/20/2018
BRONX,41I,,
BRONX,42I,,
BRONX,43I,,
BRONX,44I,,
BRONX,45I,190,6/20/2018
BRONX,46I,45,6/20/2018
BRONX,47I,105,6/20/2018
BRONX,48I,,
BRONX,49I,,
BRONX,50I,,
BRONX,33N,240,6/20/2018
BRONX,34N,310,6/20/2018
BRONX,41H,,
BRONX,42H,,
BRONX,43H,50,6/20/2018
BRONX,44H,,
BRONX,45H,90,6/20/2018
BRONX,46H,120,6/20/2018
BRONX,47H,165,6/20/2018
BRONX,48H,90,6/20/2018
BRONX,49H,400,6/20/2018
BRONX,50H,,
BRONX,38K,255,6/20/2018
BRONX,35U,,
BRONX,36U,,
BRONX,37U,,
BRONX,38U,,
BRONX,39U,,
BRONX,40U,,
BRONX,41U,,
BRONX,42U,,
BRONX,43U,,
BRONX,44U,,
BRONX,45U,,
BRONX,46U,,
BRONX,33J,15,6/20/2018
BRONX,35J,135,6/20/2018
BRONX,36J,280,6/20/2018
BRONX,37J,115,6/20/2018
BRONX,38J,155,6/20/2018
BRONX,39J,,
BRONX,46J,105,6/20/2018
BRONX,47J,105,6/20/2018
BRONX,48J,80,6/20/2018
BRONX,49J,40,6/20/2018
BRONX,50J,,
BRONX,44T,,
BRONX,45T,,
BRONX,33M,225,6/20/2018
BRONX,34M,280,6/20/2018
BRONX,35M,170,6/20/2018
BRONX,36M,325,6/20/2018
BRONX,37M,,
BRONX,35N,260,6/20/2018
BRONX,36N,1715,6/20/2018
BRONX,37N,160,6/20/2018
BRONX,38N,45,6/20/2018
BRONX,40N,,
BRONX,41N,,
BRONX,42N,,
BRONX,43N,,
BRONX,34R,70,6/20/2018
BRONX,35R,150,6/20/2018
BRONX,36R,185,6/20/2018
BRONX,37R,150,6/20/2018
BRONX,38R,180,6/20/2018
BRONX,39R,150,6/20/2018
BRONX,40R,,
BRONX,41R,,
BRONX,42R,,
BRONX,43R,,
BRONX,44R,,
BRONX,45R,,
BRONX,33H,460,6/20/2018
BRONX,34H,275,6/20/2018
BRONX,35H,395,6/20/2018
BRONX,36H,555,6/20/2018
BRONX,37H,230,6/20/2018
BRONX,38H,125,6/20/2018
BRONX,39H,350,6/20/2018
BRONX,40H,85,6/20/2018
BRONX,43Q,,
BRONX,44Q,,
BRONX,45Q,,
BRONX,17F,409,6/20/2018
BRONX,18F,320,6/20/2018
BRONX,19F,376,6/20/2018
BRONX,20F,1045,6/20/2018
BRONX,21F,280,6/20/2018
BRONX,22F,145,6/20/2018
BRONX,23F,315,6/20/2018
BRONX,24F,225,6/20/2018
BRONX,25F,310,6/20/2018
BRONX,26F,310,6/20/2018
BRONX,27F,30,6/20/2018
BRONX,28F,75,6/20/2018
BRONX,29F,,
BRONX,34F,160,6/20/2018
BRONX,25D,35,6/20/2018
BRONX,17E,363,6/20/2018
BRONX,18E,615,6/20/2018
BRONX,19E,535,6/20/2018
BRONX,20E,390,6/20/2018
BRONX,21E,345,6/20/2018
BRONX,22E,425,6/20/2018
BRONX,23E,285,6/20/2018
BRONX,24E,365,6/20/2018
BRONX,25E,135,6/20/2018
BRONX,26E,85,6/20/2018
BRONX,27E,100,6/20/2018
BRONX,34E,,
BRONX,17A,,
BRONX,17B,815,6/20/2018
BRONX,18B,485,6/20/2018
BRONX,19B,75,6/20/2018
BRONX,20B,,
BRONX,21B,,
BRONX,17C,606,6/20/2018
BRONX,18C,195,6/20/2018
BRONX,19C,545,6/20/2018
BRONX,20C,605,6/20/2018
BRONX,21C,,
BRONX,22C,170,6/20/2018
BRONX,23C,80,6/20/2018
BRONX,24C,245,6/20/2018
BRONX,17D,1331,6/20/2018
BRONX,18D,415,6/20/2018
BRONX,19D,185,6/20/2018
BRONX,20D,375,6/20/2018
BRONX,21D,250,6/20/2018
BRONX,22D,305,6/20/2018
BRONX,23D,200,6/20/2018
BRONX,24D,520,6/20/2018
BRONX,27G,285,6/20/2018
BRONX,28G,185,6/20/2018
BRONX,29G,120,6/20/2018
BRONX,30G,35,6/20/2018
BRONX,31G,,
BRONX,32G,,
BRONX,33G,605,6/20/2018
BRONX,17G,295,6/20/2018
BRONX,18G,420,6/20/2018
BRONX,19G,,
BRONX,20G,240,6/20/2018
BRONX,21G,255,6/20/2018
BRONX,22G,700,6/20/2018
BRONX,23G,320,6/20/2018
BRONX,24G,230,6/20/2018
BRONX,25G,395,6/20/2018
BRONX,26G,135,6/20/2018
BRONX,34G,370,6/20/2018
BRONX,16O,460,6/20/2018
BRONX,17O,50,6/20/2018
BRONX,18O,185,6/20/2018
BRONX,19O,410,6/20/2018
BRONX,25O,,
BRONX,31O,,
BRONX,32O,180,6/20/2018
BRONX,28P,45,6/20/2018
BRONX,29P,,
BRONX,30P,25,6/20/2018
BRONX,31P,125,6/20/2018
BRONX,32P,30,6/20/2018
BRONX,33P,115,6/20/2018
BRONX,16Q,140,6/20/2018
BRONX,17Q,485,6/20/2018
BRONX,18Q,240,6/20/2018
BRONX,19Q,,
BRONX,20Q,155,6/20/2018
BRONX,21Q,125,6/20/2018
BRONX,22Q,60,6/20/2018
BRONX,23Q,325,6/20/2018
BRONX,24Q,425,6/20/2018
BRONX,25Q,200,6/20/2018
BRONX,26Q,315,6/20/2018
BRONX,27Q,490,6/20/2018
BRONX,28Q,140,6/20/2018
BRONX,33O,270,6/20/2018
BRONX,16P,160,6/20/2018
BRONX,15AA,,
BRONX,16AA,,
BRONX,17AA,,
BRONX,18AA,,
BRONX,29Q,430,6/20/2018
BRONX,30Q,180,6/20/2018
BRONX,31Q,80,6/20/2018
BRONX,32Q,105,6/20/2018
BRONX,33Q,75,6/20/2018
BRONX,17H,335,6/20/2018
BRONX,18H,435,6/20/2018
BRONX,19H,405,6/20/2018
BRONX,20H,250,6/20/2018
BRONX,21H,230,6/20/2018
BRONX,22H,175,6/20/2018
BRONX,23H,315,6/20/2018
BRONX,24H,295,6/20/2018
BRONX,25H,620,6/20/2018
BRONX,26H,275,6/20/2018
BRONX,27H,335,6/20/2018
BRONX,28H,360,6/20/2018
BRONX,29H,365,6/20/2018
BRONX,30H,160,6/20/2018
BRONX,31H,90,6/20/2018
BRONX,16U,281,6/20/2018
BRONX,17U,160,6/20/2018
BRONX,18U,200,6/20/2018
BRONX,19U,,
BRONX,20U,,
BRONX,21U,,
BRONX,22U,30,6/20/2018
BRONX,23U,50,6/20/2018
BRONX,24U,,
BRONX,25U,,
BRONX,26U,,
BRONX,27U,200,6/20/2018
BRONX,28U,,
BRONX,29U,,
BRONX,30U,65,6/20/2018
BRONX,31U,100,6/20/2018
BRONX,32U,35,6/20/2018
BRONX,33U,110,6/20/2018
BRONX,28AG,,
BRONX,32AG,,
BRONX,25AH,,
BRONX,28AH,,
BRONX,30AH,,
BRONX,16V,145,6/20/2018
BRONX,17V,575,6/20/2018
BRONX,18V,325,6/20/2018
BRONX,19V,110,6/20/2018
BRONX,20V,430,6/20/2018
BRONX,21V,205,6/20/2018
BRONX,22V,870,6/20/2018
BRONX,24AJ,,
BRONX,25AJ,,
BRONX,27AC,,
BRONX,28AC,,
BRONX,28AE,,
BRONX,28AF,,
BRONX,25S,110,6/20/2018
BRONX,26S,60,6/20/2018
BRONX,27S,105,6/20/2018
BRONX,28S,60,6/20/2018
BRONX,29S,,
BRONX,30S,,
BRONX,31S,,
BRONX,32S,,
BRONX,33S,40,6/20/2018
BRONX,16T,475,6/20/2018
BRONX,20T,,
BRONX,21T,,
BRONX,22T,,
BRONX,23T,,
BRONX,24T,,
BRONX,25T,,
BRONX,26T,,
BRONX,27T,50,6/20/2018
BRONX,28T,,
BRONX,29T,,
BRONX,30T,,
BRONX,31T,140,6/20/2018
BRONX,32T,,
BRONX,33T,,
BRONX,16X,,
BRONX,17X,,
BRONX,18X,70,6/20/2018
BRONX,19X,25,6/20/2018
BRONX,20X,,
BRONX,21X,,
BRONX,24X,,
BRONX,25X,,
BRONX,26X,,
BRONX,27X,,
BRONX,31X,,
BRONX,32X,,
BRONX,16Y,,
BRONX,17Y,,
BRONX,18Y,,
BRONX,19Y,15,6/20/2018
BRONX,20Y,320,6/20/2018
BRONX,16M,145,6/20/2018
BRONX,17M,95,6/20/2018
BRONX,18M,280,6/20/2018
BRONX,19M,515,6/20/2018
BRONX,20M,690,6/20/2018
BRONX,21M,360,6/20/2018
BRONX,22M,195,6/20/2018
BRONX,23V,425,6/20/2018
BRONX,24V,230,6/20/2018
BRONX,25V,815,6/20/2018
BRONX,26V,,
BRONX,27V,,
BRONX,28V,,
BRONX,29V,,
BRONX,30V,,
BRONX,31V,,
BRONX,32V,,
BRONX,33V,95,6/20/2018
BRONX,16N,295,6/20/2018
BRONX,17N,80,6/20/2018
BRONX,18N,90,6/20/2018
BRONX,19N,355,6/20/2018
BRONX,20N,690,6/20/2018
BRONX,21N,220,6/20/2018
BRONX,16W,,
BRONX,17W,,
BRONX,18W,195,6/20/2018
BRONX,19W,,
BRONX,20W,,
BRONX,21W,725,6/20/2018
BRONX,22W,775,6/20/2018
BRONX,23W,180,6/20/2018
BRONX,24W,445,6/20/2018
BRONX,25W,,
BRONX,26W,,
BRONX,27W,,
BRONX,28W,,
BRONX,29W,,
BRONX,30W,,
BRONX,26Y,,
BRONX,27Y,,
BRONX,28Y,,
BRONX,29Y,,
BRONX,30Y,,
BRONX,31Y,,
BRONX,32Y,,
BRONX,26Z,,
BRONX,27Z,,
BRONX,28Z,,
BRONX,29Z,,
BRONX,30Z,,
BRONX,31Z,,
BRONX,32Z,,
BRONX,26R,130,6/20/2018
BRONX,27R,120,6/20/2018
BRONX,28R,185,6/20/2018
BRONX,29R,165,6/20/2018
BRONX,30R,45,6/20/2018
BRONX,31R,240,6/20/2018
BRONX,32R,,
BRONX,33R,90,6/20/2018
BRONX,19AA,,
BRONX,20AA,180,6/20/2018
BRONX,21AA,,
BRONX,22AA,75,6/20/2018
BRONX,23AA,,
BRONX,24AA,,
BRONX,25AA,,
BRONX,26AA,,
BRONX,27AA,,
BRONX,28AA,,
BRONX,29AA,,
BRONX,30AA,,
BRONX,31AA,,
BRONX,32AA,,
BRONX,21S,90,6/20/2018
BRONX,22S,,
BRONX,23S,,
BRONX,24S,,
BRONX,15AB,,
BRONX,16AB,,
BRONX,17AB,,
BRONX,18AB,,
BRONX,19AB,,
BRONX,20AB,,
BRONX,21AB,,
BRONX,24AB,,
BRONX,21AI,,
BRONX,22AI,,
BRONX,23AI,,
BRONX,24AI,,
BRONX,27AI,,
BRONX,30AI,,
BRONX,18AJ,,
BRONX,19AJ,,
BRONX,20AJ,,
BRONX,21AJ,,
BRONX,22AJ,,
BRONX,23AJ,,
BRONX,25AB,,
BRONX,26AB,,
BRONX,27AB,,
BRONX,28AB,,
BRONX,29AB,,
BRONX,30AB,,
BRONX,31AB,,
BRONX,32AB,,
BRONX,15AC,,
BRONX,16AC,,
BRONX,17AC,,
BRONX,18AC,,
BRONX,19AC,,
BRONX,20AC,,
BRONX,21AC,,
BRONX,25AC,,
BRONX,26AC,,
BRONX,27AD,,
BRONX,28AD,,
BRONX,30AD,,
BRONX,27AE,,
BRONX,30AE,,
BRONX,31AE,,
BRONX,32AE,,
BRONX,26AF,,
BRONX,27AF,,
BRONX,31AF,,
BRONX,32AF,,
