Borough,NAID,Network Area Hosting Capacity (kVA),Updated Date
BRONX,25AG,,
BRONX,26AG,,
BRONX,28X,,
BRONX,29X,,
BRONX,17P,140,6/20/2018
BRONX,18P,,
BRONX,19P,,
BRONX,20P,,
BRONX,21P,15,6/20/2018
BRONX,22P,50,6/20/2018
BRONX,23P,,
BRONX,24P,,
BRONX,25P,30,6/20/2018
BRONX,26P,95,6/20/2018
BRONX,27P,45,6/20/2018
BRONX,31W,,
BRONX,32W,,
BRONX,33W,,
BRONX,26AD,,
BRONX,26AE,,
BRONX,26K,255,6/20/2018
BRONX,27K,525,6/20/2018
BRONX,28K,625,6/20/2018
BRONX,29K,310,6/20/2018
BRONX,30K,425,6/20/2018
BRONX,31K,265,6/20/2018
BRONX,32K,235,6/20/2018
BRONX,33K,650,6/20/2018
BRONX,25L,405,6/20/2018
BRONX,26L,225,6/20/2018
BRONX,27L,285,6/20/2018
BRONX,28L,,
BRONX,29L,295,6/20/2018
BRONX,30L,310,6/20/2018
BRONX,31L,225,6/20/2018
BRONX,32L,245,6/20/2018
BRONX,33L,260,6/20/2018
BRONX,26I,520,6/20/2018
BRONX,27I,310,6/20/2018
BRONX,28I,475,6/20/2018
BRONX,29I,400,6/20/2018
BRONX,30I,455,6/20/2018
BRONX,31I,335,6/20/2018
BRONX,32I,165,6/20/2018
BRONX,33I,430,6/20/2018
BRONX,33N,240,6/20/2018
BRONX,17I,115,6/20/2018
BRONX,18I,235,6/20/2018
BRONX,19I,560,6/20/2018
BRONX,20I,322,6/20/2018
BRONX,16L,455,6/20/2018
BRONX,17L,715,6/20/2018
BRONX,18L,215,6/20/2018
BRONX,19L,100,6/20/2018
BRONX,20L,,
BRONX,21L,915,6/20/2018
BRONX,22L,170,6/20/2018
BRONX,23L,260,6/20/2018
BRONX,24L,190,6/20/2018
BRONX,17J,,
BRONX,18J,,
BRONX,19J,,
BRONX,20J,30,6/20/2018
BRONX,21J,265,6/20/2018
BRONX,22J,175,6/20/2018
BRONX,23J,210,6/20/2018
BRONX,24J,,
BRONX,25J,270,6/20/2018
BRONX,26J,275,6/20/2018
BRONX,27J,555,6/20/2018
BRONX,28J,815,6/20/2018
BRONX,29J,140,6/20/2018
BRONX,30J,185,6/20/2018
BRONX,31J,210,6/20/2018
BRONX,32J,230,6/20/2018
BRONX,33J,15,6/20/2018
BRONX,17T,400,6/20/2018
BRONX,18T,645,6/20/2018
BRONX,19T,240,6/20/2018
BRONX,17K,230,6/20/2018
BRONX,18K,,
BRONX,19K,235,6/20/2018
BRONX,20K,475,6/20/2018
BRONX,21K,570,6/20/2018
BRONX,22K,,
BRONX,23K,260,6/20/2018
BRONX,24K,530,6/20/2018
BRONX,25K,215,6/20/2018
BRONX,24AH,,
BRONX,20AI,,
BRONX,17AJ,,
BRONX,30X,,
BRONX,23M,355,6/20/2018
BRONX,24M,285,6/20/2018
BRONX,25M,265,6/20/2018
BRONX,26M,110,6/20/2018
BRONX,27M,,
BRONX,28M,940,6/20/2018
BRONX,29M,,
BRONX,30M,175,6/20/2018
BRONX,31M,210,6/20/2018
BRONX,32M,290,6/20/2018
BRONX,33M,225,6/20/2018
BRONX,24N,,
BRONX,25N,80,6/20/2018
BRONX,26N,,
BRONX,27N,20,6/20/2018
BRONX,30N,190,6/20/2018
BRONX,31N,295,6/20/2018
BRONX,32N,195,6/20/2018
BRONX,21Y,130,6/20/2018
BRONX,22Y,225,6/20/2018
BRONX,23Y,75,6/20/2018
BRONX,24Y,,
BRONX,25Y,,
BRONX,16Z,,
BRONX,17Z,,
BRONX,18Z,10,6/20/2018
BRONX,19Z,105,6/20/2018
BRONX,20Z,330,6/20/2018
BRONX,21Z,310,6/20/2018
BRONX,22Z,215,6/20/2018
BRONX,23Z,505,6/20/2018
BRONX,24Z,220,6/20/2018
BRONX,25Z,,
BRONX,21I,145,6/20/2018
BRONX,22I,175,6/20/2018
BRONX,23I,300,6/20/2018
BRONX,24I,510,6/20/2018
BRONX,25I,325,6/20/2018
BRONX,16S,400,6/20/2018
BRONX,17S,210,6/20/2018
BRONX,18S,520,6/20/2018
BRONX,19S,140,6/20/2018
BRONX,20S,60,6/20/2018
BRONX,32H,305,6/20/2018
BRONX,33H,460,6/20/2018
BRONX,16R,380,6/20/2018
BRONX,17R,510,6/20/2018
BRONX,18R,310,6/20/2018
BRONX,19R,240,6/20/2018
BRONX,20R,265,6/20/2018
BRONX,21R,105,6/20/2018
BRONX,22R,125,6/20/2018
BRONX,23R,260,6/20/2018
BRONX,24R,190,6/20/2018
BRONX,25R,145,6/20/2018
BRONX,10F,910,6/20/2018
BRONX,11F,425,6/20/2018
BRONX,12F,570,6/20/2018
BRONX,13F,255,6/20/2018
BRONX,14F,215,6/20/2018
BRONX,15F,1010,6/20/2018
BRONX,16F,232,6/20/2018
BRONX,17F,409,6/20/2018
BRONX,10E,420,6/20/2018
BRONX,11E,555,6/20/2018
BRONX,12E,485,6/20/2018
BRONX,13E,305,6/20/2018
BRONX,14E,390,6/20/2018
BRONX,15E,360,6/20/2018
BRONX,16E,450,6/20/2018
BRONX,17E,363,6/20/2018
BRONX,5AD,,
BRONX,4AE,,
BRONX,10A,30,6/20/2018
BRONX,11A,15,6/20/2018
BRONX,12A,490,6/20/2018
BRONX,13A,15,6/20/2018
BRONX,14A,,
BRONX,15A,175,6/20/2018
BRONX,16A,65,6/20/2018
BRONX,17A,,
BRONX,10B,687,6/20/2018
BRONX,11B,200,6/20/2018
BRONX,12B,365,6/20/2018
BRONX,13B,165,6/20/2018
BRONX,14B,600,6/20/2018
BRONX,15B,1615,6/20/2018
BRONX,16B,305,6/20/2018
BRONX,17B,815,6/20/2018
BRONX,10C,40,6/20/2018
BRONX,11C,430,6/20/2018
BRONX,15C,415,6/20/2018
BRONX,16C,185,6/20/2018
BRONX,17C,606,6/20/2018
BRONX,10D,575,6/20/2018
BRONX,11D,95,6/20/2018
BRONX,12D,1191,6/20/2018
BRONX,13D,1860,6/20/2018
BRONX,14D,550,6/20/2018
BRONX,15D,975,6/20/2018
BRONX,16D,310,6/20/2018
BRONX,17D,1331,6/20/2018
BRONX,5AA,,
BRONX,6AB,,
BRONX,6AC,,
BRONX,12C,1075,6/20/2018
BRONX,13C,327,6/20/2018
BRONX,14C,410,6/20/2018
BRONX,10G,90,6/20/2018
BRONX,11G,410,6/20/2018
BRONX,12G,630,6/20/2018
BRONX,13G,490,6/20/2018
BRONX,14G,280,6/20/2018
BRONX,15G,580,6/20/2018
BRONX,16G,670,6/20/2018
BRONX,17G,295,6/20/2018
BRONX,10H,495,6/20/2018
BRONX,11H,500,6/20/2018
BRONX,12H,135,6/20/2018
BRONX,13H,635,6/20/2018
BRONX,16O,460,6/20/2018
BRONX,17O,50,6/20/2018
BRONX,10Q,255,6/20/2018
BRONX,11Q,495,6/20/2018
BRONX,12Q,450,6/20/2018
BRONX,13Q,285,6/20/2018
BRONX,7T,,
BRONX,8T,,
BRONX,9T,360,6/20/2018
BRONX,14Q,110,6/20/2018
BRONX,15Q,185,6/20/2018
BRONX,16Q,140,6/20/2018
BRONX,17Q,485,6/20/2018
BRONX,10P,245,6/20/2018
BRONX,11P,290,6/20/2018
BRONX,12P,115,6/20/2018
BRONX,13P,340,6/20/2018
BRONX,14P,310,6/20/2018
BRONX,15P,355,6/20/2018
BRONX,16P,160,6/20/2018
BRONX,4U,,
BRONX,5U,,
BRONX,6U,,
BRONX,7U,,
BRONX,8U,,
BRONX,9U,440,6/20/2018
BRONX,7V,,
BRONX,8V,,
BRONX,9V,,
BRONX,9W,,
BRONX,8X,30,6/20/2018
BRONX,9X,,
BRONX,6Z,,
BRONX,7Z,,
BRONX,9Z,85,6/20/2018
BRONX,10AA,215,6/20/2018
BRONX,11AA,205,6/20/2018
BRONX,12AA,195,6/20/2018
BRONX,13AA,,
BRONX,14AA,,
BRONX,15AA,,
BRONX,16AA,,
BRONX,14H,240,6/20/2018
BRONX,15H,960,6/20/2018
BRONX,16H,820,6/20/2018
BRONX,17H,335,6/20/2018
BRONX,15U,155,6/20/2018
BRONX,16U,281,6/20/2018
BRONX,10V,,
BRONX,11V,,
BRONX,12V,,
BRONX,13V,35,6/20/2018
BRONX,14V,10,6/20/2018
BRONX,15V,70,6/20/2018
BRONX,16V,145,6/20/2018
BRONX,11J,410,6/20/2018
BRONX,10T,145,6/20/2018
BRONX,11T,150,6/20/2018
BRONX,12T,50,6/20/2018
BRONX,13T,165,6/20/2018
BRONX,14T,140,6/20/2018
BRONX,15T,415,6/20/2018
BRONX,16T,475,6/20/2018
BRONX,10AD,,
BRONX,3U,,
BRONX,6V,,
BRONX,8W,,
BRONX,10X,160,6/20/2018
BRONX,11X,,
BRONX,12X,,
BRONX,13X,,
BRONX,14X,,
BRONX,15X,,
BRONX,16X,,
BRONX,10Y,,
BRONX,11Y,,
BRONX,12Y,,
BRONX,13Y,,
BRONX,14Y,,
BRONX,15Y,,
BRONX,16Y,,
BRONX,11M,10,6/20/2018
BRONX,12M,440,6/20/2018
BRONX,13M,410,6/20/2018
BRONX,14M,,
BRONX,15M,80,6/20/2018
BRONX,16M,145,6/20/2018
BRONX,17M,95,6/20/2018
BRONX,14N,200,6/20/2018
BRONX,15N,195,6/20/2018
BRONX,16N,295,6/20/2018
BRONX,17N,80,6/20/2018
BRONX,11W,290,6/20/2018
BRONX,12W,160,6/20/2018
BRONX,13W,40,6/20/2018
BRONX,14W,,
BRONX,15W,,
BRONX,16W,,
BRONX,9Q,45,6/20/2018
BRONX,7R,,
BRONX,8R,,
BRONX,9R,100,6/20/2018
BRONX,4S,,
BRONX,5S,,
BRONX,6S,,
BRONX,7S,,
BRONX,8S,,
BRONX,9S,40,6/20/2018
BRONX,4T,,
BRONX,5T,,
BRONX,6T,,
BRONX,10Z,90,6/20/2018
BRONX,11Z,,
BRONX,12Z,,
BRONX,13Z,,
BRONX,14Z,,
BRONX,15Z,,
BRONX,6AA,,
BRONX,7AA,,
BRONX,8AC,,
BRONX,9AC,,
BRONX,6AD,,
BRONX,7AD,,
BRONX,8AD,,
BRONX,9AD,,
BRONX,5AE,,
BRONX,6AE,,
BRONX,7AE,,
BRONX,8AE,,
BRONX,9AE,,
BRONX,7AF,,
BRONX,14AB,,
BRONX,15AB,,
BRONX,16AB,,
BRONX,10AC,25,6/20/2018
BRONX,11AC,,
BRONX,12AC,,
BRONX,13AC,,
BRONX,14AC,,
BRONX,15AC,,
BRONX,16AC,,
BRONX,11AD,,
BRONX,12AD,,
BRONX,10AE,,
BRONX,11AE,,
BRONX,17P,140,6/20/2018
BRONX,10W,,
BRONX,5I,75,6/20/2018
BRONX,4I,,
BRONX,1D,,
BRONX,1G,,
BRONX,10AB,145,6/20/2018
BRONX,11AB,300,6/20/2018
BRONX,12AB,160,6/20/2018
BRONX,13AB,,
BRONX,7AC,,
BRONX,10M,195,6/20/2018
BRONX,12J,165,6/20/2018
BRONX,13J,320,6/20/2018
BRONX,10J,715,6/20/2018
BRONX,8G,555,6/20/2018
BRONX,9G,455,6/20/2018
BRONX,5H,30,6/20/2018
BRONX,6H,195,6/20/2018
BRONX,7H,310,6/20/2018
BRONX,8H,340,6/20/2018
BRONX,9H,720,6/20/2018
BRONX,7I,345,6/20/2018
BRONX,8I,420,6/20/2018
BRONX,4M,,
BRONX,5M,60,6/20/2018
BRONX,6M,475,6/20/2018
BRONX,7M,1020,6/20/2018
BRONX,8M,,
BRONX,9M,130,6/20/2018
BRONX,4N,,
BRONX,5N,,
BRONX,6N,,
BRONX,7N,500,6/20/2018
BRONX,9N,,
BRONX,10I,500,6/20/2018
BRONX,11I,435,6/20/2018
BRONX,12I,535,6/20/2018
BRONX,13I,645,6/20/2018
BRONX,14I,195,6/20/2018
BRONX,15I,440,6/20/2018
BRONX,16I,190,6/20/2018
BRONX,17I,115,6/20/2018
BRONX,4D,385,6/20/2018
BRONX,5D,900,6/20/2018
BRONX,6D,610,6/20/2018
BRONX,7D,180,6/20/2018
BRONX,10L,405,6/20/2018
BRONX,11L,120,6/20/2018
BRONX,12L,,
BRONX,13L,335,6/20/2018
BRONX,14L,75,6/20/2018
BRONX,15L,245,6/20/2018
BRONX,16L,455,6/20/2018
BRONX,17L,715,6/20/2018
BRONX,14J,,
BRONX,15J,665,6/20/2018
BRONX,16J,225,6/20/2018
BRONX,17J,,
BRONX,10K,50,6/20/2018
BRONX,11K,730,6/20/2018
BRONX,12K,460,6/20/2018
BRONX,13K,350,6/20/2018
BRONX,14K,510,6/20/2018
BRONX,15K,135,6/20/2018
BRONX,16K,80,6/20/2018
BRONX,17K,230,6/20/2018
BRONX,10U,,
BRONX,11U,,
BRONX,12U,,
BRONX,13U,155,6/20/2018
BRONX,14U,270,6/20/2018
BRONX,7X,,
BRONX,9Y,,
BRONX,5Z,,
BRONX,6I,,
BRONX,4K,125,6/20/2018
BRONX,6A,90,6/20/2018
BRONX,7A,40,6/20/2018
BRONX,8A,160,6/20/2018
BRONX,9A,260,6/20/2018
BRONX,5B,200,6/20/2018
BRONX,6B,585,6/20/2018
BRONX,7B,396,6/20/2018
BRONX,8B,555,6/20/2018
BRONX,9B,910,6/20/2018
BRONX,4C,207,6/20/2018
BRONX,5C,500,6/20/2018
BRONX,6C,315,6/20/2018
BRONX,7C,920,6/20/2018
BRONX,8C,345,6/20/2018
BRONX,9C,1735,6/20/2018
BRONX,2D,35,6/20/2018
BRONX,3D,235,6/20/2018
BRONX,10N,305,6/20/2018
BRONX,11N,350,6/20/2018
BRONX,12N,585,6/20/2018
BRONX,13N,700,6/20/2018
BRONX,5A,145,6/20/2018
BRONX,4B,350,6/20/2018
BRONX,3C,182,6/20/2018
BRONX,1E,15,6/20/2018
BRONX,1F,85,6/20/2018
BRONX,2G,205,6/20/2018
BRONX,4H,310,6/20/2018
BRONX,4J,,
BRONX,2L,,
BRONX,3M,50,6/20/2018
BRONX,3N,625,6/20/2018
BRONX,2O,125,6/20/2018
BRONX,3P,,
BRONX,6Q,,
BRONX,6R,,
BRONX,3S,,
BRONX,3T,,
BRONX,8D,525,6/20/2018
BRONX,9D,778,6/20/2018
BRONX,2E,125,6/20/2018
BRONX,3E,180,6/20/2018
BRONX,4E,615,6/20/2018
BRONX,5E,650,6/20/2018
BRONX,6E,160,6/20/2018
BRONX,7E,550,6/20/2018
BRONX,8E,560,6/20/2018
BRONX,9E,370,6/20/2018
BRONX,2F,55,6/20/2018
BRONX,3F,289,6/20/2018
BRONX,4F,195,6/20/2018
BRONX,5F,215,6/20/2018
BRONX,6F,125,6/20/2018
BRONX,7F,400,6/20/2018
BRONX,8F,366,6/20/2018
BRONX,9F,425,6/20/2018
BRONX,3G,50,6/20/2018
BRONX,4G,360,6/20/2018
BRONX,5G,125,6/20/2018
BRONX,6G,365,6/20/2018
BRONX,7G,1035,6/20/2018
BRONX,9I,345,6/20/2018
BRONX,5J,665,6/20/2018
BRONX,6J,180,6/20/2018
BRONX,7J,235,6/20/2018
BRONX,8J,,
BRONX,9J,340,6/20/2018
BRONX,5K,,
BRONX,6K,675,6/20/2018
BRONX,7K,360,6/20/2018
BRONX,8K,285,6/20/2018
BRONX,9K,210,6/20/2018
BRONX,3L,20,6/20/2018
BRONX,4L,190,6/20/2018
BRONX,5L,110,6/20/2018
BRONX,6L,140,6/20/2018
BRONX,7L,95,6/20/2018
BRONX,8L,385,6/20/2018
BRONX,9L,110,6/20/2018
BRONX,16Z,,
BRONX,10O,150,6/20/2018
BRONX,11O,240,6/20/2018
BRONX,12O,265,6/20/2018
BRONX,13O,,
BRONX,14O,575,6/20/2018
BRONX,15O,170,6/20/2018
BRONX,8AA,30,6/20/2018
BRONX,9AA,150,6/20/2018
BRONX,7AB,,
BRONX,8AB,,
BRONX,9AB,,
BRONX,3O,75,6/20/2018
BRONX,4O,,
BRONX,5O,300,6/20/2018
BRONX,6O,70,6/20/2018
BRONX,9O,,
BRONX,8P,175,6/20/2018
BRONX,9P,180,6/20/2018
BRONX,7Q,50,6/20/2018
BRONX,8Q,243,6/20/2018
BRONX,10S,275,6/20/2018
BRONX,11S,255,6/20/2018
BRONX,12S,165,6/20/2018
BRONX,13S,290,6/20/2018
BRONX,14S,85,6/20/2018
BRONX,15S,435,6/20/2018
BRONX,16S,400,6/20/2018
BRONX,10R,120,6/20/2018
BRONX,11R,370,6/20/2018
BRONX,12R,430,6/20/2018
BRONX,13R,230,6/20/2018
BRONX,14R,345,6/20/2018
BRONX,15R,535,6/20/2018
BRONX,16R,380,6/20/2018
BRONX,1D,,
BRONX,1E,15,6/20/2018
BRONX,1F,85,6/20/2018
