ID,Borough,NAID,Network Area Hosting Capacity (kVA),Updated Date,LongRef,LatRef,Long,Lat,Zip
392,BRONX,24C,245,6/20/2018,24,C,40.85170386,73.92559518,10034
505,BRONX,33G,605,6/20/2018,33,G,40.87318356,73.9102242,10034
128,BRONX,11A,15,6/20/2018,11,A,40.821266,73.93206982,10039
214,BRONX,15A,175,6/20/2018,15,A,40.83053565,73.93263964,10039
374,BRONX,23C,80,6/20/2018,23,C,40.84938645,73.92545273,10040
173,BRONX,13A,15,6/20/2018,13,A,40.82590083,73.93235473,10451
103,BRONX,10A,30,6/20/2018,10,A,40.81894859,73.93192737,10451
108,BRONX,10C,40,6/20/2018,10,C,40.81926009,73.92360084,10451
39,BRONX,6A,90,6/20/2018,6,A,40.80967894,73.93135756,10451
133,BRONX,11D,95,6/20/2018,11,D,40.82173325,73.91958003,10451
67,BRONX,8A,160,6/20/2018,8,A,40.81431377,73.93164247,10451
174,BRONX,13B,165,6/20/2018,13,B,40.82605658,73.92819146,10451
131,BRONX,11B,200,6/20/2018,11,B,40.82142175,73.92790656,10451
82,BRONX,9A,260,6/20/2018,9,A,40.81663118,73.93178492,10451
177,BRONX,13E,305,6/20/2018,13,E,40.82652382,73.91570167,10451
175,BRONX,13C,327,6/20/2018,13,C,40.82621232,73.9240282,10451
70,BRONX,8C,345,6/20/2018,8,C,40.81462526,73.92331593,10451
154,BRONX,12B,365,6/20/2018,12,B,40.82373916,73.92804901,10451
53,BRONX,7B,396,6/20/2018,7,B,40.8121521,73.92733675,10451
135,BRONX,11F,425,6/20/2018,11,F,40.82204474,73.9112535,10451
132,BRONX,11C,430,6/20/2018,11,C,40.8215775,73.92374329,10451
157,BRONX,12E,485,6/20/2018,12,E,40.82420641,73.91555922,10451
151,BRONX,12A,490,6/20/2018,12,A,40.82358341,73.93221228,10451
197,BRONX,14D,550,6/20/2018,14,D,40.82868548,73.92000739,10451
69,BRONX,8B,555,6/20/2018,8,B,40.81446951,73.9274792,10451
134,BRONX,11E,555,6/20/2018,11,E,40.821889,73.91541676,10451
109,BRONX,10D,575,6/20/2018,10,D,40.81941584,73.91943757,10451
195,BRONX,14B,600,6/20/2018,14,B,40.82837399,73.92833392,10451
107,BRONX,10B,687,6/20/2018,10,B,40.81910434,73.92776411,10451
86,BRONX,9D,778,6/20/2018,9,D,40.81709842,73.91929512,10451
84,BRONX,9B,910,6/20/2018,9,B,40.81678693,73.92762165,10451
111,BRONX,10F,910,6/20/2018,10,F,40.81972733,73.91111104,10451
155,BRONX,12C,1075,6/20/2018,12,C,40.82389491,73.92388575,10451
156,BRONX,12D,1191,6/20/2018,12,D,40.82405066,73.91972248,10451
176,BRONX,13D,1860,6/20/2018,13,D,40.82636807,73.91986493,10451
236,BRONX,16A,65,6/20/2018,16,A,40.83285306,73.93278209,10452
299,BRONX,19B,75,6/20/2018,19,B,40.83996105,73.92904618,10452
356,BRONX,22C,170,6/20/2018,22,C,40.84706903,73.92531028,10452
301,BRONX,19D,185,6/20/2018,19,D,40.84027255,73.92071965,10452
238,BRONX,16C,185,6/20/2018,16,C,40.83316456,73.92445556,10452
279,BRONX,18C,195,6/20/2018,18,C,40.83779938,73.92474046,10452
336,BRONX,21D,250,6/20/2018,21,D,40.84490737,73.92100456,10452
237,BRONX,16B,305,6/20/2018,16,B,40.83300881,73.92861882,10452
239,BRONX,16D,310,6/20/2018,16,D,40.83332031,73.92029229,10452
337,BRONX,21E,345,6/20/2018,21,E,40.84506312,73.91684129,10452
320,BRONX,20D,375,6/20/2018,20,D,40.84258996,73.92086211,10452
321,BRONX,20E,390,6/20/2018,20,E,40.84274571,73.91669884,10452
196,BRONX,14C,410,6/20/2018,14,C,40.82852974,73.92417065,10452
216,BRONX,15C,415,6/20/2018,15,C,40.83084715,73.92431311,10452
280,BRONX,18D,415,6/20/2018,18,D,40.83795513,73.9205772,10452
278,BRONX,18B,485,6/20/2018,18,B,40.83764364,73.92890373,10452
302,BRONX,19E,535,6/20/2018,19,E,40.84042829,73.91655639,10452
300,BRONX,19C,545,6/20/2018,19,C,40.8401168,73.92488292,10452
319,BRONX,20C,605,6/20/2018,20,C,40.84243421,73.92502537,10452
259,BRONX,17C,606,6/20/2018,17,C,40.83548197,73.92459801,10452
281,BRONX,18E,615,6/20/2018,18,E,40.83811088,73.91641393,10452
258,BRONX,17B,815,6/20/2018,17,B,40.83532622,73.92876128,10452
322,BRONX,20F,1045,6/20/2018,20,F,40.84290145,73.91253557,10452
260,BRONX,17D,1331,6/20/2018,17,D,40.83563772,73.92043475,10452
215,BRONX,15B,1615,6/20/2018,15,B,40.8306914,73.92847637,10452
437,BRONX,27F,30,6/20/2018,27,F,40.85912334,73.91353275,10453
407,BRONX,25D,35,6/20/2018,25,D,40.85417702,73.92157437,10453
451,BRONX,28F,75,6/20/2018,28,F,40.86144075,73.9136752,10453
423,BRONX,26E,85,6/20/2018,26,E,40.85665018,73.91755356,10453
436,BRONX,27E,100,6/20/2018,27,E,40.85896759,73.91769601,10453
408,BRONX,25E,135,6/20/2018,25,E,40.85433277,73.91741111,10453
425,BRONX,26G,135,6/20/2018,26,G,40.85696168,73.90922703,10453
359,BRONX,22F,145,6/20/2018,22,F,40.84753628,73.91282048,10453
375,BRONX,23D,200,6/20/2018,23,D,40.84954219,73.92128946,10453
395,BRONX,24F,225,6/20/2018,24,F,40.8521711,73.91310539,10453
396,BRONX,24G,230,6/20/2018,24,G,40.85232685,73.90894212,10453
426,BRONX,26H,275,6/20/2018,26,H,40.85711742,73.90506376,10453
338,BRONX,21F,280,6/20/2018,21,F,40.84521887,73.91267803,10453
376,BRONX,23E,285,6/20/2018,23,E,40.84969794,73.9171262,10453
438,BRONX,27G,285,6/20/2018,27,G,40.85927909,73.90936948,10453
357,BRONX,22D,305,6/20/2018,22,D,40.84722478,73.92114701,10453
409,BRONX,25F,310,6/20/2018,25,F,40.85448852,73.91324784,10453
424,BRONX,26F,310,6/20/2018,26,F,40.85680593,73.91339029,10453
377,BRONX,23F,315,6/20/2018,23,F,40.84985369,73.91296293,10453
378,BRONX,23G,320,6/20/2018,23,G,40.85000944,73.90879967,10453
394,BRONX,24E,365,6/20/2018,24,E,40.85201535,73.91726865,10453
410,BRONX,25G,395,6/20/2018,25,G,40.85464426,73.90908457,10453
358,BRONX,22E,425,6/20/2018,22,E,40.84738053,73.91698375,10453
393,BRONX,24D,520,6/20/2018,24,D,40.85185961,73.92143192,10453
427,BRONX,26I,520,6/20/2018,26,I,40.85727317,73.9009005,10453
411,BRONX,25H,620,6/20/2018,25,H,40.85480001,73.90492131,10453
360,BRONX,22G,700,6/20/2018,22,G,40.84769203,73.90865721,10453
1,BRONX,1E,15,6/20/2018,1,E,40.79871487,73.91399223,10454
3,BRONX,2D,35,6/20/2018,2,D,40.80087654,73.91829795,10454
52,BRONX,7A,40,6/20/2018,7,A,40.81199635,73.93150001,10454
12,BRONX,3G,50,6/20/2018,3,G,40.80366119,73.90595061,10454
5,BRONX,2F,55,6/20/2018,2,F,40.80118803,73.90997142,10454
2,BRONX,1F,85,6/20/2018,1,F,40.79887062,73.90982897,10454
4,BRONX,2E,125,6/20/2018,2,E,40.80103229,73.91413468,10454
32,BRONX,5G,125,6/20/2018,5,G,40.80829602,73.90623551,10454
44,BRONX,6F,125,6/20/2018,6,F,40.81045768,73.91054123,10454
26,BRONX,5A,145,6/20/2018,5,A,40.80736153,73.93121511,10454
43,BRONX,6E,160,6/20/2018,6,E,40.81030193,73.9147045,10454
10,BRONX,3E,180,6/20/2018,3,E,40.8033497,73.91427714,10454
55,BRONX,7D,180,6/20/2018,7,D,40.8124636,73.91901022,10454
8,BRONX,3C,182,6/20/2018,3,C,40.8030382,73.92260367,10454
21,BRONX,4F,195,6/20/2018,4,F,40.80582286,73.91025633,10454
27,BRONX,5B,200,6/20/2018,5,B,40.80751728,73.92705184,10454
6,BRONX,2G,205,6/20/2018,2,G,40.80134378,73.90580815,10454
18,BRONX,4C,207,6/20/2018,4,C,40.80535561,73.92274612,10454
31,BRONX,5F,215,6/20/2018,5,F,40.80814027,73.91039878,10454
9,BRONX,3D,235,6/20/2018,3,D,40.80319395,73.9184404,10454
11,BRONX,3F,289,6/20/2018,3,F,40.80350545,73.91011387,10454
41,BRONX,6C,315,6/20/2018,6,C,40.80999044,73.92303103,10454
17,BRONX,4B,350,6/20/2018,4,B,40.80519987,73.92690939,10454
22,BRONX,4G,360,6/20/2018,4,G,40.80597861,73.90609306,10454
19,BRONX,4D,385,6/20/2018,4,D,40.80551136,73.91858286,10454
28,BRONX,5C,500,6/20/2018,5,C,40.80767303,73.92288857,10454
40,BRONX,6B,585,6/20/2018,6,B,40.80983469,73.92719429,10454
42,BRONX,6D,610,6/20/2018,6,D,40.81014619,73.91886776,10454
20,BRONX,4E,615,6/20/2018,4,E,40.80566711,73.91441959,10454
30,BRONX,5E,650,6/20/2018,5,E,40.80798452,73.91456204,10454
29,BRONX,5D,900,6/20/2018,5,D,40.80782877,73.91872531,10454
54,BRONX,7C,920,6/20/2018,7,C,40.81230785,73.92317348,10454
33,BRONX,5H,30,6/20/2018,5,H,40.80845177,73.90207225,10455
46,BRONX,6H,195,6/20/2018,6,H,40.81076918,73.9022147,10455
23,BRONX,4H,310,6/20/2018,4,H,40.80613435,73.90192979,10455
59,BRONX,7H,310,6/20/2018,7,H,40.81308659,73.90235715,10455
75,BRONX,8H,340,6/20/2018,8,H,40.815404,73.90249961,10455
91,BRONX,9I,345,6/20/2018,9,I,40.81787716,73.89847879,10455
45,BRONX,6G,365,6/20/2018,6,G,40.81061343,73.90637797,10455
73,BRONX,8F,366,6/20/2018,8,F,40.81509251,73.91082614,10455
87,BRONX,9E,370,6/20/2018,9,E,40.81725417,73.91513186,10455
57,BRONX,7F,400,6/20/2018,7,F,40.8127751,73.91068368,10455
76,BRONX,8I,420,6/20/2018,8,I,40.81555975,73.89833634,10455
110,BRONX,10E,420,6/20/2018,10,E,40.81957158,73.91527431,10455
88,BRONX,9F,425,6/20/2018,9,F,40.81740992,73.91096859,10455
89,BRONX,9G,455,6/20/2018,9,G,40.81756567,73.90680533,10455
71,BRONX,8D,525,6/20/2018,8,D,40.81478101,73.91915267,10455
56,BRONX,7E,550,6/20/2018,7,E,40.81261935,73.91484695,10455
74,BRONX,8G,555,6/20/2018,8,G,40.81524826,73.90666287,10455
72,BRONX,8E,560,6/20/2018,8,E,40.81493676,73.9149894,10455
158,BRONX,12F,570,6/20/2018,12,F,40.82436216,73.91139595,10455
90,BRONX,9H,720,6/20/2018,9,H,40.81772142,73.90264206,10455
58,BRONX,7G,1035,6/20/2018,7,G,40.81293084,73.90652042,10455
85,BRONX,9C,1735,6/20/2018,9,C,40.81694267,73.92345839,10455
112,BRONX,10G,90,6/20/2018,10,G,40.81988308,73.90694778,10456
160,BRONX,12H,135,6/20/2018,12,H,40.82467365,73.90306942,10456
244,BRONX,16I,190,6/20/2018,16,I,40.83409905,73.89947597,10456
202,BRONX,14I,195,6/20/2018,14,I,40.82946423,73.89919106,10456
199,BRONX,14F,215,6/20/2018,14,F,40.82899698,73.91168086,10456
241,BRONX,16F,232,6/20/2018,16,F,40.83363181,73.91196576,10456
201,BRONX,14H,240,6/20/2018,14,H,40.82930848,73.90335432,10456
178,BRONX,13F,255,6/20/2018,13,F,40.82667957,73.9115384,10456
200,BRONX,14G,280,6/20/2018,14,G,40.82915273,73.90751759,10456
263,BRONX,17G,295,6/20/2018,17,G,40.83610497,73.90794495,10456
282,BRONX,18F,320,6/20/2018,18,F,40.83826663,73.91225067,10456
264,BRONX,17H,335,6/20/2018,17,H,40.83626071,73.90378168,10456
218,BRONX,15E,360,6/20/2018,15,E,40.83115864,73.91598657,10456
261,BRONX,17E,363,6/20/2018,17,E,40.83579347,73.91627148,10456
198,BRONX,14E,390,6/20/2018,14,E,40.82884123,73.91584412,10456
262,BRONX,17F,409,6/20/2018,17,F,40.83594922,73.91210822,10456
136,BRONX,11G,410,6/20/2018,11,G,40.82220049,73.90709023,10456
283,BRONX,18G,420,6/20/2018,18,G,40.83842238,73.9080874,10456
222,BRONX,15I,440,6/20/2018,15,I,40.83178164,73.89933351,10456
240,BRONX,16E,450,6/20/2018,16,E,40.83347606,73.91612903,10456
179,BRONX,13G,490,6/20/2018,13,G,40.82683532,73.90737514,10456
137,BRONX,11H,500,6/20/2018,11,H,40.82235624,73.90292697,10456
220,BRONX,15G,580,6/20/2018,15,G,40.83147014,73.90766004,10456
159,BRONX,12G,630,6/20/2018,12,G,40.8245179,73.90723268,10456
180,BRONX,13H,635,6/20/2018,13,H,40.82699107,73.90321187,10456
242,BRONX,16G,670,6/20/2018,16,G,40.83378755,73.9078025,10456
243,BRONX,16H,820,6/20/2018,16,H,40.8339433,73.90363923,10456
221,BRONX,15H,960,6/20/2018,15,H,40.83162589,73.90349678,10456
217,BRONX,15D,975,6/20/2018,15,D,40.8310029,73.92014984,10456
219,BRONX,15F,1010,6/20/2018,15,F,40.83131439,73.91182331,10456
326,BRONX,20J,30,6/20/2018,20,J,40.84352445,73.89588251,10457
265,BRONX,17I,115,6/20/2018,17,I,40.83641646,73.89961842,10457
341,BRONX,21I,145,6/20/2018,21,I,40.84568611,73.90018823,10457
364,BRONX,22L,170,6/20/2018,22,L,40.84847077,73.88784089,10457
361,BRONX,22H,175,6/20/2018,22,H,40.84784778,73.90449395,10457
362,BRONX,22I,175,6/20/2018,22,I,40.84800352,73.90033068,10457
363,BRONX,22J,175,6/20/2018,22,J,40.84815927,73.89616742,10457
381,BRONX,23J,210,6/20/2018,23,J,40.85047668,73.89630987,10457
340,BRONX,21H,230,6/20/2018,21,H,40.84553036,73.9043515,10457
285,BRONX,18I,235,6/20/2018,18,I,40.83873387,73.89976087,10457
323,BRONX,20G,240,6/20/2018,20,G,40.8430572,73.90837231,10457
324,BRONX,20H,250,6/20/2018,20,H,40.84321295,73.90420904,10457
339,BRONX,21G,255,6/20/2018,21,G,40.84537461,73.90851476,10457
382,BRONX,23K,260,6/20/2018,23,K,40.85063243,73.89214661,10457
383,BRONX,23L,260,6/20/2018,23,L,40.85078818,73.88798334,10457
342,BRONX,21J,265,6/20/2018,21,J,40.84584186,73.89602497,10457
413,BRONX,25J,270,6/20/2018,25,J,40.85511151,73.89659478,10457
397,BRONX,24H,295,6/20/2018,24,H,40.8524826,73.90477886,10457
380,BRONX,23I,300,6/20/2018,23,I,40.85032094,73.90047314,10457
379,BRONX,23H,315,6/20/2018,23,H,40.85016519,73.9046364,10457
325,BRONX,20I,322,6/20/2018,20,I,40.8433687,73.90004578,10457
412,BRONX,25I,325,6/20/2018,25,I,40.85495576,73.90075804,10457
303,BRONX,19F,376,6/20/2018,19,F,40.84058404,73.91239312,10457
304,BRONX,19H,405,6/20/2018,19,H,40.84089554,73.90406659,10457
284,BRONX,18H,435,6/20/2018,18,H,40.83857813,73.90392414,10457
327,BRONX,20K,475,6/20/2018,20,K,40.8436802,73.89171925,10457
398,BRONX,24I,510,6/20/2018,24,I,40.85263835,73.90061559,10457
399,BRONX,24K,530,6/20/2018,24,K,40.85294984,73.89228906,10457
305,BRONX,19I,560,6/20/2018,19,I,40.84105129,73.89990332,10457
343,BRONX,21K,570,6/20/2018,21,K,40.84599761,73.8918617,10457
344,BRONX,21L,915,6/20/2018,21,L,40.84615336,73.88769843,10457
418,BRONX,25P,30,6/20/2018,25,P,40.856046,73.87161518,10458
417,BRONX,25N,80,6/20/2018,25,N,40.8557345,73.87994172,10458
431,BRONX,26M,110,6/20/2018,26,M,40.85789617,73.88424743,10458
540,BRONX,35M,170,6/20/2018,35,M,40.87875288,73.88552951,10458
476,BRONX,30M,175,6/20/2018,30,M,40.86716581,73.88481725,10458
400,BRONX,24L,190,6/20/2018,24,L,40.85310559,73.88812579,10458
477,BRONX,30N,190,6/20/2018,30,N,40.86732156,73.88065398,10458
500,BRONX,32N,195,6/20/2018,32,N,40.87195639,73.88093889,10458
487,BRONX,31M,210,6/20/2018,31,M,40.86948323,73.8849597,10458
414,BRONX,25K,215,6/20/2018,25,K,40.85526726,73.89243151,10458
430,BRONX,26L,225,6/20/2018,26,L,40.85774042,73.8884107,10458
486,BRONX,31L,225,6/20/2018,31,L,40.86932748,73.88912296,10458
511,BRONX,33M,225,6/20/2018,33,M,40.87411805,73.88524461,10458
429,BRONX,26K,255,6/20/2018,26,K,40.85758467,73.89257397,10458
510,BRONX,33L,260,6/20/2018,33,L,40.8739623,73.88940787,10458
416,BRONX,25M,265,6/20/2018,25,M,40.85557875,73.88410498,10458
428,BRONX,26J,275,6/20/2018,26,J,40.85742892,73.89673723,10458
525,BRONX,34M,280,6/20/2018,34,M,40.87643546,73.88538706,10458
401,BRONX,24M,285,6/20/2018,24,M,40.85326134,73.88396253,10458
443,BRONX,27L,285,6/20/2018,27,L,40.86005783,73.88855315,10458
499,BRONX,32M,290,6/20/2018,32,M,40.87180064,73.88510215,10458
467,BRONX,29L,295,6/20/2018,29,L,40.86469265,73.88883806,10458
488,BRONX,31N,295,6/20/2018,31,N,40.86963898,73.88079643,10458
466,BRONX,29K,310,6/20/2018,29,K,40.86453691,73.89300132,10458
