ID,Borough,NAID,Network Area Hosting Capacity (kVA),Updated Date,LongRef,LatRef,Long,Lat,Zip
475,BRONX,30L,310,6/20/2018,30,L,40.86701007,73.88898051,10458
553,BRONX,36M,325,6/20/2018,36,M,40.88107029,73.88567196,10458
415,BRONX,25L,405,6/20/2018,25,L,40.85542301,73.88826825,10458
474,BRONX,30K,425,6/20/2018,30,K,40.86685432,73.89314378,10458
442,BRONX,27K,525,6/20/2018,27,K,40.85990208,73.89271642,10458
441,BRONX,27J,555,6/20/2018,27,J,40.85974633,73.89687968,10458
456,BRONX,28K,625,6/20/2018,28,K,40.86221949,73.89285887,10458
455,BRONX,28J,815,6/20/2018,28,J,40.86206375,73.89702214,10458
457,BRONX,28M,940,6/20/2018,28,M,40.86253099,73.88453234,10458
204,BRONX,14L,75,6/20/2018,14,L,40.82993147,73.88670126,10459
141,BRONX,11L,120,6/20/2018,11,L,40.82297923,73.8862739,10459
224,BRONX,15K,135,6/20/2018,15,K,40.83209313,73.89100698,10459
162,BRONX,12J,165,6/20/2018,12,J,40.82498515,73.89474289,10459
182,BRONX,13J,320,6/20/2018,13,J,40.82730256,73.89488534,10459
184,BRONX,13L,335,6/20/2018,13,L,40.82761406,73.88655881,10459
92,BRONX,9J,340,6/20/2018,9,J,40.81803291,73.89431553,10459
183,BRONX,13K,350,6/20/2018,13,K,40.82745831,73.89072208,10459
139,BRONX,11J,410,6/20/2018,11,J,40.82266774,73.89460043,10459
138,BRONX,11I,435,6/20/2018,11,I,40.82251199,73.8987637,10459
113,BRONX,10H,495,6/20/2018,10,H,40.82003883,73.90278451,10459
114,BRONX,10I,500,6/20/2018,10,I,40.82019458,73.89862125,10459
203,BRONX,14K,510,6/20/2018,14,K,40.82977572,73.89086453,10459
161,BRONX,12I,535,6/20/2018,12,I,40.8248294,73.89890615,10459
181,BRONX,13I,645,6/20/2018,13,I,40.82714681,73.89904861,10459
223,BRONX,15J,665,6/20/2018,15,J,40.83193739,73.89517025,10459
115,BRONX,10J,715,6/20/2018,10,J,40.82035032,73.89445798,10459
140,BRONX,11K,730,6/20/2018,11,K,40.82282349,73.89043717,10459
347,BRONX,21P,15,6/20/2018,21,P,40.84677635,73.87104537,10460
270,BRONX,17O,50,6/20/2018,17,O,40.83735095,73.87463883,10460
366,BRONX,22P,50,6/20/2018,22,P,40.84909376,73.87118783,10460
226,BRONX,15M,80,6/20/2018,15,M,40.83240463,73.88268045,10460
246,BRONX,16K,80,6/20/2018,16,K,40.83441055,73.89114943,10460
269,BRONX,17N,80,6/20/2018,17,N,40.8371952,73.87880209,10460
288,BRONX,18N,90,6/20/2018,18,N,40.83951262,73.87894454,10460
268,BRONX,17M,95,6/20/2018,17,M,40.83703946,73.88296536,10460
307,BRONX,19L,100,6/20/2018,19,L,40.84151853,73.88741353,10460
252,BRONX,16Q,140,6/20/2018,16,Q,40.83534504,73.86616984,10460
271,BRONX,17P,140,6/20/2018,17,P,40.8375067,73.87047556,10460
248,BRONX,16M,145,6/20/2018,16,M,40.83472204,73.8828229,10460
289,BRONX,18O,185,6/20/2018,18,O,40.83966836,73.87478128,10460
365,BRONX,22M,195,6/20/2018,22,M,40.84862652,73.88367762,10460
286,BRONX,18L,215,6/20/2018,18,L,40.83920112,73.88727108,10460
245,BRONX,16J,225,6/20/2018,16,J,40.8342548,73.8953127,10460
266,BRONX,17K,230,6/20/2018,17,K,40.83672796,73.89129189,10460
306,BRONX,19K,235,6/20/2018,19,K,40.84136278,73.89157679,10460
290,BRONX,18Q,240,6/20/2018,18,Q,40.83997986,73.86645475,10460
225,BRONX,15L,245,6/20/2018,15,L,40.83224888,73.88684372,10460
287,BRONX,18M,280,6/20/2018,18,M,40.83935687,73.88310781,10460
309,BRONX,19N,355,6/20/2018,19,N,40.84183003,73.879087,10460
384,BRONX,23M,355,6/20/2018,23,M,40.85094393,73.88382007,10460
345,BRONX,21M,360,6/20/2018,21,M,40.8463091,73.88353517,10460
247,BRONX,16L,455,6/20/2018,16,L,40.83456629,73.88698617,10460
163,BRONX,12K,460,6/20/2018,12,K,40.8251409,73.89057962,10460
272,BRONX,17Q,485,6/20/2018,17,Q,40.83766245,73.86631229,10460
308,BRONX,19M,515,6/20/2018,19,M,40.84167428,73.88325026,10460
328,BRONX,20M,690,6/20/2018,20,M,40.84399169,73.88339272,10460
329,BRONX,20N,690,6/20/2018,20,N,40.84414744,73.87922945,10460
267,BRONX,17L,715,6/20/2018,17,L,40.83688371,73.88712862,10460
298,BRONX,18Z,10,6/20/2018,18,Z,40.8413816,73.82898536,10461
316,BRONX,19Y,15,6/20/2018,19,Y,40.84354326,73.83329108,10461
315,BRONX,19X,25,6/20/2018,19,X,40.84338751,73.83745434,10461
369,BRONX,22U,30,6/20/2018,22,U,40.8498725,73.8503715,10461
194,BRONX,13W,40,6/20/2018,13,W,40.82932729,73.84076289,10461
387,BRONX,23U,50,6/20/2018,23,U,40.85218992,73.85051395,10461
297,BRONX,18X,70,6/20/2018,18,X,40.8410701,73.83731189,10461
355,BRONX,22AA,75,6/20/2018,22,AA,40.85080699,73.8253919,10461
390,BRONX,23Y,75,6/20/2018,23,Y,40.85281291,73.83386089,10461
317,BRONX,19Z,105,6/20/2018,19,Z,40.84369901,73.82912781,10461
314,BRONX,19V,110,6/20/2018,19,V,40.84307601,73.84578087,10461
421,BRONX,25S,110,6/20/2018,25,S,40.85651324,73.85912539,10461
353,BRONX,21Y,130,6/20/2018,21,Y,40.84817808,73.83357598,10461
257,BRONX,16V,145,6/20/2018,16,V,40.83612378,73.84535351,10461
389,BRONX,23W,180,6/20/2018,23,W,40.85250141,73.84218742,10461
296,BRONX,18W,195,6/20/2018,18,W,40.84091435,73.84147515,10461
294,BRONX,18U,200,6/20/2018,18,U,40.84060285,73.84980169,10461
351,BRONX,21V,205,6/20/2018,21,V,40.84771084,73.84606578,10461
373,BRONX,22Z,215,6/20/2018,22,Z,40.85065124,73.82955517,10461
346,BRONX,21N,220,6/20/2018,21,N,40.84646485,73.8793719,10461
406,BRONX,24Z,220,6/20/2018,24,Z,40.85528607,73.82984008,10461
372,BRONX,22Y,225,6/20/2018,22,Y,40.8504955,73.83371844,10461
404,BRONX,24V,230,6/20/2018,24,V,40.85466308,73.84649314,10461
354,BRONX,21Z,310,6/20/2018,21,Z,40.84833383,73.82941272,10461
334,BRONX,20Y,320,6/20/2018,20,Y,40.84586067,73.83343353,10461
295,BRONX,18V,325,6/20/2018,18,V,40.8407586,73.84563842,10461
335,BRONX,20Z,330,6/20/2018,20,Z,40.84601642,73.82927026,10461
405,BRONX,24W,445,6/20/2018,24,W,40.85481882,73.84232987,10461
391,BRONX,23Z,505,6/20/2018,23,Z,40.85296866,73.82969762,10461
277,BRONX,17V,575,6/20/2018,17,V,40.83844119,73.84549597,10461
352,BRONX,21W,725,6/20/2018,21,W,40.84786659,73.84190251,10461
371,BRONX,22W,775,6/20/2018,22,W,40.850184,73.84204497,10461
422,BRONX,25V,815,6/20/2018,25,V,40.85698049,73.84663559,10461
370,BRONX,22V,870,6/20/2018,22,V,40.85002825,73.84620823,10461
213,BRONX,14V,10,6/20/2018,14,V,40.83148895,73.84506861,10462
193,BRONX,13V,35,6/20/2018,13,V,40.82917154,73.84492615,10462
332,BRONX,20S,60,6/20/2018,20,S,40.84492618,73.85841312,10462
367,BRONX,22Q,60,6/20/2018,22,Q,40.84924951,73.86702456,10462
235,BRONX,15V,70,6/20/2018,15,V,40.83380637,73.84521106,10462
350,BRONX,21S,90,6/20/2018,21,S,40.84724359,73.85855558,10462
349,BRONX,21R,105,6/20/2018,21,R,40.84708785,73.86271884,10462
348,BRONX,21Q,125,6/20/2018,21,Q,40.8469321,73.86688211,10462
368,BRONX,22R,125,6/20/2018,22,R,40.84940526,73.86286129,10462
312,BRONX,19S,140,6/20/2018,19,S,40.84260877,73.85827067,10462
420,BRONX,25R,145,6/20/2018,25,R,40.85635749,73.86328865,10462
234,BRONX,15U,155,6/20/2018,15,U,40.83365062,73.84937433,10462
330,BRONX,20Q,155,6/20/2018,20,Q,40.84461469,73.86673965,10462
276,BRONX,17U,160,6/20/2018,17,U,40.83828544,73.84965923,10462
403,BRONX,24R,190,6/20/2018,24,R,40.85404008,73.8631462,10462
419,BRONX,25Q,200,6/20/2018,25,Q,40.85620175,73.86745192,10462
274,BRONX,17S,210,6/20/2018,17,S,40.83797395,73.85798576,10462
311,BRONX,19R,240,6/20/2018,19,R,40.84245302,73.86243394,10462
313,BRONX,19T,240,6/20/2018,19,T,40.84276452,73.8541074,10462
386,BRONX,23R,260,6/20/2018,23,R,40.85172267,73.86300375,10462
331,BRONX,20R,265,6/20/2018,20,R,40.84477043,73.86257639,10462
212,BRONX,14U,270,6/20/2018,14,U,40.8313332,73.84923187,10462
256,BRONX,16U,281,6/20/2018,16,U,40.83596803,73.84951678,10462
291,BRONX,18R,310,6/20/2018,18,R,40.84013561,73.86229148,10462
385,BRONX,23Q,325,6/20/2018,23,Q,40.85156692,73.86716701,10462
253,BRONX,16R,380,6/20/2018,16,R,40.83550078,73.86200658,10462
254,BRONX,16S,400,6/20/2018,16,S,40.83565653,73.85784331,10462
275,BRONX,17T,400,6/20/2018,17,T,40.83812969,73.8538225,10462
310,BRONX,19O,410,6/20/2018,19,O,40.84198578,73.87492373,10462
233,BRONX,15T,415,6/20/2018,15,T,40.83349487,73.85353759,10462
402,BRONX,24Q,425,6/20/2018,24,Q,40.85388433,73.86730947,10462
232,BRONX,15S,435,6/20/2018,15,S,40.83333912,73.85770086,10462
255,BRONX,16T,475,6/20/2018,16,T,40.83581228,73.85368004,10462
273,BRONX,17R,510,6/20/2018,17,R,40.8378182,73.86214903,10462
292,BRONX,18S,520,6/20/2018,18,S,40.84029136,73.85812822,10462
231,BRONX,15R,535,6/20/2018,15,R,40.83318337,73.86186412,10462
293,BRONX,18T,645,6/20/2018,18,T,40.84044711,73.85396495,10462
470,BRONX,30G,35,6/20/2018,30,G,40.86623133,73.90979684,10463
565,BRONX,37L,40,6/20/2018,37,L,40.88323195,73.88997768,10463
534,BRONX,35F,50,6/20/2018,35,F,40.87766264,73.91467237,10463
560,BRONX,37G,105,6/20/2018,37,G,40.88245321,73.91079401,10463
563,BRONX,37J,115,6/20/2018,37,J,40.88292046,73.89830421,10463
538,BRONX,35K,120,6/20/2018,35,K,40.87844138,73.89385604,10463
557,BRONX,37D,120,6/20/2018,37,D,40.88198597,73.92328381,10463
580,BRONX,39F,120,6/20/2018,39,F,40.88693229,73.91524218,10463
571,BRONX,38H,125,6/20/2018,38,H,40.88492637,73.9067732,10463
537,BRONX,35J,135,6/20/2018,35,J,40.87828563,73.89801931,10463
523,BRONX,34I,140,6/20/2018,34,I,40.87581247,73.90204012,10463
573,BRONX,38J,155,6/20/2018,38,J,40.88523787,73.89844667,10463
520,BRONX,34F,160,6/20/2018,34,F,40.87534523,73.91452992,10463
591,BRONX,40J,180,6/20/2018,40,J,40.88987269,73.89873157,10463
547,BRONX,36E,200,6/20/2018,36,E,40.8798243,73.91897809,10463
564,BRONX,37K,205,6/20/2018,37,K,40.8830762,73.89414095,10463
548,BRONX,36F,220,6/20/2018,36,F,40.87998005,73.91481482,10463
561,BRONX,37H,230,6/20/2018,37,H,40.88260896,73.90663075,10463
559,BRONX,37F,255,6/20/2018,37,F,40.88229746,73.91495728,10463
574,BRONX,38K,255,6/20/2018,38,K,40.88539362,73.8942834,10463
590,BRONX,40I,255,6/20/2018,40,I,40.88971694,73.90289484,10463
535,BRONX,35G,260,6/20/2018,35,G,40.87781839,73.9105091,10463
562,BRONX,37I,270,6/20/2018,37,I,40.88276471,73.90246748,10463
569,BRONX,38F,270,6/20/2018,38,F,40.88461487,73.91509973,10463
575,BRONX,38L,270,6/20/2018,38,L,40.88554936,73.89012014,10463
588,BRONX,40G,270,6/20/2018,40,G,40.88940545,73.91122137,10463
522,BRONX,34H,275,6/20/2018,34,H,40.87565672,73.90620339,10463
552,BRONX,36J,280,6/20/2018,36,J,40.88060304,73.89816176,10463
494,BRONX,32H,305,6/20/2018,32,H,40.8710219,73.90591848,10463
533,BRONX,35E,320,6/20/2018,35,E,40.87750689,73.91883564,10463
551,BRONX,36I,325,6/20/2018,36,I,40.8804473,73.90232503,10463
582,BRONX,39H,350,6/20/2018,39,H,40.88724378,73.90691565,10463
587,BRONX,40F,365,6/20/2018,40,F,40.8892497,73.91538464,10463
521,BRONX,34G,370,6/20/2018,34,G,40.87550097,73.91036665,10463
549,BRONX,36G,385,6/20/2018,36,G,40.8801358,73.91065156,10463
572,BRONX,38I,385,6/20/2018,38,I,40.88508212,73.90260993,10463
558,BRONX,37E,390,6/20/2018,37,E,40.88214171,73.91912054,10463
536,BRONX,35H,395,6/20/2018,35,H,40.87797413,73.90634584,10463
570,BRONX,38G,405,6/20/2018,38,G,40.88477062,73.91093646,10463
507,BRONX,33I,430,6/20/2018,33,I,40.87349506,73.90189767,10463
506,BRONX,33H,460,6/20/2018,33,H,40.87333931,73.90606093,10463
581,BRONX,39G,480,6/20/2018,39,G,40.88708804,73.91107892,10463
550,BRONX,36H,555,6/20/2018,36,H,40.88029155,73.90648829,10463
106,BRONX,10AC,25,6/20/2018,10,AC,40.82330954,73.81535594,10465
68,BRONX,8AA,30,6/20/2018,8,AA,40.81836322,73.82339756,10465
81,BRONX,8X,30,6/20/2018,8,X,40.81789598,73.83588736,10465
102,BRONX,9Z,85,6/20/2018,9,Z,40.82052489,73.82770328,10465
127,BRONX,10Z,90,6/20/2018,10,Z,40.8228423,73.82784573,10465
105,BRONX,10AB,145,6/20/2018,10,AB,40.82315379,73.8195192,10465
83,BRONX,9AA,150,6/20/2018,9,AA,40.82068063,73.82354001,10465
126,BRONX,10X,160,6/20/2018,10,X,40.8225308,73.83617226,10465
153,BRONX,12AB,160,6/20/2018,12,AB,40.82778862,73.81980411,10465
172,BRONX,12W,160,6/20/2018,12,W,40.82700988,73.84062044,10465
318,BRONX,20AA,180,6/20/2018,20,AA,40.84617217,73.825107,10465
152,BRONX,12AA,195,6/20/2018,12,AA,40.82763287,73.82396737,10465
129,BRONX,11AA,205,6/20/2018,11,AA,40.82531546,73.82382492,10465
104,BRONX,10AA,215,6/20/2018,10,AA,40.82299805,73.82368247,10465
150,BRONX,11W,290,6/20/2018,11,W,40.82469246,73.84047798,10465
130,BRONX,11AB,300,6/20/2018,11,AB,40.82547121,73.81966166,10465
601,BRONX,42T,85,6/20/2018,42,T,40.896065,73.85738382,10466
585,BRONX,39S,140,6/20/2018,39,S,40.88895701,73.86111973,10466
597,BRONX,41T,150,6/20/2018,41,T,40.89374759,73.85724137,10466
592,BRONX,40S,155,6/20/2018,40,S,40.89127443,73.86126218,10466
579,BRONX,38S,220,6/20/2018,38,S,40.8866396,73.86097728,10466
593,BRONX,40T,255,6/20/2018,40,T,40.89143018,73.85709892,10466
596,BRONX,41S,375,6/20/2018,41,S,40.89359184,73.86140464,10466
444,BRONX,27N,20,6/20/2018,27,N,40.86036933,73.88022662,10467
478,BRONX,30P,25,6/20/2018,30,P,40.86763306,73.87232745,10467
502,BRONX,32P,30,6/20/2018,32,P,40.87226788,73.87261236,10467
577,BRONX,38O,40,6/20/2018,38,O,40.88601661,73.87763034,10467
445,BRONX,27P,45,6/20/2018,27,P,40.86068082,73.87190009,10467
458,BRONX,28P,45,6/20/2018,28,P,40.86299824,73.87204254,10467
480,BRONX,30R,45,6/20/2018,30,R,40.86794456,73.86400092,10467
528,BRONX,34P,45,6/20/2018,34,P,40.87690271,73.87289726,10467
529,BRONX,34Q,50,6/20/2018,34,Q,40.87705846,73.868734,10467
530,BRONX,34R,70,6/20/2018,34,R,40.87721421,73.86457073,10467
515,BRONX,33Q,75,6/20/2018,33,Q,40.87474104,73.86859154,10467
490,BRONX,31Q,80,6/20/2018,31,Q,40.87010622,73.86830664,10467
567,BRONX,37O,80,6/20/2018,37,O,40.8836992,73.87748789,10467
516,BRONX,33R,90,6/20/2018,33,R,40.87489679,73.86442828,10467
432,BRONX,26P,95,6/20/2018,26,P,40.85836341,73.87175764,10467
544,BRONX,35Q,100,6/20/2018,35,Q,40.87937587,73.86887645,10467
503,BRONX,32Q,105,6/20/2018,32,Q,40.87242363,73.86844909,10467
514,BRONX,33P,115,6/20/2018,33,P,40.8745853,73.87275481,10467
447,BRONX,27R,120,6/20/2018,27,R,40.86099232,73.86357356,10467
489,BRONX,31P,125,6/20/2018,31,P,40.86995047,73.8724699,10467
434,BRONX,26R,130,6/20/2018,26,R,40.85867491,73.86343111,10467
459,BRONX,28Q,140,6/20/2018,28,Q,40.86315398,73.86787928,10467
545,BRONX,35R,150,6/20/2018,35,R,40.87953162,73.86471318,10467
568,BRONX,37R,150,6/20/2018,37,R,40.88416644,73.86499809,10467
584,BRONX,39R,150,6/20/2018,39,R,40.88880127,73.865283,10467
566,BRONX,37N,160,6/20/2018,37,N,40.88354345,73.88165115,10467
469,BRONX,29R,165,6/20/2018,29,R,40.86562714,73.86385847,10467
479,BRONX,30Q,180,6/20/2018,30,Q,40.86778881,73.86816418,10467
501,BRONX,32O,180,6/20/2018,32,O,40.87211214,73.87677562,10467
578,BRONX,38R,180,6/20/2018,38,R,40.88648385,73.86514054,10467
