ID,Borough,NAID,Network Area Hosting Capacity (kVA),Updated Date,LongRef,LatRef,Long,Lat,Zip
460,BRONX,28R,185,6/20/2018,28,R,40.86330973,73.86371601,10467
556,BRONX,36R,185,6/20/2018,36,R,40.88184903,73.86485564,10467
555,BRONX,36O,220,6/20/2018,36,O,40.88138178,73.87734543,10467
491,BRONX,31R,240,6/20/2018,31,R,40.87026197,73.86414337,10467
512,BRONX,33N,240,6/20/2018,33,N,40.8742738,73.88108134,10467
527,BRONX,34O,245,6/20/2018,34,O,40.87674696,73.87706053,10467
541,BRONX,35N,260,6/20/2018,35,N,40.87890862,73.88136625,10467
513,BRONX,33O,270,6/20/2018,33,O,40.87442955,73.87691807,10467
542,BRONX,35O,270,6/20/2018,35,O,40.87906437,73.87720298,10467
526,BRONX,34N,310,6/20/2018,34,N,40.87659121,73.88122379,10467
433,BRONX,26Q,315,6/20/2018,26,Q,40.85851916,73.86759437,10467
543,BRONX,35P,365,6/20/2018,35,P,40.87922012,73.87303972,10467
468,BRONX,29Q,430,6/20/2018,29,Q,40.8654714,73.86802173,10467
446,BRONX,27Q,490,6/20/2018,27,Q,40.86083657,73.86773683,10467
554,BRONX,36N,1715,6/20/2018,36,N,40.88122604,73.8815087,10467
539,BRONX,35L,10,6/20/2018,35,L,40.87859713,73.88969278,10468
508,BRONX,33J,15,6/20/2018,33,J,40.87365081,73.8977344,10468
576,BRONX,38N,45,6/20/2018,38,N,40.88586086,73.88179361,10468
482,BRONX,31H,90,6/20/2018,31,H,40.86870449,73.90577603,10468
462,BRONX,29G,120,6/20/2018,29,G,40.86391391,73.90965439,10468
465,BRONX,29J,140,6/20/2018,29,J,40.86438116,73.89716459,10468
524,BRONX,34L,156,6/20/2018,34,L,40.87627972,73.88955032,10468
471,BRONX,30H,160,6/20/2018,30,H,40.86638707,73.90563357,10468
495,BRONX,32I,165,6/20/2018,32,I,40.87117765,73.90175521,10468
452,BRONX,28G,185,6/20/2018,28,G,40.8615965,73.90951193,10468
473,BRONX,30J,185,6/20/2018,30,J,40.86669857,73.89730704,10468
484,BRONX,31J,210,6/20/2018,31,J,40.86901598,73.8974495,10468
496,BRONX,32J,230,6/20/2018,32,J,40.87133339,73.89759195,10468
497,BRONX,32K,235,6/20/2018,32,K,40.87148914,73.89342868,10468
498,BRONX,32L,245,6/20/2018,32,L,40.87164489,73.88926542,10468
485,BRONX,31K,265,6/20/2018,31,K,40.86917173,73.89328623,10468
440,BRONX,27I,310,6/20/2018,27,I,40.85959058,73.90104295,10468
439,BRONX,27H,335,6/20/2018,27,H,40.85943484,73.90520621,10468
483,BRONX,31I,335,6/20/2018,31,I,40.86886023,73.90161276,10468
453,BRONX,28H,360,6/20/2018,28,H,40.86175225,73.90534867,10468
463,BRONX,29H,365,6/20/2018,29,H,40.86406966,73.90549112,10468
464,BRONX,29I,400,6/20/2018,29,I,40.86422541,73.90132786,10468
472,BRONX,30I,455,6/20/2018,30,I,40.86654282,73.90147031,10468
454,BRONX,28I,475,6/20/2018,28,I,40.861908,73.9011854,10468
509,BRONX,33K,650,6/20/2018,33,K,40.87380655,73.89357114,10468
504,BRONX,32U,35,6/20/2018,32,U,40.87304663,73.85179603,10469
517,BRONX,33S,40,6/20/2018,33,S,40.87505254,73.86026501,10469
546,BRONX,35V,40,6/20/2018,35,V,40.88015461,73.84806012,10469
449,BRONX,27T,50,6/20/2018,27,T,40.86130382,73.85524703,10469
435,BRONX,26S,60,6/20/2018,26,S,40.85883066,73.85926784,10469
461,BRONX,28S,60,6/20/2018,28,S,40.86346548,73.85955275,10469
481,BRONX,30U,65,6/20/2018,30,U,40.8684118,73.85151112,10469
531,BRONX,34U,70,6/20/2018,34,U,40.87768145,73.85208093,10469
519,BRONX,33V,95,6/20/2018,33,V,40.87551979,73.84777522,10469
493,BRONX,31U,100,6/20/2018,31,U,40.87072921,73.85165358,10469
448,BRONX,27S,105,6/20/2018,27,S,40.86114807,73.85941029,10469
518,BRONX,33U,110,6/20/2018,33,U,40.87536404,73.85193848,10469
492,BRONX,31T,140,6/20/2018,31,T,40.87057346,73.85581684,10469
532,BRONX,34V,140,6/20/2018,34,V,40.8778372,73.84791767,10469
450,BRONX,27U,200,6/20/2018,27,U,40.86145956,73.85108376,10469
388,BRONX,23V,425,6/20/2018,23,V,40.85234566,73.84635069,10469
333,BRONX,20V,430,6/20/2018,20,V,40.84539343,73.84592333,10469
600,BRONX,42S,55,6/20/2018,42,S,40.89590925,73.86154709,10470
612,BRONX,47G,10,6/20/2018,47,G,40.90562733,73.91221854,10471
605,BRONX,44J,15,6/20/2018,44,J,40.89914234,73.89930139,10471
602,BRONX,43G,20,6/20/2018,43,G,40.89635768,73.91164873,10471
608,BRONX,45J,20,6/20/2018,45,J,40.90145975,73.89944384,10471
586,BRONX,40E,25,6/20/2018,40,E,40.88909395,73.9195479,10471
599,BRONX,42J,40,6/20/2018,42,J,40.89450752,73.89901648,10471
619,BRONX,49J,40,6/20/2018,49,J,40.9107294,73.90001365,10471
610,BRONX,46I,45,6/20/2018,46,I,40.90362142,73.90374956,10471
603,BRONX,43H,50,6/20/2018,43,H,40.89651343,73.90748546,10471
598,BRONX,42G,60,6/20/2018,42,G,40.89404027,73.91150628,10471
604,BRONX,43J,65,6/20/2018,43,J,40.89682493,73.89915893,10471
617,BRONX,48J,80,6/20/2018,48,J,40.90841199,73.8998712,10471
589,BRONX,40H,85,6/20/2018,40,H,40.8895612,73.9070581,10471
606,BRONX,45H,90,6/20/2018,45,H,40.90114826,73.90777037,10471
616,BRONX,48H,90,6/20/2018,48,H,40.90810049,73.90819773,10471
611,BRONX,46J,105,6/20/2018,46,J,40.90377717,73.89958629,10471
614,BRONX,47I,105,6/20/2018,47,I,40.90593883,73.90389201,10471
615,BRONX,47J,105,6/20/2018,47,J,40.90609458,73.89972874,10471
609,BRONX,46H,120,6/20/2018,46,H,40.90346567,73.90791282,10471
595,BRONX,41J,145,6/20/2018,41,J,40.8921901,73.89887403,10471
613,BRONX,47H,165,6/20/2018,47,H,40.90578308,73.90805528,10471
583,BRONX,39I,180,6/20/2018,39,I,40.88739953,73.90275239,10471
594,BRONX,41G,190,6/20/2018,41,G,40.89172286,73.91136382,10471
607,BRONX,45I,190,6/20/2018,45,I,40.90130401,73.9036071,10471
618,BRONX,49H,400,6/20/2018,49,H,40.91041791,73.90834018,10471
210,BRONX,14S,85,6/20/2018,14,S,40.83102171,73.8575584,10472
208,BRONX,14Q,110,6/20/2018,14,Q,40.83071021,73.86588494,10472
167,BRONX,12P,115,6/20/2018,12,P,40.82591964,73.86976329,10472
211,BRONX,14T,140,6/20/2018,14,T,40.83117746,73.85339514,10472
192,BRONX,13U,155,6/20/2018,13,U,40.82901579,73.84908942,10472
251,BRONX,16P,160,6/20/2018,16,P,40.83518929,73.87033311,10472
170,BRONX,12S,165,6/20/2018,12,S,40.82638688,73.8572735,10472
191,BRONX,13T,165,6/20/2018,13,T,40.82886004,73.85325269,10472
228,BRONX,15O,170,6/20/2018,15,O,40.83271613,73.87435392,10472
230,BRONX,15Q,185,6/20/2018,15,Q,40.83302762,73.86602739,10472
205,BRONX,14N,200,6/20/2018,14,N,40.83024297,73.87837473,10472
189,BRONX,13R,230,6/20/2018,13,R,40.82854855,73.86157922,10472
166,BRONX,12O,265,6/20/2018,12,O,40.82576389,73.87392656,10472
188,BRONX,13Q,285,6/20/2018,13,Q,40.8283928,73.86574248,10472
190,BRONX,13S,290,6/20/2018,13,S,40.8287043,73.85741595,10472
249,BRONX,16N,295,6/20/2018,16,N,40.83487779,73.87865964,10472
207,BRONX,14P,310,6/20/2018,14,P,40.83055446,73.8700482,10472
187,BRONX,13P,340,6/20/2018,13,P,40.82823705,73.86990575,10472
60,BRONX,7I,345,6/20/2018,7,I,40.81324234,73.89819389,10472
209,BRONX,14R,345,6/20/2018,14,R,40.83086596,73.86172167,10472
229,BRONX,15P,355,6/20/2018,15,P,40.83287188,73.87019065,10472
185,BRONX,13M,410,6/20/2018,13,M,40.82776981,73.88239554,10472
169,BRONX,12R,430,6/20/2018,12,R,40.82623114,73.86143676,10472
164,BRONX,12M,440,6/20/2018,12,M,40.82545239,73.88225309,10472
168,BRONX,12Q,450,6/20/2018,12,Q,40.82607539,73.86560003,10472
250,BRONX,16O,460,6/20/2018,16,O,40.83503354,73.87449637,10472
206,BRONX,14O,575,6/20/2018,14,O,40.83039872,73.87421147,10472
165,BRONX,12N,585,6/20/2018,12,N,40.82560814,73.87808983,10472
186,BRONX,13N,700,6/20/2018,13,N,40.82792555,73.87823228,10472
99,BRONX,9S,40,6/20/2018,9,S,40.81943465,73.85684614,10473
97,BRONX,9Q,45,6/20/2018,9,Q,40.81912315,73.86517267,10473
66,BRONX,7Q,50,6/20/2018,7,Q,40.81448833,73.86488776,10473
171,BRONX,12T,50,6/20/2018,12,T,40.82654263,73.85311023,10473
98,BRONX,9R,100,6/20/2018,9,R,40.8192789,73.8610094,10473
123,BRONX,10R,120,6/20/2018,10,R,40.82159631,73.86115186,10473
125,BRONX,10T,145,6/20/2018,10,T,40.82190781,73.85282533,10473
120,BRONX,10O,150,6/20/2018,10,O,40.82112907,73.87364165,10473
149,BRONX,11T,150,6/20/2018,11,T,40.82422522,73.85296778,10473
79,BRONX,8P,175,6/20/2018,8,P,40.81664999,73.86919348,10473
96,BRONX,9P,180,6/20/2018,9,P,40.8189674,73.86933594,10473
118,BRONX,10M,195,6/20/2018,10,M,40.82081757,73.88196819,10473
227,BRONX,15N,195,6/20/2018,15,N,40.83256038,73.87851718,10473
144,BRONX,11O,240,6/20/2018,11,O,40.82344648,73.87378411,10473
80,BRONX,8Q,243,6/20/2018,8,Q,40.81680574,73.86503022,10473
121,BRONX,10P,245,6/20/2018,10,P,40.82128481,73.86947839,10473
122,BRONX,10Q,255,6/20/2018,10,Q,40.82144056,73.86531512,10473
148,BRONX,11S,255,6/20/2018,11,S,40.82406947,73.85713105,10473
124,BRONX,10S,275,6/20/2018,10,S,40.82175206,73.85698859,10473
145,BRONX,11P,290,6/20/2018,11,P,40.82360223,73.86962084,10473
119,BRONX,10N,305,6/20/2018,10,N,40.82097332,73.87780492,10473
143,BRONX,11N,350,6/20/2018,11,N,40.82329073,73.87794737,10473
100,BRONX,9T,360,6/20/2018,9,T,40.8195904,73.85268287,10473
147,BRONX,11R,370,6/20/2018,11,R,40.82391372,73.86129431,10473
101,BRONX,9U,440,6/20/2018,9,U,40.81974614,73.84851961,10473
146,BRONX,11Q,495,6/20/2018,11,Q,40.82375798,73.86545758,10473
142,BRONX,11M,10,6/20/2018,11,M,40.82313498,73.88211064,10474
13,BRONX,3L,20,6/20/2018,3,L,40.80443994,73.88513428,10474
14,BRONX,3M,50,6/20/2018,3,M,40.80459568,73.88097101,10474
116,BRONX,10K,50,6/20/2018,10,K,40.82050607,73.89029472,10474
37,BRONX,5M,60,6/20/2018,5,M,40.80923051,73.88125592,10474
51,BRONX,6O,70,6/20/2018,6,O,40.81185942,73.87307184,10474
16,BRONX,3O,75,6/20/2018,3,O,40.80490718,73.87264448,10474
34,BRONX,5I,75,6/20/2018,5,I,40.80860752,73.89790898,10474
63,BRONX,7L,95,6/20/2018,7,L,40.81370958,73.88570409,10474
36,BRONX,5L,110,6/20/2018,5,L,40.80907476,73.88541919,10474
94,BRONX,9L,110,6/20/2018,9,L,40.81834441,73.885989,10474
7,BRONX,2O,125,6/20/2018,2,O,40.80258977,73.87250203,10474
24,BRONX,4K,125,6/20/2018,4,K,40.8066016,73.88944,10474
95,BRONX,9M,130,6/20/2018,9,M,40.81850016,73.88182573,10474
49,BRONX,6L,140,6/20/2018,6,L,40.81139217,73.88556164,10474
47,BRONX,6J,180,6/20/2018,6,J,40.81108068,73.89388817,10474
25,BRONX,4L,190,6/20/2018,4,L,40.80675735,73.88527673,10474
93,BRONX,9K,210,6/20/2018,9,K,40.81818866,73.89015226,10474
61,BRONX,7J,235,6/20/2018,7,J,40.81339809,73.89403062,10474
77,BRONX,8K,285,6/20/2018,8,K,40.81587125,73.89000981,10474
38,BRONX,5O,300,6/20/2018,5,O,40.80954201,73.87292939,10474
62,BRONX,7K,360,6/20/2018,7,K,40.81355384,73.88986736,10474
78,BRONX,8L,385,6/20/2018,8,L,40.816027,73.88584654,10474
117,BRONX,10L,405,6/20/2018,10,L,40.82066182,73.88613145,10474
50,BRONX,6M,475,6/20/2018,6,M,40.81154792,73.88139837,10474
65,BRONX,7N,500,6/20/2018,7,N,40.81402108,73.87737756,10474
15,BRONX,3N,625,6/20/2018,3,N,40.80475143,73.87680775,10474
35,BRONX,5J,665,6/20/2018,5,J,40.80876326,73.89374572,10474
48,BRONX,6K,675,6/20/2018,6,K,40.81123642,73.8897249,10474
64,BRONX,7M,1020,6/20/2018,7,M,40.81386533,73.88154083,10474
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
