"GEO_ID","NAME","B19013I_001E","B19013I_001EA","B19013I_001M","B19013I_001MA",
"Geography","Geographic Area Name","Estimate!!Median household income in the past 12 months (in 2019 inflation-adjusted dollars)","Annotation of Estimate!!Median household income in the past 12 months (in 2019 inflation-adjusted dollars)","Margin of Error!!Median household income in the past 12 months (in 2019 inflation-adjusted dollars)","Annotation of Margin of Error!!Median household income in the past 12 months (in 2019 inflation-adjusted dollars)",
"8600000US06390","ZCTA5 06390","-","-","**","**",
"8600000US10001","ZCTA5 10001","76167","null","26028","null",
"8600000US10002","ZCTA5 10002","25417","null","2887","null",
"8600000US10003","ZCTA5 10003","57734","null","37200","null",
"8600000US10004","ZCTA5 10004","136319","null","101785","null",
"8600000US10005","ZCTA5 10005","201708","null","29302","null",
"8600000US10006","ZCTA5 10006","116389","null","72736","null",
"8600000US10007","ZCTA5 10007","250,000+","250,000+","***","***",
"8600000US10009","ZCTA5 10009","34041","null","6730","null",
"8600000US10010","ZCTA5 10010","42003","null","37769","null",
"8600000US10011","ZCTA5 10011","54241","null","27510","null",
"8600000US10012","ZCTA5 10012","95510","null","39513","null",
"8600000US10013","ZCTA5 10013","136618","null","79234","null",
"8600000US10014","ZCTA5 10014","104806","null","28402","null",
"8600000US10016","ZCTA5 10016","77596","null","38936","null",
"8600000US10017","ZCTA5 10017","-","-","**","**",
"8600000US10018","ZCTA5 10018","90477","null","12024","null",
"8600000US10019","ZCTA5 10019","40755","null","13577","null",
"8600000US10020","ZCTA5 10020","-","-","**","**",
"8600000US10021","ZCTA5 10021","74824","null","50976","null",
"8600000US10022","ZCTA5 10022","101053","null","47520","null",
"8600000US10023","ZCTA5 10023","103299","null","32481","null",
"8600000US10024","ZCTA5 10024","78459","null","25209","null",
"8600000US10025","ZCTA5 10025","32550","null","7931","null",
"8600000US10026","ZCTA5 10026","39596","null","10509","null",
"8600000US10027","ZCTA5 10027","34367","null","7838","null",
"8600000US10028","ZCTA5 10028","95929","null","36427","null",
"8600000US10029","ZCTA5 10029","23066","null","3257","null",
"8600000US10030","ZCTA5 10030","33263","null","6485","null",
"8600000US10031","ZCTA5 10031","40666","null","3740","null",
"8600000US10032","ZCTA5 10032","44420","null","4012","null",
"8600000US10033","ZCTA5 10033","44298","null","8706","null",
"8600000US10034","ZCTA5 10034","41316","null","6016","null",
"8600000US10035","ZCTA5 10035","21967","null","4245","null",
"8600000US10036","ZCTA5 10036","40057","null","7338","null",
"8600000US10037","ZCTA5 10037","32722","null","16336","null",
"8600000US10038","ZCTA5 10038","35068","null","9241","null",
"8600000US10039","ZCTA5 10039","33527","null","3088","null",
"8600000US10040","ZCTA5 10040","37672","null","2852","null",
"8600000US10044","ZCTA5 10044","49520","null","29129","null",
"8600000US10065","ZCTA5 10065","170833","null","119777","null",
"8600000US10069","ZCTA5 10069","-","-","**","**",
"8600000US10075","ZCTA5 10075","145998","null","81568","null",
"8600000US10103","ZCTA5 10103","-","-","**","**",
"8600000US10110","ZCTA5 10110","-","-","**","**",
"8600000US10111","ZCTA5 10111","-","-","**","**",
"8600000US10112","ZCTA5 10112","-","-","**","**",
"8600000US10115","ZCTA5 10115","-","-","**","**",
"8600000US10119","ZCTA5 10119","-","-","**","**",
"8600000US10128","ZCTA5 10128","69506","null","9894","null",
"8600000US10152","ZCTA5 10152","-","-","**","**",
"8600000US10153","ZCTA5 10153","-","-","**","**",
"8600000US10154","ZCTA5 10154","-","-","**","**",
"8600000US10162","ZCTA5 10162","-","-","**","**",
"8600000US10165","ZCTA5 10165","-","-","**","**",
"8600000US10167","ZCTA5 10167","-","-","**","**",
"8600000US10168","ZCTA5 10168","-","-","**","**",
"8600000US10169","ZCTA5 10169","-","-","**","**",
"8600000US10170","ZCTA5 10170","-","-","**","**",
"8600000US10171","ZCTA5 10171","-","-","**","**",
"8600000US10172","ZCTA5 10172","-","-","**","**",
"8600000US10173","ZCTA5 10173","-","-","**","**",
"8600000US10174","ZCTA5 10174","-","-","**","**",
"8600000US10177","ZCTA5 10177","-","-","**","**",
"8600000US10199","ZCTA5 10199","-","-","**","**",
"8600000US10271","ZCTA5 10271","-","-","**","**",
"8600000US10278","ZCTA5 10278","-","-","**","**",
"8600000US10279","ZCTA5 10279","-","-","**","**",
"8600000US10280","ZCTA5 10280","184313","null","76003","null",
"8600000US10282","ZCTA5 10282","-","-","**","**",
"8600000US10301","ZCTA5 10301","45632","null","6132","null",
"8600000US10302","ZCTA5 10302","53831","null","7207","null",
"8600000US10303","ZCTA5 10303","61563","null","12539","null",
"8600000US10304","ZCTA5 10304","34611","null","14450","null",
"8600000US10305","ZCTA5 10305","46429","null","24838","null",
"8600000US10306","ZCTA5 10306","64048","null","14078","null",
"8600000US10307","ZCTA5 10307","76365","null","28378","null",
"8600000US10308","ZCTA5 10308","81176","null","19812","null",
"8600000US10309","ZCTA5 10309","99344","null","27262","null",
"8600000US10310","ZCTA5 10310","49783","null","12425","null",
"8600000US10311","ZCTA5 10311","-","-","**","**",
"8600000US10312","ZCTA5 10312","78250","null","17400","null",
"8600000US10314","ZCTA5 10314","84831","null","14618","null",
"8600000US10451","ZCTA5 10451","28176","null","2744","null",
"8600000US10452","ZCTA5 10452","28408","null","2719","null",
"8600000US10453","ZCTA5 10453","27240","null","2906","null",
"8600000US10454","ZCTA5 10454","20409","null","2287","null",
"8600000US10455","ZCTA5 10455","27769","null","4479","null",
"8600000US10456","ZCTA5 10456","27933","null","3429","null",
"8600000US10457","ZCTA5 10457","29151","null","2971","null",
"8600000US10458","ZCTA5 10458","35429","null","2490","null",
"8600000US10459","ZCTA5 10459","28141","null","2533","null",
"8600000US10460","ZCTA5 10460","26236","null","1916","null",
"8600000US10461","ZCTA5 10461","56128","null","6378","null",
"8600000US10462","ZCTA5 10462","53398","null","3402","null",
"8600000US10463","ZCTA5 10463","47878","null","4338","null",
"8600000US10464","ZCTA5 10464","65185","null","60831","null",
"8600000US10465","ZCTA5 10465","75733","null","7513","null",
"8600000US10466","ZCTA5 10466","33566","null","5791","null",
"8600000US10467","ZCTA5 10467","37711","null","2893","null",
"8600000US10468","ZCTA5 10468","35948","null","2877","null",
"8600000US10469","ZCTA5 10469","52921","null","9592","null",
"8600000US10470","ZCTA5 10470","47679","null","13045","null",
"8600000US10471","ZCTA5 10471","72475","null","13083","null",
"8600000US10472","ZCTA5 10472","32938","null","2495","null",
"8600000US10473","ZCTA5 10473","39302","null","5535","null",
"8600000US10474","ZCTA5 10474","22444","null","4296","null",
"8600000US10475","ZCTA5 10475","49429","null","18756","null",
"8600000US10501","ZCTA5 10501","235375","null","192101","null",
"8600000US10502","ZCTA5 10502","185625","null","67628","null",
"8600000US10503","ZCTA5 10503","-","-","**","**",
"8600000US10504","ZCTA5 10504","66152","null","24068","null",
"8600000US10505","ZCTA5 10505","-","-","**","**",
"8600000US10506","ZCTA5 10506","133036","null","124417","null",
"8600000US10507","ZCTA5 10507","44008","null","28232","null",
"8600000US10509","ZCTA5 10509","75884","null","24969","null",
"8600000US10510","ZCTA5 10510","116696","null","44613","null",
"8600000US10511","ZCTA5 10511","68625","null","25802","null",
"8600000US10512","ZCTA5 10512","118649","null","19167","null",
"8600000US10514","ZCTA5 10514","250,000+","250,000+","***","***",
"8600000US10516","ZCTA5 10516","80375","null","56005","null",
"8600000US10517","ZCTA5 10517","-","-","**","**",
"8600000US10518","ZCTA5 10518","-","-","**","**",
"8600000US10519","ZCTA5 10519","-","-","**","**",
"8600000US10520","ZCTA5 10520","66706","null","17008","null",
"8600000US10522","ZCTA5 10522","97847","null","71067","null",
"8600000US10523","ZCTA5 10523","92363","null","12927","null",
"8600000US10524","ZCTA5 10524","84500","null","43240","null",
"8600000US10526","ZCTA5 10526","-","-","**","**",
"8600000US10527","ZCTA5 10527","-","-","**","**",
"8600000US10528","ZCTA5 10528","111544","null","45151","null",
"8600000US10530","ZCTA5 10530","98750","null","37773","null",
"8600000US10532","ZCTA5 10532","106667","null","68749","null",
"8600000US10533","ZCTA5 10533","-","-","**","**",
"8600000US10535","ZCTA5 10535","-","-","**","**",
"8600000US10536","ZCTA5 10536","160129","null","147311","null",
"8600000US10537","ZCTA5 10537","-","-","**","**",
"8600000US10538","ZCTA5 10538","74665","null","16120","null",
"8600000US10541","ZCTA5 10541","79904","null","13857","null",
"8600000US10543","ZCTA5 10543","72135","null","28550","null",
"8600000US10545","ZCTA5 10545","-","-","**","**",
"8600000US10546","ZCTA5 10546","-","-","**","**",
"8600000US10547","ZCTA5 10547","112188","null","32055","null",
"8600000US10548","ZCTA5 10548","91477","null","26170","null",
"8600000US10549","ZCTA5 10549","71536","null","26149","null",
"8600000US10550","ZCTA5 10550","44308","null","12921","null",
"8600000US10552","ZCTA5 10552","87618","null","11696","null",
"8600000US10553","ZCTA5 10553","132500","null","87260","null",
"8600000US10560","ZCTA5 10560","114853","null","27161","null",
"8600000US10562","ZCTA5 10562","53980","null","15028","null",
"8600000US10566","ZCTA5 10566","49835","null","4738","null",
"8600000US10567","ZCTA5 10567","96477","null","38439","null",
"8600000US10570","ZCTA5 10570","-","-","**","**",
"8600000US10573","ZCTA5 10573","70117","null","7420","null",
"8600000US10576","ZCTA5 10576","-","-","**","**",
"8600000US10577","ZCTA5 10577","-","-","**","**",
"8600000US10578","ZCTA5 10578","-","-","**","**",
"8600000US10579","ZCTA5 10579","92357","null","52703","null",
"8600000US10580","ZCTA5 10580","124643","null","117879","null",
"8600000US10583","ZCTA5 10583","133450","null","18415","null",
"8600000US10588","ZCTA5 10588","-","-","**","**",
"8600000US10589","ZCTA5 10589","-","-","**","**",
"8600000US10590","ZCTA5 10590","189050","null","39146","null",
"8600000US10591","ZCTA5 10591","48229","null","9609","null",
"8600000US10594","ZCTA5 10594","112344","null","94742","null",
"8600000US10595","ZCTA5 10595","-","-","**","**",
"8600000US10596","ZCTA5 10596","250,000+","250,000+","***","***",
"8600000US10597","ZCTA5 10597","-","-","**","**",
"8600000US10598","ZCTA5 10598","122361","null","33459","null",
"8600000US10601","ZCTA5 10601","49196","null","20177","null",
"8600000US10603","ZCTA5 10603","73902","null","12568","null",
"8600000US10604","ZCTA5 10604","68975","null","21330","null",
"8600000US10605","ZCTA5 10605","80750","null","48377","null",
"8600000US10606","ZCTA5 10606","56932","null","17126","null",
"8600000US10607","ZCTA5 10607","95543","null","42510","null",
"8600000US10701","ZCTA5 10701","37110","null","4232","null",
"8600000US10703","ZCTA5 10703","60528","null","11568","null",
"8600000US10704","ZCTA5 10704","83443","null","15601","null",
"8600000US10705","ZCTA5 10705","47284","null","6834","null",
"8600000US10706","ZCTA5 10706","65192","null","34664","null",
"8600000US10707","ZCTA5 10707","86680","null","36400","null",
"8600000US10708","ZCTA5 10708","100461","null","28084","null",
"8600000US10709","ZCTA5 10709","143542","null","70325","null",
"8600000US10710","ZCTA5 10710","100742","null","21218","null",
"8600000US10801","ZCTA5 10801","62976","null","13211","null",
"8600000US10803","ZCTA5 10803","143750","null","62566","null",
"8600000US10804","ZCTA5 10804","181270","null","30578","null",
"8600000US10805","ZCTA5 10805","69276","null","8535","null",
"8600000US10901","ZCTA5 10901","93536","null","31504","null",
"8600000US10910","ZCTA5 10910","-","-","**","**",
"8600000US10911","ZCTA5 10911","-","-","**","**",
"8600000US10913","ZCTA5 10913","-","-","**","**",
"8600000US10914","ZCTA5 10914","-","-","**","**",
"8600000US10915","ZCTA5 10915","-","-","**","**",
"8600000US10916","ZCTA5 10916","59167","null","22825","null",
"8600000US10917","ZCTA5 10917","117130","null","33669","null",
"8600000US10918","ZCTA5 10918","127625","null","40282","null",
"8600000US10919","ZCTA5 10919","-","-","**","**",
"8600000US10920","ZCTA5 10920","122750","null","48713","null",
"8600000US10921","ZCTA5 10921","104948","null","92150","null",
"8600000US10922","ZCTA5 10922","-","-","**","**",
"8600000US10923","ZCTA5 10923","63378","null","12618","null",
"8600000US10924","ZCTA5 10924","47857","null","28700","null",
"8600000US10925","ZCTA5 10925","93178","null","65412","null",
"8600000US10926","ZCTA5 10926","92250","null","51583","null",
"8600000US10927","ZCTA5 10927","52197","null","9995","null",
"8600000US10928","ZCTA5 10928","62188","null","46761","null",
"8600000US10930","ZCTA5 10930","135455","null","32002","null",
"8600000US10931","ZCTA5 10931","47000","null","20050","null",
"8600000US10932","ZCTA5 10932","-","-","**","**",
"8600000US10933","ZCTA5 10933","-","-","**","**",
"8600000US10940","ZCTA5 10940","59107","null","10836","null",
"8600000US10941","ZCTA5 10941","78410","null","11012","null",
"8600000US10950","ZCTA5 10950","76603","null","21326","null",
"8600000US10952","ZCTA5 10952","88125","null","54505","null",
"8600000US10953","ZCTA5 10953","-","-","**","**",
"8600000US10954","ZCTA5 10954","98348","null","51130","null",
"8600000US10956","ZCTA5 10956","104688","null","37802","null",
"8600000US10958","ZCTA5 10958","104107","null","65641","null",
"8600000US10960","ZCTA5 10960","69625","null","44306","null",
"8600000US10962","ZCTA5 10962","-","-","**","**",
"8600000US10963","ZCTA5 10963","143085","null","88126","null",
"8600000US10964","ZCTA5 10964","-","-","**","**",
"8600000US10965","ZCTA5 10965","44933","null","38871","null",
"8600000US10968","ZCTA5 10968","-","-","**","**",
"8600000US10969","ZCTA5 10969","-","-","**","**",
"8600000US10970","ZCTA5 10970","67929","null","34392","null",
"8600000US10973","ZCTA5 10973","162708","null","37957","null",
"8600000US10974","ZCTA5 10974","129444","null","60356","null",
"8600000US10975","ZCTA5 10975","126250","null","68517","null",
"8600000US10976","ZCTA5 10976","118589","null","59525","null",
"8600000US10977","ZCTA5 10977","51078","null","9272","null",
"8600000US10979","ZCTA5 10979","-","-","**","**",
"8600000US10980","ZCTA5 10980","118707","null","21228","null",
"8600000US10983","ZCTA5 10983","138611","null","133837","null",
"8600000US10984","ZCTA5 10984","128047","null","105349","null",
"8600000US10985","ZCTA5 10985","-","-","**","**",
"8600000US10986","ZCTA5 10986","183097","null","53135","null",
"8600000US10987","ZCTA5 10987","132083","null","125077","null",
"8600000US10988","ZCTA5 10988","185781","null","113980","null",
"8600000US10989","ZCTA5 10989","111087","null","27874","null",
"8600000US10990","ZCTA5 10990","103224","null","50898","null",
"8600000US10992","ZCTA5 10992","94722","null","56804","null",
"8600000US10993","ZCTA5 10993","68221","null","29726","null",
"8600000US10994","ZCTA5 10994","-","-","**","**",
"8600000US10996","ZCTA5 10996","-","-","**","**",
"8600000US10998","ZCTA5 10998","60250","null","48800","null",
"8600000US11001","ZCTA5 11001","106841","null","12599","null",
"8600000US11003","ZCTA5 11003","103843","null","8992","null",
"8600000US11004","ZCTA5 11004","102045","null","28145","null",
"8600000US11005","ZCTA5 11005","-","-","**","**",
"8600000US11010","ZCTA5 11010","90896","null","21626","null",
"8600000US11020","ZCTA5 11020","170682","null","152544","null",
"8600000US11021","ZCTA5 11021","88250","null","34223","null",
"8600000US11023","ZCTA5 11023","-","-","**","**",
"8600000US11024","ZCTA5 11024","66719","null","51831","null",
"8600000US11030","ZCTA5 11030","237450","null","66579","null",
"8600000US11040","ZCTA5 11040","110938","null","22729","null",
"8600000US11042","ZCTA5 11042","-","-","**","**",
"8600000US11050","ZCTA5 11050","53896","null","16655","null",
"8600000US11096","ZCTA5 11096","56200","null","13839","null",
"8600000US11101","ZCTA5 11101","45676","null","6764","null",
"8600000US11102","ZCTA5 11102","44079","null","10052","null",
"8600000US11103","ZCTA5 11103","65646","null","4858","null",
"8600000US11104","ZCTA5 11104","55565","null","4931","null",
"8600000US11105","ZCTA5 11105","64957","null","6501","null",
"8600000US11106","ZCTA5 11106","54779","null","10326","null",
"8600000US11109","ZCTA5 11109","-","-","**","**",
"8600000US11201","ZCTA5 11201","45330","null","8298","null",
"8600000US11203","ZCTA5 11203","42233","null","7908","null",
"8600000US11204","ZCTA5 11204","51667","null","6368","null",
"8600000US11205","ZCTA5 11205","41667","null","7101","null",
"8600000US11206","ZCTA5 11206","29911","null","2945","null",
"8600000US11207","ZCTA5 11207","35114","null","3414","null",
"8600000US11208","ZCTA5 11208","47535","null","4619","null",
"8600000US11209","ZCTA5 11209","72335","null","5614","null",
"8600000US11210","ZCTA5 11210","54894","null","8072","null",
"8600000US11211","ZCTA5 11211","43559","null","4758","null",
"8600000US11212","ZCTA5 11212","18948","null","3083","null",
"8600000US11213","ZCTA5 11213","39688","null","8894","null",
"8600000US11214","ZCTA5 11214","63152","null","3856","null",
"8600000US11215","ZCTA5 11215","82065","null","13955","null",
"8600000US11216","ZCTA5 11216","58969","null","10577","null",
"8600000US11217","ZCTA5 11217","47979","null","8373","null",
"8600000US11218","ZCTA5 11218","50357","null","8638","null",
"8600000US11219","ZCTA5 11219","47031","null","8870","null",
"8600000US11220","ZCTA5 11220","44785","null","3517","null",
"8600000US11221","ZCTA5 11221","43750","null","4663","null",
"8600000US11222","ZCTA5 11222","71262","null","7380","null",
"8600000US11223","ZCTA5 11223","34803","null","15723","null",
"8600000US11224","ZCTA5 11224","26885","null","5951","null",
"8600000US11225","ZCTA5 11225","48821","null","24970","null",
"8600000US11226","ZCTA5 11226","49010","null","6551","null",
"8600000US11228","ZCTA5 11228","57318","null","8386","null",
"8600000US11229","ZCTA5 11229","57880","null","11458","null",
"8600000US11230","ZCTA5 11230","49269","null","8568","null",
"8600000US11231","ZCTA5 11231","25254","null","6696","null",
"8600000US11232","ZCTA5 11232","46305","null","5275","null",
"8600000US11233","ZCTA5 11233","33853","null","2864","null",
"8600000US11234","ZCTA5 11234","67431","null","7300","null",
"8600000US11235","ZCTA5 11235","50330","null","8951","null",
"8600000US11236","ZCTA5 11236","50795","null","19941","null",
"8600000US11237","ZCTA5 11237","39279","null","5287","null",
"8600000US11238","ZCTA5 11238","62788","null","9187","null",
"8600000US11239","ZCTA5 11239","30321","null","8994","null",
"8600000US11351","ZCTA5 11351","-","-","**","**",
"8600000US11354","ZCTA5 11354","46793","null","8243","null",
"8600000US11355","ZCTA5 11355","54086","null","10286","null",
"8600000US11356","ZCTA5 11356","61970","null","8604","null",
"8600000US11357","ZCTA5 11357","86584","null","18453","null",
"8600000US11358","ZCTA5 11358","63826","null","8109","null",
"8600000US11359","ZCTA5 11359","-","-","**","**",
"8600000US11360","ZCTA5 11360","84940","null","9170","null",
"8600000US11361","ZCTA5 11361","91364","null","16812","null",
"8600000US11362","ZCTA5 11362","57200","null","41768","null",
"8600000US11363","ZCTA5 11363","140250","null","26222","null",
"8600000US11364","ZCTA5 11364","95027","null","17358","null",
"8600000US11365","ZCTA5 11365","75729","null","16655","null",
"8600000US11366","ZCTA5 11366","67153","null","7712","null",
"8600000US11367","ZCTA5 11367","59271","null","15815","null",
"8600000US11368","ZCTA5 11368","56235","null","2462","null",
"8600000US11369","ZCTA5 11369","50560","null","3390","null",
"8600000US11370","ZCTA5 11370","61029","null","9731","null",
"8600000US11371","ZCTA5 11371","-","-","**","**",
"8600000US11372","ZCTA5 11372","51757","null","5649","null",
"8600000US11373","ZCTA5 11373","52674","null","2658","null",
"8600000US11374","ZCTA5 11374","63641","null","17853","null",
"8600000US11375","ZCTA5 11375","78837","null","6818","null",
"8600000US11377","ZCTA5 11377","55361","null","4743","null",
"8600000US11378","ZCTA5 11378","72202","null","9202","null",
"8600000US11379","ZCTA5 11379","59688","null","16183","null",
"8600000US11385","ZCTA5 11385","70853","null","4576","null",
"8600000US11411","ZCTA5 11411","88661","null","23979","null",
"8600000US11412","ZCTA5 11412","90508","null","15979","null",
"8600000US11413","ZCTA5 11413","87344","null","26258","null",
"8600000US11414","ZCTA5 11414","60719","null","12214","null",
"8600000US11415","ZCTA5 11415","62529","null","8702","null",
"8600000US11416","ZCTA5 11416","75099","null","7495","null",
"8600000US11417","ZCTA5 11417","86641","null","13127","null",
"8600000US11418","ZCTA5 11418","64741","null","6042","null",
"8600000US11419","ZCTA5 11419","71532","null","8050","null",
"8600000US11420","ZCTA5 11420","82569","null","15132","null",
"8600000US11421","ZCTA5 11421","76028","null","5257","null",
"8600000US11422","ZCTA5 11422","81382","null","12472","null",
"8600000US11423","ZCTA5 11423","59617","null","10248","null",
"8600000US11424","ZCTA5 11424","-","-","**","**",
"8600000US11425","ZCTA5 11425","-","-","**","**",
"8600000US11426","ZCTA5 11426","110694","null","25915","null",
"8600000US11427","ZCTA5 11427","76890","null","6519","null",
"8600000US11428","ZCTA5 11428","75958","null","17994","null",
"8600000US11429","ZCTA5 11429","94625","null","16290","null",
"8600000US11430","ZCTA5 11430","-","-","**","**",
"8600000US11432","ZCTA5 11432","53879","null","4382","null",
"8600000US11433","ZCTA5 11433","49419","null","4568","null",
"8600000US11434","ZCTA5 11434","69917","null","14936","null",
"8600000US11435","ZCTA5 11435","58179","null","3794","null",
"8600000US11436","ZCTA5 11436","84395","null","16830","null",
"8600000US11451","ZCTA5 11451","-","-","**","**",
"8600000US11501","ZCTA5 11501","103750","null","38481","null",
"8600000US11507","ZCTA5 11507","170382","null","77201","null",
"8600000US11509","ZCTA5 11509","98558","null","65408","null",
"8600000US11510","ZCTA5 11510","84957","null","34126","null",
"8600000US11514","ZCTA5 11514","91484","null","21992","null",
"8600000US11516","ZCTA5 11516","96667","null","65255","null",
"8600000US11518","ZCTA5 11518","-","-","**","**",
"8600000US11520","ZCTA5 11520","71812","null","12434","null",
"8600000US11530","ZCTA5 11530","200500","null","66407","null",
"8600000US11542","ZCTA5 11542","62051","null","9373","null",
"8600000US11545","ZCTA5 11545","28125","null","26871","null",
"8600000US11547","ZCTA5 11547","-","-","**","**",
"8600000US11548","ZCTA5 11548","-","-","**","**",
"8600000US11549","ZCTA5 11549","-","-","**","**",
"8600000US11550","ZCTA5 11550","63436","null","5816","null",
"8600000US11552","ZCTA5 11552","110855","null","14173","null",
"8600000US11553","ZCTA5 11553","60074","null","11243","null",
"8600000US11554","ZCTA5 11554","82936","null","25727","null",
"8600000US11556","ZCTA5 11556","-","-","**","**",
"8600000US11557","ZCTA5 11557","85156","null","18964","null",
"8600000US11558","ZCTA5 11558","81339","null","24073","null",
"8600000US11559","ZCTA5 11559","53074","null","9896","null",
"8600000US11560","ZCTA5 11560","-","-","**","**",
"8600000US11561","ZCTA5 11561","92027","null","12483","null",
"8600000US11563","ZCTA5 11563","116182","null","43012","null",
"8600000US11565","ZCTA5 11565","121818","null","41857","null",
"8600000US11566","ZCTA5 11566","149792","null","36701","null",
"8600000US11568","ZCTA5 11568","-","-","**","**",
"8600000US11569","ZCTA5 11569","-","-","**","**",
"8600000US11570","ZCTA5 11570","69950","null","51602","null",
"8600000US11572","ZCTA5 11572","73750","null","50778","null",
"8600000US11575","ZCTA5 11575","84067","null","17120","null",
"8600000US11576","ZCTA5 11576","194750","null","154843","null",
"8600000US11577","ZCTA5 11577","105294","null","73296","null",
"8600000US11579","ZCTA5 11579","137750","null","97973","null",
"8600000US11580","ZCTA5 11580","116910","null","9372","null",
"8600000US11581","ZCTA5 11581","128125","null","41347","null",
"8600000US11590","ZCTA5 11590","98925","null","7266","null",
"8600000US11596","ZCTA5 11596","141635","null","37174","null",
"8600000US11598","ZCTA5 11598","66726","null","27285","null",
"8600000US11691","ZCTA5 11691","42119","null","5298","null",
"8600000US11692","ZCTA5 11692","43145","null","6455","null",
"8600000US11693","ZCTA5 11693","52316","null","29587","null",
"8600000US11694","ZCTA5 11694","47083","null","29542","null",
"8600000US11697","ZCTA5 11697","-","-","**","**",
"8600000US11701","ZCTA5 11701","107905","null","24734","null",
"8600000US11702","ZCTA5 11702","47794","null","38485","null",
"8600000US11703","ZCTA5 11703","81172","null","19519","null",
