Zip,Min.,Medium.,Max.,Med/TotPop,Tot_pop,Tot_Hisp/Lati,Tot_White,Tot_Black/AfricanAmer,Tot_AmerIndian,Tot_Asian,Tot_PacificIsla,Tot_Other,Tot_Two&More,Pro_Hisp/Lati,Pro_White,Pro_Black/AfricanAmer,Pro_AmerIndian,Pro_Asian,Pro_PacificIsla,Pro_Other,Pro_Two&More,Inc_Hisp/Lati,Error Range,Inc_White,Error Range,Inc_Black/AfricanAmer,Error Range,Inc_Asian,Error Range
10001,65,1845,5420,0.06,29312.95,5899.63,14001.55,2535.04,58.15,5525.08,30.99,193.22,1069.29,20%,48%,9%,0%,19%,0%,1%,4%,76167,26028,117266,15717,44952,30850,62022,18635
10002,75,850,1315,0.01,81855.79,20165.12,19388.69,6548.89,76.18,33051.09,26.23,546.84,2052.75,25%,24%,8%,0%,40%,0%,1%,3%,25417,2887,75577,6032,19454,12374,26925,3192
10003,950,2311,3615,0.04,52991.51,5040.26,35431.50,2017.26,33.35,7408.13,37.23,460.44,2563.34,10%,67%,4%,0%,14%,0%,1%,5%,57734,37200,123346,7395,61411,36385,84750,28661
10004,240,6090,10295,1.68,3632.96,363.26,2165.81,171.95,0.27,699.86,3.32,39.43,189.06,10%,60%,5%,0%,19%,0%,1%,5%,136319,101785,190313,48223,200871,50941,137891,130901
10005,1435,6409.5,9765,0.60,10642.15,947.82,6806.17,377.99,6.79,1912.00,10.52,91.38,489.48,9%,64%,4%,0%,18%,0%,1%,5%,201708,29302,200172,13191,188705,40958,140739,53146
10006,3110,3110,3110,0.81,3851.44,372.17,2380.59,120.49,0.00,745.05,0.00,34.94,198.20,10%,62%,3%,0%,19%,0%,1%,5%,116389,72736,191483,29305,182228,181682,100208,43416
10007,110,2040,2870,0.51,4028.88,289.96,2699.87,80.36,1.59,661.08,2.65,36.09,257.27,7%,67%,2%,0%,16%,0%,1%,6%,"250,000",***,249444,46879,0,**,0,**
10009,100,665,1310,0.01,63359.15,15219.56,30844.60,4699.08,91.13,9536.40,39.33,479.14,2449.91,24%,49%,7%,0%,15%,0%,1%,4%,34041,6730,86800,5444,22121,12745,39120,21709
10010,70,2950,5485,0.09,34459.39,3859.12,21319.45,1969.47,35.15,5334.83,87.30,346.96,1507.12,11%,62%,6%,0%,15%,0%,1%,4%,42003,37769,132530,9101,0,**,142426,41882
10011,40,2120,5365,0.04,53610.03,6632.61,36247.64,2387.92,55.39,5567.09,34.05,438.69,2246.64,12%,68%,4%,0%,10%,0%,1%,4%,54241,27510,147946,13221,19400,15987,156179,24558
10012,520,1887.5,3905,0.08,24702.74,2185.62,16540.62,630.59,12.39,3909.42,14.22,183.34,1226.54,9%,67%,3%,0%,16%,0%,1%,5%,95510,39513,117977,9571,42156,34375,73036,20373
10013,1325,2250,6855,0.08,29674.71,2413.91,15819.09,1244.06,26.64,8490.23,14.88,246.94,1418.97,8%,53%,4%,0%,29%,0%,1%,5%,136618,79234,200769,27180,56117,19687,41587,15543
10014,40,1147.5,5395,0.03,33110.15,2553.65,25898.39,706.52,14.49,2262.10,13.88,249.34,1411.79,8%,78%,2%,0%,7%,0%,1%,4%,104806,28402,134866,9263,82361,45457,166779,81851
10016,1930,3447.5,5490,0.06,57951.43,5382.51,35934.68,2496.59,42.46,11461.80,63.63,410.32,2159.43,9%,62%,4%,0%,20%,0%,1%,4%,77596,38936,128214,6504,105808,67938,124561,19589
10017,145,5842.5,9835,0.35,16856.07,1299.54,10162.05,526.49,7.49,4032.57,8.06,143.67,676.20,8%,60%,3%,0%,24%,0%,1%,4%,0,**,135824,11848,84886,18355,127652,39415
10018,95,4665,7654,0.47,9831.56,1621.88,3987.19,1175.63,14.93,2588.38,8.31,53.62,381.62,16%,41%,12%,0%,26%,0%,1%,4%,90477,12024,142478,14396,45826,32785,108938,23973
10019,415,4129.5,8600,0.09,47635.40,7892.65,24942.54,2884.91,26.80,9720.42,11.72,360.63,1795.72,17%,52%,6%,0%,20%,0%,1%,4%,40755,13577,107247,7850,24111,16090,139632,26108
10021,1010,2040,5440,0.05,44358.74,2889.86,34872.87,612.56,17.48,4321.31,5.82,259.55,1379.29,7%,79%,1%,0%,10%,0%,1%,3%,74824,50976,125608,15431,0,**,108167,47066
10022,135,2745,7815,0.08,33866.60,2312.52,25085.56,544.16,15.33,4578.06,25.32,229.28,1076.38,7%,74%,2%,0%,14%,0%,1%,3%,101053,47520,147421,21484,73750,58926,170625,31918
10023,20,1485,2575,0.02,71099.38,6660.72,49097.61,2480.15,66.39,9193.02,20.60,569.40,3011.50,9%,69%,3%,0%,13%,0%,1%,4%,103299,32481,142046,10481,38028,15746,152371,33869
10024,90,735,2170,0.01,62825.12,7406.20,44994.63,2875.39,38.28,4290.78,12.91,523.25,2683.68,12%,72%,5%,0%,7%,0%,1%,4%,78459,25209,153929,16095,30406,10229,153618,61340
10025,265,715,1975,0.01,95547.20,19459.61,49436.12,10174.80,113.97,11279.17,23.79,919.74,4139.99,20%,52%,11%,0%,12%,0%,1%,4%,32550,7931,114707,7524,28517,9372,87103,13877
10026,60,760,1450,0.02,35340.35,7934.55,7945.63,15146.67,64.57,2076.87,11.50,371.81,1788.75,22%,22%,43%,0%,6%,0%,1%,5%,39596,10509,116458,10153,44420,5330,55917,27409
10027,215,657.5,2580,0.01,62429.20,16710.63,14793.09,21195.62,121.73,6365.34,21.67,626.35,2594.76,27%,24%,34%,0%,10%,0%,1%,4%,34367,7838,89784,11070,38418,3364,75694,22710
10028,370,1745,3155,0.04,47046.43,3221.68,36684.50,711.97,20.03,4392.04,1.20,264.67,1750.33,7%,78%,2%,0%,9%,0%,1%,4%,95929,36427,126652,11850,55858,51711,109771,23962
10029,125,785,2975,0.01,76538.17,35862.03,12605.15,17807.24,127.85,7290.49,18.99,624.84,2201.58,47%,16%,23%,0%,10%,0%,1%,3%,23066,3257,51561,4946,25611,3702,47614,14589
10030,285,907.5,1330,0.03,29526.93,7063.87,3926.31,16092.96,70.06,858.49,28.85,253.18,1233.22,24%,13%,55%,0%,3%,0%,1%,4%,33263,6485,74808,13131,36502,4615,70125,47818
10031,245,745,5730,0.01,55441.12,28486.15,9954.31,12424.08,82.61,2096.08,16.18,495.96,1885.75,51%,18%,22%,0%,4%,0%,1%,3%,40666,3740,78317,8064,40967,6106,92883,23783
10032,60,575,2505,0.01,55584.51,34395.33,9506.07,7368.38,56.47,2429.05,17.53,413.08,1398.61,62%,17%,13%,0%,4%,0%,1%,3%,44420,4012,64653,8194,40958,7099,73313,11054
10033,100,660,1660,0.01,50349.05,32044.28,12779.77,2389.74,30.20,1519.50,13.60,456.15,1115.81,64%,25%,5%,0%,3%,0%,1%,2%,44298,8706,80679,7173,62547,12286,50726,41176
10034,10,317.5,1130,0.01,36833.45,25238.37,7252.36,2355.51,30.21,788.84,6.98,297.88,863.29,69%,20%,6%,0%,2%,0%,1%,2%,41316,6016,69805,8842,45579,13267,79674,24750
10035,90,600,2255,0.02,37292.32,17490.54,4316.53,12152.13,88.40,1772.81,10.67,282.96,1178.28,47%,12%,33%,0%,5%,0%,1%,3%,21967,4245,62281,5658,22990,4268,76075,8747
10036,245,4581,9713,0.14,32906.88,6086.05,15069.31,3463.22,57.51,6650.26,24.03,269.85,1286.64,18%,46%,11%,0%,20%,0%,1%,4%,40057,7338,95336,10794,54922,43010,113098,16251
10037,140,587.5,1620,0.03,20259.93,4665.53,1922.80,11992.65,42.93,668.11,5.57,149.28,813.05,23%,9%,59%,0%,3%,0%,1%,4%,32722,16336,83641,12265,41262,8551,63672,25100
10038,100,932.5,7175,0.04,24835.92,3571.68,11049.72,1746.02,16.59,7290.86,20.40,171.12,969.54,14%,44%,7%,0%,29%,0%,1%,4%,35068,9241,133723,14565,35968,15958,36044,8958
10039,75,660,1590,0.02,29513.60,8484.45,1965.45,17127.60,81.51,690.35,14.76,197.24,952.24,29%,7%,58%,0%,2%,0%,1%,3%,33527,3088,70600,15368,41731,8144,44896,34712
10040,170,530,755,0.01,39879.46,26546.75,9118.91,1896.87,38.55,1070.36,10.61,327.27,870.16,67%,23%,5%,0%,3%,0%,1%,2%,37672,2852,66364,6684,43709,9326,62946,23958
10044,80,172.5,2250,0.04,4791.00,686.00,1512.00,585.00,108.00,1574.00,80.00,35.00,211.00,14%,32%,12%,2%,33%,2%,1%,4%,49520,29129,93352,22052,110224,81688,123547,17385
10065,160,2400,4160,0.07,32811.00,2232.42,24662.79,736.59,15.94,3730.81,16.39,215.64,1200.41,7%,75%,2%,0%,11%,0%,1%,4%,170833,119777,150993,14567,101643,50950,130625,41460
10069,690,1427.5,2225,0.21,6934.84,1017.76,3924.76,516.74,7.28,1136.62,3.63,50.35,277.70,15%,57%,7%,0%,16%,0%,1%,4%,0,**,129223,67975,0,**,193884,155847
10075,300,1250,3290,0.05,25844.12,1802.59,20284.07,378.10,10.62,2352.45,5.44,126.05,884.80,7%,78%,1%,0%,9%,0%,0%,3%,145998,81568,137719,22810,0,**,145759,62588
10128,415,1502.5,2035,0.02,65565.37,7066.83,45415.16,2718.48,24.81,7398.46,13.45,441.13,2487.06,11%,69%,4%,0%,11%,0%,1%,4%,69506,9894,123133,6261,51155,27928,162192,13867
10162,40,410,600,0.21,1909.03,149.71,1381.29,38.53,1.29,245.38,1.29,8.79,82.74,8%,72%,2%,0%,13%,0%,0%,4%,0,**,161083,141928,0,**,0,**
10280,180,520,1815,0.05,10658.75,848.50,6530.79,166.91,4.73,2444.78,5.00,77.10,580.93,8%,61%,2%,0%,23%,0%,1%,5%,184313,76003,183729,29487,161848,112779,132177,69481
10282,80,752.5,4245,0.16,4792.79,368.05,3147.65,87.71,0.00,843.47,1.64,25.41,318.86,8%,66%,2%,0%,18%,0%,1%,7%,0,**,"250,000",,0,**,"250,000",***
11109,15,15,15,0.00,8168.14,946.47,4322.69,281.13,1.34,2058.27,1.34,159.31,397.60,12%,53%,3%,0%,25%,0%,2%,5%,0,**,166971,41410,0,**,151698,65081
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
