Zip,Min.,Medium.,Avg.,Max.,Med/TotPop,Avg/TotPop,Tot_pop,Tot_Hisp/Lati,Tot_White,Tot_Black/AfricanAmer,Tot_AmerIndian,Tot_Asian,Tot_PacificIsla,Tot_Other,Tot_Two&More,Pro_Hisp/Lati,Pro_White,Pro_Black/AfricanAmer,Pro_AmerIndian,Pro_Asian,Pro_PacificIsla,Pro_Other,Pro_Two&More,Inc_Hisp/Lati,Error Range,Inc_White,Error Range,Inc_Black/AfricanAmer,Error Range,Inc_Asian,Error Range
10017,160,160,160,160,0.009492129,0.009492129,16856.1,1299.5,10162,526.5,7.5,4032.6,8.1,143.7,676.2,0.0771,0.6029,0.0312,0.0004,0.2392,0.0005,0.0085,0.0401,0,**,135824,11848,84886,18355,127652,39415
10038,225,225,225,225,0.009059458,0.009059458,24835.9,3571.7,11049.7,1746,16.6,7290.9,20.4,171.1,969.5,0.1438,0.4449,0.0703,0.0007,0.2936,0.0008,0.0069,0.039,35068,9241,133723,14565,35968,15958,36044,8958
10044,395,395,395,395,0.082446253,0.082446253,4791,686,1512,585,108,1574,80,35,211,0.1432,0.3156,0.1221,0.0225,0.3285,0.0167,0.0073,0.044,49520,29129,93352,22052,110224,81688,123547,17385
10162,50,50,50,50,0.026191302,0.026191302,1909,149.7,1381.3,38.5,1.3,245.4,1.3,8.8,82.7,0.0784,0.7236,0.0202,0.0007,0.1285,0.0007,0.0046,0.0433,0,**,161083,141928,0,**,0,**
10454,60,60,60,60,0.001497465,0.001497465,40067.7,27365.8,1153.4,10270.2,81.4,307.5,10,242.7,636.6,0.683,0.0288,0.2563,0.002,0.0077,0.0002,0.0061,0.0159,20409,2287,31845,10132,19716,6975,0,**
11005,50,50,50,50,0.015660395,0.015660395,3192.8,84.2,2452.6,25.8,0.2,564.4,0.5,11.5,53.6,0.0264,0.7682,0.0081,0,0.1768,0.0001,0.0036,0.0168,0,**,53967,30130,0,**,0,**
11101,25,502.5,568.9130435,1995,0.010394216,0.01176797,48344.2,10308,15608.3,5443.4,68.8,14270,32.8,614.3,1998.5,0.2132,0.3229,0.1126,0.0014,0.2952,0.0007,0.0127,0.0413,45676,6764,103795,11017,28750,10457,103036,19044
11102,70,300,568.9130435,1650,0.007956295,0.015088134,37706,10350.3,16949.6,2986.8,76.9,5244.6,16,513.5,1568.2,0.2745,0.4495,0.0792,0.002,0.1391,0.0004,0.0136,0.0416,44079,10052,79295,7060,38041,8451,76912,11961
11103,100,335,331.9230769,555,0.009020286,0.008937436,37138.5,9170.3,19761.6,707.2,26.2,5149.5,8.3,616.1,1699.2,0.2469,0.5321,0.019,0.0007,0.1387,0.0002,0.0166,0.0458,65646,4858,80813,3982,102083,22025,70530,15818
11104,15,200,372.3076923,870,0.006982478,0.012998152,28643.1,8947.8,10773.3,720.8,22.2,6980.9,20.8,258.3,919,0.3124,0.3761,0.0252,0.0008,0.2437,0.0007,0.009,0.0321,55565,4931,71915,3663,54868,14958,54293,9746
11105,30,197.5,368.75,2335,0.005257097,0.009815465,37568.3,7330.6,23567.1,784.8,25.8,3996,7.8,430.5,1425.7,0.1951,0.6273,0.0209,0.0007,0.1064,0.0002,0.0115,0.038,64957,6501,80168,4697,79178,16239,82841,16092
11106,75,495,482.6315789,870,0.011664159,0.01137271,42437.7,11062.7,17860.8,3128,59.1,7878.3,18.1,651.2,1779.5,0.2607,0.4209,0.0737,0.0014,0.1856,0.0004,0.0153,0.0419,54779,10326,78440,4659,38458,9691,60297,8686
11109,100,450,597.2222222,1465,0.055092121,0.073116087,8168.1,946.5,4322.7,281.1,1.3,2058.3,1.3,159.3,397.6,0.1159,0.5292,0.0344,0.0002,0.252,0.0002,0.0195,0.0487,0,**,166971,41410,0,**,151698,65081
11201,50,950,1594.032258,6785,0.01394174,0.023393246,68140.7,7724,39194,7065.7,72.5,9876.2,7.8,489.8,3710.6,0.1134,0.5752,0.1037,0.0011,0.1449,0.0001,0.0072,0.0545,45330,8298,154712,5193,41211,6081,99792,18425
11203,50,375,545,4640,0.004546018,0.00660688,82489.8,5935.3,4574.1,63449.3,149.6,1671.2,27.2,1113,5570.1,0.072,0.0555,0.7692,0.0018,0.0203,0.0003,0.0135,0.0675,42233,7908,55056,15432,55187,2048,39688,21967
11204,70,297.5,303.3333333,655,0.003444557,0.003512098,86368.1,11634.2,42670.7,831.5,41.7,27513.3,14.5,1479.7,2182.6,0.1347,0.4941,0.0096,0.0005,0.3186,0.0002,0.0171,0.0253,51667,6368,49414,4406,50905,49615,60536,5452
11205,100,410,461.5217391,1000,0.008356756,0.009406889,49062.1,7785.9,23395.9,10699.3,97.3,4019.5,18.8,1037.9,2007.5,0.1587,0.4769,0.2181,0.002,0.0819,0.0004,0.0212,0.0409,41667,7101,90707,5949,39505,3697,53661,26035
11206,130,550,599.0740741,1365,0.005998454,0.006533669,91690.3,31330.1,32736.6,17028.9,126.5,6384.2,44.8,1239.8,2799.4,0.3417,0.357,0.1857,0.0014,0.0696,0.0005,0.0135,0.0305,29911,2945,56108,5907,27720,3910,41816,15204
11207,40,195,236.5555556,670,0.001932939,0.002344859,100882.7,34419.9,5142.6,53119.8,268.5,2158.9,48.9,1109.5,4614.4,0.3412,0.051,0.5266,0.0027,0.0214,0.0005,0.011,0.0457,35114,3414,50947,6555,38590,2995,55263,21486
11208,0,140,158.9583333,915,0.001375294,0.001561532,101796.4,43527.4,2062.3,35845.8,470.6,12751.3,26.8,2639,4473.2,0.4276,0.0203,0.3521,0.0046,0.1253,0.0003,0.0259,0.0439,47535,4619,50007,4137,40706,2104,59432,12294
11209,40,305,316.0606061,980,0.004153994,0.004304636,73423.3,13496.1,44820.8,1569,59.6,10513,5.9,622.1,2336.9,0.1838,0.6104,0.0214,0.0008,0.1432,0.0001,0.0085,0.0318,72335,5614,80482,3547,67824,9429,78160,11940
11210,50,280,388.1034483,2665,0.004583617,0.006353277,61087.1,5338.9,16507.8,31653.4,98.9,3233.6,11,883.9,3359.6,0.0874,0.2702,0.5182,0.0016,0.0529,0.0002,0.0145,0.055,54894,8072,98624,7116,62077,4176,75875,20732
11211,30,460,479.2857143,1685,0.006736692,0.007019131,68282.8,16186.7,42106.4,2384.5,68,4111.7,21.7,936.2,2467.6,0.2371,0.6166,0.0349,0.001,0.0602,0.0003,0.0137,0.0361,43559,4758,90870,3292,48523,13357,103750,16541
11212,25,345,404.2424242,1865,0.003746124,0.004389398,92095.2,16927.1,1526.5,67167.8,231.2,821.7,28,849.1,4543.8,0.1838,0.0166,0.7293,0.0025,0.0089,0.0003,0.0092,0.0493,18948,3083,25075,6490,28457,2272,28867,6953
11213,190,480,480.2083333,910,0.007082473,0.007085547,67772.9,7998.8,16474.6,36724.5,80.4,1633.3,12.8,1471.1,3377.5,0.118,0.2431,0.5419,0.0012,0.0241,0.0002,0.0217,0.0498,39688,8894,73075,3736,41677,2548,73911,12640
11214,70,280,319,830,0.002921826,0.003328794,95830.5,14633.2,37196.8,1365.7,64,39246.4,15.3,437,2872.1,0.1527,0.3882,0.0143,0.0007,0.4095,0.0002,0.0046,0.03,63152,3856,53012,3067,73981,33765,63671,5908
11215,75,415,420.1612903,0,0.006099144,0.006174998,68042.3,10313.2,44541.3,2857.7,56.8,5704.5,20.1,534,4014.6,0.1516,0.6546,0.042,0.0008,0.0838,0.0003,0.0078,0.059,82065,13955,141206,6143,56875,42506,138750,27480
11216,75,495,460,980,0.008360099,0.007768981,59209.8,7250.3,17335,27007.4,115,3373.4,17.9,582.6,3528.2,0.1225,0.2928,0.4561,0.0019,0.057,0.0003,0.0098,0.0596,58969,10577,105781,7558,49773,3097,86131,11515
11217,305,620,823.8461538,3200,0.014918279,0.019823173,41559.8,6877.6,20580.8,7260.5,53.6,4038.2,19.7,331,2398.3,0.1655,0.4952,0.1747,0.0013,0.0972,0.0005,0.008,0.0577,47979,8373,148659,5304,50625,10899,153800,25298
11218,120,390,433.7096774,790,0.004942571,0.005496515,78906.3,13433.1,37458.4,5624,105.6,17408.1,8.3,1282.7,3586.1,0.1702,0.4747,0.0713,0.0013,0.2206,0.0001,0.0163,0.0454,50357,8638,80728,2762,74156,5591,55500,7737
11219,120,440,411.5384615,660,0.004282368,0.004005361,102746.9,12373.3,57858.4,1020.8,50.1,25910.5,8.4,3513.3,2012.1,0.1204,0.5631,0.0099,0.0005,0.2522,0.0001,0.0342,0.0196,47031,8870,38087,2187,74844,45590,46012,4345
11220,60,430,509.1428571,2850,0.004012069,0.004750503,107176.6,39104.1,14317.8,1791.9,103.2,49823.4,17,626.4,1392.9,0.3649,0.1336,0.0167,0.001,0.4649,0.0002,0.0058,0.013,44785,3517,54895,3991,59688,18205,47641,4025
11221,105,425,452.826087,975,0.004763629,0.005075519,89217.7,30138.5,18546.5,31402.7,198.3,4247.2,51.6,798,3834.8,0.3378,0.2079,0.352,0.0022,0.0476,0.0006,0.0089,0.043,43750,4663,81589,4937,50529,4369,66350,17683
11222,105,260,267.4074074,450,0.006205,0.006381781,41901.7,6720,28973.3,1416.2,48.9,2669.1,12.4,302.9,1758.8,0.1604,0.6915,0.0338,0.0012,0.0637,0.0003,0.0072,0.042,71262,7380,95251,6010,67176,32496,82273,50025
11223,20,245,262.3684211,635,0.002975066,0.003185973,82351.1,11915.5,40455.2,3081.2,36.3,23911.2,9.9,606.1,2335.8,0.1447,0.4913,0.0374,0.0004,0.2904,0.0001,0.0074,0.0284,34803,15723,57416,5969,24043,8861,64182,8156
11224,20,312.5,350.3125,760,0.006462436,0.007244391,48356.4,8563,23632.9,10130.9,58.8,4275.4,23,373.1,1299.2,0.1771,0.4887,0.2095,0.0012,0.0884,0.0005,0.0077,0.0269,26885,5951,34204,3850,30417,8477,40581,10262
11225,65,520,480.5882353,995,0.008944307,0.008266402,58137.5,6389.7,14799.4,30879.6,83.5,1853.2,14.1,861.7,3256.2,0.1099,0.2546,0.5311,0.0014,0.0319,0.0002,0.0148,0.056,48821,24970,85686,7613,50503,3852,63902,24139
11226,105,497.5,494.8214286,1110,0.004919533,0.004893046,101127.5,17353.6,13388.6,58585.7,191.8,4962.4,30.6,1083.1,5531.8,0.1716,0.1324,0.5793,0.0019,0.0491,0.0003,0.0107,0.0547,49010,6551,86875,4018,51579,2575,66761,8804
11228,35,240,245,710,0.005298278,0.005408659,45297.7,6014.9,20299.5,339,31.7,17700.9,11.3,173.6,727,0.1328,0.4481,0.0075,0.0007,0.3908,0.0002,0.0038,0.016,57318,8386,72359,5936,68088,50854,80746,5651
11229,60,225,287.7027027,905,0.002832192,0.003621464,79443.8,7520.7,46125.1,4212.5,70.1,18111.9,17.2,511.1,2875.2,0.0947,0.5806,0.053,0.0009,0.228,0.0002,0.0064,0.0362,57880,11458,66977,4770,40317,7472,71774,6126
11230,135,310,380.3030303,920,0.003361165,0.004123423,92229.9,9181.1,55206.3,7035.2,60,15511.5,15.6,1361.2,3858.9,0.0995,0.5986,0.0763,0.0007,0.1682,0.0002,0.0148,0.0418,49269,8568,52889,3303,63795,6459,43051,5344
11231,20,245,270.6818182,660,0.006671279,0.007370588,36724.6,6943.8,21419.8,3869.8,30.8,2197.2,17.5,273.5,1972.3,0.1891,0.5833,0.1054,0.0008,0.0598,0.0005,0.0074,0.0537,25254,6696,143702,13130,30198,10072,137031,90134
11232,15,325,359.3478261,905,0.010880184,0.012030063,29870.8,14338.7,7178.5,1924.3,32.1,5350.6,10.9,241,794.7,0.48,0.2403,0.0644,0.0011,0.1791,0.0004,0.0081,0.0266,46305,5275,79586,9060,45938,10735,43864,6835
11233,110,490,475.1612903,1025,0.006528279,0.006330583,75058.1,12881.9,7683.6,48069.3,236,1681.3,19.7,648.4,3837.9,0.1716,0.1024,0.6404,0.0031,0.0224,0.0003,0.0086,0.0511,33853,2864,93789,7658,41064,2889,0,**
11234,20,85,134.75,380,0.000926925,0.001469449,91701.1,8436.2,33877.4,37542.3,121.7,7173.6,10,951.3,3588.5,0.092,0.3694,0.4094,0.0013,0.0782,0.0001,0.0104,0.0391,67431,7300,89560,4982,83682,4205,92763,10888
11235,40,275,329.2857143,1030,0.003257858,0.003900967,84411.3,8321.7,56203.4,2504.4,45,13766.3,14,533.1,3023.4,0.0986,0.6658,0.0297,0.0005,0.1631,0.0002,0.0063,0.0358,50330,8951,53393,1792,74909,39592,71625,7090
11236,20,160,175.6896552,480,0.001601253,0.001758273,99921.7,7974.1,3569.4,80062.1,144.9,1913.5,18.3,1011,5228.5,0.0798,0.0357,0.8012,0.0015,0.0191,0.0002,0.0101,0.0523,50795,19941,50962,7725,74192,3051,68056,12597
11237,15,490,487.7272727,825,0.009995036,0.009948677,49024.3,27778.6,12160.1,3386.1,104.5,3566.8,31.2,549.3,1447.7,0.5666,0.248,0.0691,0.0021,0.0728,0.0006,0.0112,0.0295,39279,5287,70403,5504,50526,12364,78333,7944
11238,35,520,469.25,1165,0.008391253,0.007572299,61969.3,7451,27488,17542.4,72.8,4968.3,20.6,613.3,3812.9,0.1202,0.4436,0.2831,0.0012,0.0802,0.0003,0.0099,0.0615,62788,9187,134444,7483,47158,5871,117303,15509
11239,20,40,135.7142857,475,0.002347693,0.007965388,17038,3344,2595,9873,33,424,0,130,639,0.1963,0.1523,0.5795,0.0019,0.0249,0,0.0076,0.0375,30321,8994,17043,2008,42659,6985,21094,19229
11354,25,240,384.8648649,1960,0.004680972,0.007506424,51271.4,8681.8,6675,1419.6,22.5,33556.2,10,230.1,676.1,0.1693,0.1302,0.0277,0.0004,0.6545,0.0002,0.0045,0.0132,46793,8243,52570,6914,24306,5240,37791,5002
11355,35,145,310.862069,1380,0.001679691,0.003601049,86325.4,12093.6,4708.8,1931.7,58.9,66183,6.4,462.6,880.3,0.1401,0.0545,0.0224,0.0007,0.7667,0.0001,0.0054,0.0102,54086,10286,57201,9687,56827,35489,39542,2354
11356,30,102.5,135,345,0.003666044,0.004828449,27959.3,11582.3,5612.8,516.5,31,9599.4,3.5,175,438.9,0.4143,0.2007,0.0185,0.0011,0.3433,0.0001,0.0063,0.0157,61970,8604,62276,11810,0,**,63507,10774
11357,35,90,108.6111111,475,0.002193093,0.002646603,41037.9,6169.8,21800.3,334.6,9.4,11925.3,5.8,214.1,578.5,0.1503,0.5312,0.0082,0.0002,0.2906,0.0001,0.0052,0.0141,86584,18453,87276,3416,99250,86637,74278,11088
11358,25,115,130.4166667,370,0.002792069,0.003166369,41188.1,7388.2,11509.2,473,15.5,21007.9,7.1,177.8,609.2,0.1794,0.2794,0.0115,0.0004,0.51,0.0002,0.0043,0.0148,63826,8109,75274,4740,65938,61039,63830,5893
11360,15,135,200,895,0.00676154,0.010017096,19965.9,2284.5,10294.8,355.2,10.1,6536,1.8,120.5,362.9,0.1144,0.5156,0.0178,0.0005,0.3274,0.0001,0.006,0.0182,84940,9170,81450,6341,0,**,91210,24658
11361,10,135,168.4210526,610,0.004662073,0.005816232,28957.1,4208.6,10249.3,783,14.7,12988.4,5.2,162,546,0.1453,0.3539,0.027,0.0005,0.4485,0.0002,0.0056,0.0189,91364,16812,93333,6216,90197,43598,78279,7177
11362,10,60,102.1428571,270,0.00340499,0.00579659,17621.2,1637.2,6869.9,331.3,10,8371.3,2,89.7,309.8,0.0929,0.3899,0.0188,0.0006,0.4751,0.0001,0.0051,0.0176,57200,41768,84815,15176,245492,198666,102305,9373
11364,10,80,98.6,365,0.002150186,0.002650105,37206.1,3889.4,10560.3,1031.5,22.1,20720.5,0,231.7,750.5,0.1045,0.2838,0.0277,0.0006,0.5569,0,0.0062,0.0202,95027,17358,78952,3529,91393,12697,84578,10357
11365,5,110,169.375,775,0.003132274,0.004822991,35118.3,5138.4,7257.5,2354.9,47.7,19280.2,2.4,272.2,765,0.1463,0.2067,0.0671,0.0014,0.549,0.0001,0.0078,0.0218,75729,16655,68329,5783,45313,23390,71653,5520
11366,30,97.5,199.1666667,485,0.006553287,0.01338663,14878,1973.5,4880.8,808.7,13.9,6543.5,4.1,201.6,451.9,0.1326,0.3281,0.0544,0.0009,0.4398,0.0003,0.0135,0.0304,67153,7712,99677,9141,80069,47647,73393,16943
11367,5,120,176.4864865,745,0.002780385,0.004089169,43159.5,6863.2,17760.1,3508.4,59,13160.6,9.6,540.2,1258.6,0.159,0.4115,0.0813,0.0014,0.3049,0.0002,0.0125,0.0292,59271,15815,72021,5831,54417,40257,52314,6488
11368,0,220,296.6666667,1115,0.001902228,0.002565126,115653.9,88863.3,4141.4,7428.1,184.6,12817.7,21.6,998.1,1199,0.7684,0.0358,0.0642,0.0016,0.1108,0.0002,0.0086,0.0104,56235,2462,51000,3940,49768,9017,46776,12658
11369,50,135,215,655,0.003379178,0.005381654,39950.5,25706,2362.6,5020.2,87.4,5619.4,10.5,499.2,645.3,0.6434,0.0591,0.1257,0.0022,0.1407,0.0003,0.0125,0.0162,50560,3390,71304,18334,53977,8658,62697,12859
11370,60,125,196.5,685,0.00511333,0.008038155,24445.9,11020.6,6636.2,569.5,23.5,5561.8,11.4,284,338.8,0.4508,0.2715,0.0233,0.001,0.2275,0.0005,0.0116,0.0139,61029,9731,66450,9340,36955,21017,74307,10455
11371,140,140,140,140,1.36659436,1.36659436,102.4,64.9,6.7,9.5,0.4,17.9,0,1.4,1.6,0.6339,0.0653,0.0925,0.0041,0.1749,0,0.0136,0.0157,0,**,0,**,0,**,0,**
11372,270,695,719.5454545,1220,0.010063095,0.010418495,69064.2,37199.7,11115.1,1113.6,106.9,17384.5,15.7,755.1,1373.5,0.5386,0.1609,0.0161,0.0015,0.2517,0.0002,0.0109,0.0199,51757,5649,65255,2769,62734,18442,58629,10754
11373,40,465,523.8461538,1910,0.004339188,0.004888316,107162.9,42746.1,5801.5,2442.6,131.9,53794.1,18.3,761.5,1466.9,0.3989,0.0541,0.0228,0.0012,0.502,0.0002,0.0071,0.0137,52674,2658,52154,4234,77530,15883,57560,3004
11374,50,337.5,409.7222222,1045,0.007248704,0.008799867,46560,8704.8,18286.2,1335.5,70.4,15420.1,3,646.2,2093.8,0.187,0.3927,0.0287,0.0015,0.3312,0.0001,0.0139,0.045,63641,17853,62379,5138,79226,25495,78769,7702
11375,10,195,312.9166667,1435,0.002640582,0.004237345,73847.3,11148.7,34617.9,2157.8,37.6,21758,12.2,859.2,3256,0.151,0.4688,0.0292,0.0005,0.2946,0.0002,0.0116,0.0441,78837,6818,81480,3047,89554,30939,100307,5045
11377,15,222.5,268.75,690,0.002544965,0.003073975,87427.5,30316,16796.4,2551.8,80.5,35047,22.1,789.6,1824.3,0.3468,0.1921,0.0292,0.0009,0.4009,0.0003,0.009,0.0209,55361,4743,62381,5224,32826,11845,56848,3285
11378,10,205,210.6578947,670,0.005341809,0.00548924,38376.5,12377.6,18220.8,543.4,28.2,6299.5,10,334.4,562.7,0.3225,0.4748,0.0142,0.0007,0.1641,0.0003,0.0087,0.0147,72202,9202,81634,6130,80000,65682,73262,7016
11379,25,105,139,525,0.002786067,0.003688222,37687.5,8071.1,23158.4,548.6,32.8,4887.8,7.9,223.9,756.9,0.2142,0.6145,0.0146,0.0009,0.1297,0.0002,0.0059,0.0201,59688,16183,85459,5298,69167,31309,98088,11764
11385,55,247.5,263.1,850,0.002501989,0.002659691,98921.3,42392.5,43421.6,2716.8,95.9,7240.9,34.6,865.3,2153.5,0.4285,0.439,0.0275,0.001,0.0732,0.0003,0.0087,0.0218,70853,4576,75462,3222,85379,19169,77176,10208
11411,25,40,35,40,0.002051004,0.001794628,19502.6,1359.2,265.9,16425.4,56.5,307,6.8,235.6,846.2,0.0697,0.0136,0.8422,0.0029,0.0157,0.0003,0.0121,0.0434,88661,23979,64741,18911,101047,8392,128438,83063
11412,30,40,45,65,0.001049032,0.001180161,38130.4,3596,413.9,29594.4,152.5,1461.1,27,779.6,2105.9,0.0943,0.0109,0.7761,0.004,0.0383,0.0007,0.0204,0.0552,90508,15979,67500,52355,80427,5339,77727,19670
11413,60,75,114.4444444,220,0.001724227,0.002631043,43497.8,3707.6,613.9,35641.7,174.6,622.8,12.9,608.2,2116,0.0852,0.0141,0.8194,0.004,0.0143,0.0003,0.014,0.0486,87344,26258,86563,26578,94161,5246,94006,2191
11414,165,165,165,165,0.006057903,0.006057903,27237.1,6848.1,17063.3,842.6,27.9,1579.6,10,258.3,607.5,0.2514,0.6265,0.0309,0.001,0.058,0.0004,0.0095,0.0223,60719,12214,80740,8323,102266,23806,63125,50166
11415,35,215,291.3636364,870,0.010197608,0.013819591,21083.4,5819.1,8304.5,1606.6,44.5,3932.3,7,460.9,908.5,0.276,0.3939,0.0762,0.0021,0.1865,0.0003,0.0219,0.0431,62529,8702,69980,5120,71823,12192,82614,25092
11416,35,135,138.9285714,260,0.004913563,0.005056551,27475,11144.9,2498.1,1674.3,309,8852.1,10.7,1521.2,1464.6,0.4056,0.0909,0.0609,0.0112,0.3222,0.0004,0.0554,0.0533,75099,7495,74336,9989,74760,14135,67167,13101
11417,25,57.5,128.75,400,0.001813541,0.004060756,31705.9,11332.6,5274.8,2643.7,371.6,8373.8,9.8,2030.2,1669.6,0.3574,0.1664,0.0834,0.0117,0.2641,0.0003,0.064,0.0527,86641,13127,79958,9435,66115,13273,78056,11602
11418,10,162.5,197.8571429,845,0.00441508,0.005375724,36805.7,16228.9,5387.8,2873.2,362.2,8124.3,37.9,1992.6,1798.7,0.4409,0.1464,0.0781,0.0098,0.2207,0.001,0.0541,0.0489,64741,6042,66028,5439,63684,4321,76884,4920
11419,40,195,181.5384615,445,0.004134519,0.003849099,47163.9,8748.5,1918.6,6061.7,1393.9,16400.6,79,7356.3,5205.3,0.1855,0.0407,0.1285,0.0296,0.3477,0.0017,0.156,0.1104,71532,8050,75911,16243,90405,8961,75513,4676
11420,140,140,140,140,0.002882187,0.002882187,48574.2,9203.3,2564.4,10790.8,1468.8,11740.7,89.6,6894.9,5821.8,0.1895,0.0528,0.2222,0.0302,0.2417,0.0018,0.1419,0.1199,82569,15132,74145,15680,71555,10424,81523,10067
11421,35,135,154.3478261,365,0.003134779,0.003584047,43065.2,25340.9,5753,1798.9,156,7852.9,22.1,1101.4,1040.1,0.5884,0.1336,0.0418,0.0036,0.1823,0.0005,0.0256,0.0242,76028,5257,71032,6498,65809,19785,86352,11881
11422,65,87.5,87.5,110,0.002673463,0.002673463,32729.1,3312.4,992.3,25479.5,113.9,700.3,10,524.6,1596.3,0.1012,0.0303,0.7785,0.0035,0.0214,0.0003,0.016,0.0488,81382,12472,63553,23288,90386,5586,83281,48919
11423,10,120,134.5238095,325,0.003851562,0.004317724,31156.2,5081.2,2436.9,10796.5,308.6,8111.6,34,2400.2,1987.2,0.1631,0.0782,0.3465,0.0099,0.2604,0.0011,0.077,0.0638,59617,10248,81571,19568,70470,4651,86692,11896
11426,30,30,30,30,0.001573645,0.001573645,19064,2992.1,4082.8,1259.3,65.2,9643.3,12.7,466,542.6,0.157,0.2142,0.0661,0.0034,0.5058,0.0007,0.0244,0.0285,110694,25915,86801,7001,64178,11239,118457,16569
11427,10,82.5,105.3125,310,0.003522347,0.004496329,23421.9,4069.8,3533.3,4839.1,168.8,8393.8,30.2,1283.8,1103,0.1738,0.1509,0.2066,0.0072,0.3584,0.0013,0.0548,0.0471,76890,6519,82577,14566,64798,12606,92260,9974
11428,10,130,150.7692308,375,0.006157758,0.007141542,21111.6,4478.8,1450.4,5041.9,271.3,6354.2,23.3,1943.6,1548.2,0.2121,0.0687,0.2388,0.0129,0.301,0.0011,0.0921,0.0733,75958,17994,59005,9601,91727,7338,82045,24469
11429,15,107.5,100,190,0.004386832,0.004080774,24505.2,3429.2,533.8,16590.7,104.8,1876.5,15.3,678.9,1276.1,0.1399,0.0218,0.677,0.0043,0.0766,0.0006,0.0277,0.0521,94625,16290,94348,17194,89391,9157,135685,16380
11432,15,225,350.1282051,2110,0.003483182,0.005420269,64596.1,14658.3,7631.7,9336.9,271.4,28146.7,70,2015.6,2465.5,0.2269,0.1181,0.1445,0.0042,0.4357,0.0011,0.0312,0.0382,0,**,72083,7099,60208,8814,70376,4457
11433,15,92.5,198,1125,0.00238836,0.005112382,38729.5,7470.1,496.3,20586.9,287.9,6300.3,46.3,1400.3,2141.5,0.1929,0.0128,0.5316,0.0074,0.1627,0.0012,0.0362,0.0553,53879,4382,58571,34121,58568,7412,65560,32124
11434,55,72.5,83.75,135,0.001348201,0.001557404,53775.4,6663.4,861.5,38892.5,359.4,2448.9,55.8,1356.9,3137.2,0.1239,0.016,0.7232,0.0067,0.0455,0.001,0.0252,0.0583,49419,4568,68000,21419,63055,3310,81938,12621
11435,10,237.5,344.0384615,1685,0.004064851,0.005888273,58427.7,17829.4,6297.9,12784,672.8,15340.2,38.3,2564.6,2900.5,0.3052,0.1078,0.2188,0.0115,0.2625,0.0007,0.0439,0.0496,69917,14936,67920,5265,73626,5443,66834,10914
11436,40,40,40,40,0.001921902,0.001921902,20812.7,3033.6,345.3,10953.9,431.1,2404.1,48.7,1661.5,1934.5,0.1458,0.0166,0.5263,0.0207,0.1155,0.0023,0.0798,0.0929,58179,3794,89271,21772,72702,5903,76875,20353
11693,10,42.5,6204.320046,75,0.003436804,0.501718402,12366.1,2689.3,5479.2,3111.8,26.9,468.9,2.7,163.8,423.7,0.2175,0.4431,0.2516,0.0022,0.0379,0.0002,0.0132,0.0343,84395,16830,61902,7678,51842,26161,38445,26000
