,ID,Borough,NAID,Network Area Hosting Capacity (kVA),Updated Date,LongRef,LatRef,Lat,Long,Zip,ZCTA
0,176,MANHATTAN,23C,65,2018-06-20 00:00:00,23,C,40.75545372,74.00460932,10001,10001
1,186,MANHATTAN,24C,70,2018-06-20 00:00:00,24,C,40.75749191,74.00312516,10001,10001
2,166,MANHATTAN,22C,545,2018-06-20 00:00:00,22,C,40.75341553,74.00609349,10001,10001
3,157,MANHATTAN,21D,580,2018-06-20 00:00:00,21,D,40.74985113,74.00394802,10001,10001
4,158,MANHATTAN,21E,855,2018-06-20 00:00:00,21,E,40.74832491,74.00031838,10001,10001
5,177,MANHATTAN,23D,1130,2018-06-20 00:00:00,23,D,40.7539275,74.00097969,10001,10001
6,167,MANHATTAN,22D,1570,2018-06-20 00:00:00,22,D,40.75188931,74.00246385,10001,10001
7,178,MANHATTAN,23E,1655,2018-06-20 00:00:00,23,E,40.75240129,73.99735006,10001,10001
8,159,MANHATTAN,21F,1755,2018-06-20 00:00:00,21,F,40.7467987,73.99668875,10001,10001
9,168,MANHATTAN,22E,1935,2018-06-20 00:00:00,22,E,40.7503631,73.99883422,10001,10001
10,156,MANHATTAN,21C,2255,2018-06-20 00:00:00,21,C,40.75137734,74.00757765,10001,10001
11,169,MANHATTAN,22F,2330,2018-06-20 00:00:00,22,F,40.74883689,73.99520459,10001,10001
12,171,MANHATTAN,22H,2600,2018-06-20 00:00:00,22,H,40.74578446,73.98794532,10001,10001
13,181,MANHATTAN,23H,3910,2018-06-20 00:00:00,23,H,40.74782265,73.98646116,10001,10001
14,170,MANHATTAN,22G,4260,2018-06-20 00:00:00,22,G,40.74731067,73.99157495,10001,10001
15,179,MANHATTAN,23F,4315,2018-06-20 00:00:00,23,F,40.75087508,73.99372042,10001,10001
16,160,MANHATTAN,21G,5005,2018-06-20 00:00:00,21,G,40.74527249,73.99305912,10001,10001
17,180,MANHATTAN,23G,5420,2018-06-20 00:00:00,23,G,40.74934886,73.99009079,10001,10001
18,59,MANHATTAN,11N,75,2018-06-20 00:00:00,11,N,40.7142071,73.98249333,10002,10002
19,80,MANHATTAN,13O,100,2018-06-20 00:00:00,13,O,40.71675727,73.97589536,10002,10002
20,70,MANHATTAN,12O,285,2018-06-20 00:00:00,12,O,40.71471908,73.97737953,10002,10002
21,69,MANHATTAN,12N,300,2018-06-20 00:00:00,12,N,40.71624529,73.98100916,10002,10002
22,43,MANHATTAN,9L,400,2018-06-20 00:00:00,9,L,40.71318315,73.99272092,10002,10002
23,60,MANHATTAN,11O,470,2018-06-20 00:00:00,11,O,40.71268089,73.97886369,10002,10002
24,37,MANHATTAN,8L,480,2018-06-20 00:00:00,8,L,40.71114496,73.99420509,10002,10002
25,79,MANHATTAN,13N,625,2018-06-20 00:00:00,13,N,40.71828348,73.979525,10002,10002
26,68,MANHATTAN,12M,780,2018-06-20 00:00:00,12,M,40.71777151,73.9846388,10002,10002
27,56,MANHATTAN,11K,830,2018-06-20 00:00:00,11,K,40.71878574,73.99338223,10002,10002
28,78,MANHATTAN,13M,870,2018-06-20 00:00:00,13,M,40.71980969,73.98315463,10002,10002
29,57,MANHATTAN,11L,875,2018-06-20 00:00:00,11,L,40.71725953,73.98975259,10002,10002
30,50,MANHATTAN,10L,955,2018-06-20 00:00:00,10,L,40.71522134,73.99123676,10002,10002
31,58,MANHATTAN,11M,955,2018-06-20 00:00:00,11,M,40.71573332,73.98612296,10002,10002
32,66,MANHATTAN,12K,1010,2018-06-20 00:00:00,12,K,40.72082393,73.99189806,10002,10002
33,42,MANHATTAN,9K,1020,2018-06-20 00:00:00,9,K,40.71470937,73.99635055,10002,10002
34,76,MANHATTAN,13K,1070,2018-06-20 00:00:00,13,K,40.72286212,73.9904139,10002,10002
35,49,MANHATTAN,10K,1220,2018-06-20 00:00:00,10,K,40.71674755,73.99486639,10002,10002
36,77,MANHATTAN,13L,1245,2018-06-20 00:00:00,13,L,40.72133591,73.98678426,10002,10002
37,67,MANHATTAN,12L,1315,2018-06-20 00:00:00,12,L,40.71929772,73.98826843,10002,10002
38,142,MANHATTAN,19K,950,2018-06-20 00:00:00,19,K,40.73509125,73.98150891,10003,10003
39,98,MANHATTAN,15K,1170,2018-06-20 00:00:00,15,K,40.7269385,73.98744557,10003,10003
40,109,MANHATTAN,16K,1555,2018-06-20 00:00:00,16,K,40.72897669,73.9859614,10003,10003
41,108,MANHATTAN,16J,2130,2018-06-20 00:00:00,16,J,40.7305029,73.98959104,10003,10003
42,141,MANHATTAN,19J,2185,2018-06-20 00:00:00,19,J,40.73661747,73.98513855,10003,10003
43,97,MANHATTAN,15J,2190,2018-06-20 00:00:00,15,J,40.72846471,73.9910752,10003,10003
44,107,MANHATTAN,16I,2250,2018-06-20 00:00:00,16,I,40.73202911,73.99322067,10003,10003
45,120,MANHATTAN,17K,2372,2018-06-20 00:00:00,17,K,40.73101488,73.98447724,10003,10003
46,119,MANHATTAN,17J,2855,2018-06-20 00:00:00,17,J,40.73254109,73.98810687,10003,10003
47,118,MANHATTAN,17I,2950,2018-06-20 00:00:00,17,I,40.7340673,73.99173651,10003,10003
48,130,MANHATTAN,18J,3085,2018-06-20 00:00:00,18,J,40.73457928,73.98662271,10003,10003
49,140,MANHATTAN,19I,3435,2018-06-20 00:00:00,19,I,40.73814368,73.98876818,10003,10003
50,129,MANHATTAN,18I,3495,2018-06-20 00:00:00,18,I,40.73610549,73.99025234,10003,10003
51,131,MANHATTAN,18K,3615,2018-06-20 00:00:00,18,K,40.73305307,73.98299308,10003,10003
52,2,MANHATTAN,1J,240,2018-06-20 00:00:00,1,J,40.69993007,74.0118535,10004,10004
53,4,MANHATTAN,2I,4190,2018-06-20 00:00:00,2,I,40.70349447,74.01399897,10004,10004
54,5,MANHATTAN,2J,7990,2018-06-20 00:00:00,2,J,40.70196826,74.01036934,10004,10004
55,8,MANHATTAN,3I,10295,2018-06-20 00:00:00,3,I,40.70553266,74.01251481,10004,10004
56,53,MANHATTAN,11H,1435,2018-06-20 00:00:00,11,H,40.72336438,74.00427113,10005,10005
57,9,MANHATTAN,3J,4209,2018-06-20 00:00:00,3,J,40.70400645,74.00888517,10005,10005
58,13,MANHATTAN,4J,8610,2018-06-20 00:00:00,4,J,40.70604463,74.00740101,10005,10005
59,12,MANHATTAN,4I,9765,2018-06-20 00:00:00,4,I,40.70757085,74.01103064,10005,10005
60,11,MANHATTAN,4H,3110,2018-06-20 00:00:00,4,H,40.70909706,74.01466028,10006,10006
61,16,MANHATTAN,5H,110,2018-06-20 00:00:00,5,H,40.71113525,74.01317611,10007,10007
62,35,MANHATTAN,8J,1560,2018-06-20 00:00:00,8,J,40.71419739,74.00146435,10007,10007
63,27,MANHATTAN,7H,2040,2018-06-20 00:00:00,7,H,40.71521163,74.01020778,10007,10007
64,28,MANHATTAN,7I,2720,2018-06-20 00:00:00,7,I,40.71368541,74.00657815,10007,10007
65,34,MANHATTAN,8I,2870,2018-06-20 00:00:00,8,I,40.7157236,74.00509399,10007,10007
66,123,MANHATTAN,17N,100,2018-06-20 00:00:00,17,N,40.72643624,73.97358834,10009,10009
67,110,MANHATTAN,16L,190,2018-06-20 00:00:00,16,L,40.72745047,73.98233177,10009,10009
68,91,MANHATTAN,14O,390,2018-06-20 00:00:00,14,O,40.71879546,73.9744112,10009,10009
69,134,MANHATTAN,18N,410,2018-06-20 00:00:00,18,N,40.72847443,73.97210418,10009,10009
70,112,MANHATTAN,16N,445,2018-06-20 00:00:00,16,N,40.72439805,73.9750725,10009,10009
71,122,MANHATTAN,17M,550,2018-06-20 00:00:00,17,M,40.72796245,73.97721797,10009,10009
72,90,MANHATTAN,14N,580,2018-06-20 00:00:00,14,N,40.72032167,73.97804083,10009,10009
73,88,MANHATTAN,14L,620,2018-06-20 00:00:00,14,L,40.7233741,73.9853001,10009,10009
74,132,MANHATTAN,18L,660,2018-06-20 00:00:00,18,L,40.73152685,73.97936344,10009,10009
75,143,MANHATTAN,19L,670,2018-06-20 00:00:00,19,L,40.73356504,73.97787928,10009,10009
76,133,MANHATTAN,18M,700,2018-06-20 00:00:00,18,M,40.73000064,73.97573381,10009,10009
77,100,MANHATTAN,15M,765,2018-06-20 00:00:00,15,M,40.72388607,73.9801863,10009,10009
78,121,MANHATTAN,17L,840,2018-06-20 00:00:00,17,L,40.72948866,73.98084761,10009,10009
79,101,MANHATTAN,15N,885,2018-06-20 00:00:00,15,N,40.72235986,73.97655667,10009,10009
80,87,MANHATTAN,14K,950,2018-06-20 00:00:00,14,K,40.72490031,73.98892973,10009,10009
81,99,MANHATTAN,15L,1125,2018-06-20 00:00:00,15,L,40.72541229,73.98381594,10009,10009
82,111,MANHATTAN,16M,1150,2018-06-20 00:00:00,16,M,40.72592426,73.97870214,10009,10009
83,89,MANHATTAN,14M,1310,2018-06-20 00:00:00,14,M,40.72184788,73.98167047,10009,10009
84,155,MANHATTAN,20M,70,2018-06-20 00:00:00,20,M,40.73407702,73.97276548,10010,10010
85,154,MANHATTAN,20L,385,2018-06-20 00:00:00,20,L,40.73560323,73.97639511,10010,10010
86,144,MANHATTAN,19M,560,2018-06-20 00:00:00,19,M,40.73203883,73.97424965,10010,10010
87,152,MANHATTAN,20J,2305,2018-06-20 00:00:00,20,J,40.73865566,73.98365438,10010,10010
88,153,MANHATTAN,20K,2305,2018-06-20 00:00:00,20,K,40.73712944,73.98002475,10010,10010
89,163,MANHATTAN,21J,2785,2018-06-20 00:00:00,21,J,40.74069385,73.98217022,10010,10010
90,165,MANHATTAN,21L,3115,2018-06-20 00:00:00,21,L,40.73764142,73.97491095,10010,10010
91,164,MANHATTAN,21K,3375,2018-06-20 00:00:00,21,K,40.73916763,73.97854058,10010,10010
92,161,MANHATTAN,21H,3920,2018-06-20 00:00:00,21,H,40.74374627,73.98942948,10010,10010
93,162,MANHATTAN,21I,4685,2018-06-20 00:00:00,21,I,40.74222006,73.98579985,10010,10010
94,150,MANHATTAN,20H,5475,2018-06-20 00:00:00,20,H,40.74170808,73.99091365,10010,10010
95,151,MANHATTAN,20I,5485,2018-06-20 00:00:00,20,I,40.74018187,73.98728401,10010,10010
96,145,MANHATTAN,20C,40,2018-06-20 00:00:00,20,C,40.74933915,74.00906181,10011,10011
97,136,MANHATTAN,19E,470,2018-06-20 00:00:00,19,E,40.74424853,74.00328671,10011,10011
98,106,MANHATTAN,16H,860,2018-06-20 00:00:00,16,H,40.73355533,73.9968503,10011,10011
99,146,MANHATTAN,20D,1090,2018-06-20 00:00:00,20,D,40.74781294,74.00543218,10011,10011
100,147,MANHATTAN,20E,1250,2018-06-20 00:00:00,20,E,40.74628672,74.00180255,10011,10011
101,148,MANHATTAN,20F,1290,2018-06-20 00:00:00,20,F,40.74476051,73.99817291,10011,10011
102,127,MANHATTAN,18G,1760,2018-06-20 00:00:00,18,G,40.73915792,73.99751161,10011,10011
103,116,MANHATTAN,17G,1795,2018-06-20 00:00:00,17,G,40.73711973,73.99899577,10011,10011
104,138,MANHATTAN,19G,1970,2018-06-20 00:00:00,19,G,40.74119611,73.99602745,10011,10011
105,137,MANHATTAN,19F,2270,2018-06-20 00:00:00,19,F,40.74272232,73.99965708,10011,10011
106,135,MANHATTAN,19D,2275,2018-06-20 00:00:00,19,D,40.74577475,74.00691635,10011,10011
107,117,MANHATTAN,17H,2405,2018-06-20 00:00:00,17,H,40.73559352,73.99536614,10011,10011
108,149,MANHATTAN,20G,2495,2018-06-20 00:00:00,20,G,40.7432343,73.99454328,10011,10011
109,124,MANHATTAN,18D,2930,2018-06-20 00:00:00,18,D,40.74373656,74.00840051,10011,10011
110,128,MANHATTAN,18H,3430,2018-06-20 00:00:00,18,H,40.73763171,73.99388198,10011,10011
111,139,MANHATTAN,19H,3545,2018-06-20 00:00:00,19,H,40.73966989,73.99239781,10011,10011
112,126,MANHATTAN,18F,4410,2018-06-20 00:00:00,18,F,40.74068413,74.00114124,10011,10011
113,125,MANHATTAN,18E,5365,2018-06-20 00:00:00,18,E,40.74221035,74.00477088,10011,10011
114,95,MANHATTAN,15H,520,2018-06-20 00:00:00,15,H,40.73151714,73.99833447,10012,10012
115,73,MANHATTAN,13H,750,2018-06-20 00:00:00,13,H,40.72744076,74.0013028,10012,10012
116,65,MANHATTAN,12J,910,2018-06-20 00:00:00,12,J,40.72235015,73.9955277,10012,10012
117,75,MANHATTAN,13J,1620,2018-06-20 00:00:00,13,J,40.72438833,73.99404353,10012,10012
118,63,MANHATTAN,12H,1750,2018-06-20 00:00:00,12,H,40.72540257,74.00278696,10012,10012
119,86,MANHATTAN,14J,2025,2018-06-20 00:00:00,14,J,40.72642652,73.99255937,10012,10012
120,84,MANHATTAN,14H,2180,2018-06-20 00:00:00,14,H,40.72947895,73.99981863,10012,10012
121,96,MANHATTAN,15I,2194,2018-06-20 00:00:00,15,I,40.72999093,73.99470484,10012,10012
122,85,MANHATTAN,14I,2270,2018-06-20 00:00:00,14,I,40.72795274,73.996189,10012,10012
123,64,MANHATTAN,12I,3905,2018-06-20 00:00:00,12,I,40.72387636,73.99915733,10012,10012
124,48,MANHATTAN,10J,1325,2018-06-20 00:00:00,10,J,40.71827377,73.99849602,10013,10013
125,45,MANHATTAN,10G,1800,2018-06-20 00:00:00,10,G,40.72285241,74.00938492,10013,10013
126,55,MANHATTAN,11J,1890,2018-06-20 00:00:00,11,J,40.72031196,73.99701186,10013,10013
127,40,MANHATTAN,9I,2065,2018-06-20 00:00:00,9,I,40.71776179,74.00360982,10013,10013
128,39,MANHATTAN,9H,2250,2018-06-20 00:00:00,9,H,40.71928801,74.00723945,10013,10013
129,41,MANHATTAN,9J,2250,2018-06-20 00:00:00,9,J,40.71623558,73.99998019,10013,10013
130,54,MANHATTAN,11I,2390,2018-06-20 00:00:00,11,I,40.72183817,74.00064149,10013,10013
131,38,MANHATTAN,9G,2515,2018-06-20 00:00:00,9,G,40.72081422,74.01086909,10013,10013
132,47,MANHATTAN,10I,3555,2018-06-20 00:00:00,10,I,40.71979998,74.00212566,10013,10013
133,46,MANHATTAN,10H,4500,2018-06-20 00:00:00,10,H,40.72132619,74.00575529,10013,10013
134,33,MANHATTAN,8H,6855,2018-06-20 00:00:00,8,H,40.71724982,74.00872362,10013,10013
135,102,MANHATTAN,16D,40,2018-06-20 00:00:00,16,D,40.73966018,74.01136884,10014,10014
136,113,MANHATTAN,17D,115,2018-06-20 00:00:00,17,D,40.74169837,74.00988467,10014,10014
137,81,MANHATTAN,14E,335,2018-06-20 00:00:00,14,E,40.73405759,74.01070753,10014,10014
138,104,MANHATTAN,16F,565,2018-06-20 00:00:00,16,F,40.73660775,74.00410957,10014,10014
139,92,MANHATTAN,15E,620,2018-06-20 00:00:00,15,E,40.73609578,74.00922337,10014,10014
140,93,MANHATTAN,15F,685,2018-06-20 00:00:00,15,F,40.73456957,74.00559374,10014,10014
141,82,MANHATTAN,14F,840,2018-06-20 00:00:00,14,F,40.73253138,74.0070779,10014,10014
142,72,MANHATTAN,13G,1020,2018-06-20 00:00:00,13,G,40.72896697,74.00493243,10014,10014
143,83,MANHATTAN,14G,1045,2018-06-20 00:00:00,14,G,40.73100516,74.00344827,10014,10014
144,103,MANHATTAN,16E,1050,2018-06-20 00:00:00,16,E,40.73813397,74.0077392,10014,10014
145,115,MANHATTAN,17F,1245,2018-06-20 00:00:00,17,F,40.73864594,74.00262541,10014,10014
146,94,MANHATTAN,15G,1340,2018-06-20 00:00:00,15,G,40.73304335,74.0019641,10014,10014
147,61,MANHATTAN,12F,1405,2018-06-20 00:00:00,12,F,40.728455,74.01004623,10014,10014
148,105,MANHATTAN,16G,1470,2018-06-20 00:00:00,16,G,40.73508154,74.00047994,10014,10014
149,52,MANHATTAN,11G,1890,2018-06-20 00:00:00,11,G,40.7248906,74.00790076,10014,10014
150,71,MANHATTAN,13F,1955,2018-06-20 00:00:00,13,F,40.73049319,74.00856206,10014,10014
151,114,MANHATTAN,17E,2145,2018-06-20 00:00:00,17,E,40.74017216,74.00625504,10014,10014
152,74,MANHATTAN,13I,2350,2018-06-20 00:00:00,13,I,40.72591455,73.99767316,10014,10014
153,62,MANHATTAN,12G,4530,2018-06-20 00:00:00,12,G,40.72692879,74.0064166,10014,10014
154,21,MANHATTAN,6H,5395,2018-06-20 00:00:00,6,H,40.71317344,74.01169195,10014,10014
155,183,MANHATTAN,23J,1930,2018-06-20 00:00:00,23,J,40.74477022,73.97920189,10016,10016
156,175,MANHATTAN,22L,1975,2018-06-20 00:00:00,22,L,40.73967961,73.97342679,10016,10016
157,173,MANHATTAN,22J,2090,2018-06-20 00:00:00,22,J,40.74273203,73.98068605,10016,10016
158,193,MANHATTAN,24J,2700,2018-06-20 00:00:00,24,J,40.74680841,73.97771772,10016,10016
159,184,MANHATTAN,23K,2850,2018-06-20 00:00:00,23,K,40.74324401,73.97557226,10016,10016
160,174,MANHATTAN,22K,3180,2018-06-20 00:00:00,22,K,40.74120582,73.97705642,10016,10016
161,192,MANHATTAN,24I,3715,2018-06-20 00:00:00,24,I,40.74833463,73.98134736,10016,10016
162,202,MANHATTAN,25I,4240,2018-06-20 00:00:00,25,I,40.75037281,73.97986319,10016,10016
163,204,MANHATTAN,25K,4340,2018-06-20 00:00:00,25,K,40.74732039,73.97260393,10016,10016
164,182,MANHATTAN,23I,4905,2018-06-20 00:00:00,23,I,40.74629644,73.98283152,10016,10016
165,172,MANHATTAN,22I,4950,2018-06-20 00:00:00,22,I,40.74425825,73.98431569,10016,10016
166,203,MANHATTAN,25J,5490,2018-06-20 00:00:00,25,J,40.7488466,73.97623356,10016,10016
167,214,MANHATTAN,26L,145,2018-06-20 00:00:00,26,L,40.74783236,73.96749013,10017,10017
168,195,MANHATTAN,24L,485,2018-06-20 00:00:00,24,L,40.74375599,73.97045846,10017,10017
169,232,MANHATTAN,28K,3000,2018-06-20 00:00:00,28,K,40.75343495,73.96815143,10017,10017
170,213,MANHATTAN,26K,3135,2018-06-20 00:00:00,26,K,40.74935858,73.97111976,10017,10017
171,223,MANHATTAN,27K,5170,2018-06-20 00:00:00,27,K,40.75139677,73.9696356,10017,10017
172,212,MANHATTAN,26J,6515,2018-06-20 00:00:00,26,J,40.75088479,73.9747494,10017,10017
173,231,MANHATTAN,28J,6720,2018-06-20 00:00:00,28,J,40.75496117,73.97178107,10017,10017
174,222,MANHATTAN,27J,7310,2018-06-20 00:00:00,27,J,40.75292298,73.97326523,10017,10017
175,211,MANHATTAN,26I,7780,2018-06-20 00:00:00,26,I,40.752411,73.97837903,10017,10017
176,230,MANHATTAN,28I,9835,2018-06-20 00:00:00,28,I,40.75648738,73.9754107,10017,10017
177,196,MANHATTAN,25C,95,2018-06-20 00:00:00,25,C,40.75953009,74.00164099,10018,10018
178,197,MANHATTAN,25D,1055,2018-06-20 00:00:00,25,D,40.75800388,73.99801136,10018,10018
179,198,MANHATTAN,25E,1770,2018-06-20 00:00:00,25,E,40.75647767,73.99438173,10018,10018
180,199,MANHATTAN,25F,4195,2018-06-20 00:00:00,25,F,40.75495145,73.99075209,10018,10018
181,191,MANHATTAN,24H,4665,2018-06-20 00:00:00,24,H,40.74986084,73.98497699,10018,10018
182,190,MANHATTAN,24G,5320,2018-06-20 00:00:00,24,G,40.75138705,73.98860662,10018,10018
183,200,MANHATTAN,25G,7165,2018-06-20 00:00:00,25,G,40.75342524,73.98712246,10018,10018
184,201,MANHATTAN,25H,7420,2018-06-20 00:00:00,25,H,40.75189903,73.98349283,10018,10018
185,189,MANHATTAN,24F,7654,2018-06-20 00:00:00,24,F,40.75291327,73.99223626,10018,10018
186,234,MANHATTAN,29C,415,2018-06-20 00:00:00,29,C,40.76768285,73.99570434,10019,10019
187,245,MANHATTAN,30C,780,2018-06-20 00:00:00,30,C,40.76972104,73.99422017,10019,10019
188,224,MANHATTAN,28C,1260,2018-06-20 00:00:00,28,C,40.76564466,73.9971885,10019,10019
189,226,MANHATTAN,28E,1315,2018-06-20 00:00:00,28,E,40.76259223,73.98992923,10019,10019
190,235,MANHATTAN,29D,1610,2018-06-20 00:00:00,29,D,40.76615664,73.9920747,10019,10019
191,247,MANHATTAN,30E,1890,2018-06-20 00:00:00,30,E,40.76666861,73.98696091,10019,10019
192,188,MANHATTAN,24E,1990,2018-06-20 00:00:00,24,E,40.75443948,73.99586589,10019,10019
193,236,MANHATTAN,29E,2050,2018-06-20 00:00:00,29,E,40.76463042,73.98844507,10019,10019
194,225,MANHATTAN,28D,2355,2018-06-20 00:00:00,28,D,40.76411845,73.99355887,10019,10019
195,257,MANHATTAN,31E,2540,2018-06-20 00:00:00,31,E,40.7687068,73.98547674,10019,10019
196,256,MANHATTAN,31D,4095,2018-06-20 00:00:00,31,D,40.77023301,73.98910638,10019,10019
197,237,MANHATTAN,29F,4164,2018-06-20 00:00:00,29,F,40.76310421,73.98481544,10019,10019
198,246,MANHATTAN,30D,4525,2018-06-20 00:00:00,30,D,40.76819483,73.99059054,10019,10019
199,260,MANHATTAN,31H,4755,2018-06-20 00:00:00,31,H,40.76412816,73.97458784,10019,10019
