,ID,Borough,NAID,Network Area Hosting Capacity (kVA),Updated Date,LongRef,LatRef,Lat,Long,Zip,ZCTA
200,258,MANHATTAN,31F,4930,2018-06-20 00:00:00,31,F,40.76718059,73.98184711,10019,10019
201,259,MANHATTAN,31G,5254,2018-06-20 00:00:00,31,G,40.76565437,73.97821748,10019,10019
202,249,MANHATTAN,30G,6530,2018-06-20 00:00:00,30,G,40.76361619,73.97970164,10019,10019
203,248,MANHATTAN,30F,7170,2018-06-20 00:00:00,30,F,40.7651424,73.98333127,10019,10019
204,250,MANHATTAN,30H,7550,2018-06-20 00:00:00,30,H,40.76208997,73.97607201,10019,10019
205,261,MANHATTAN,31I,7550,2018-06-20 00:00:00,31,I,40.76260195,73.97095821,10019,10019
206,238,MANHATTAN,29G,8116,2018-06-20 00:00:00,29,G,40.761578,73.9811858,10019,10019
207,239,MANHATTAN,29H,8600,2018-06-20 00:00:00,29,H,40.76005178,73.97755617,10019,10019
208,221,MANHATTAN,27I,6715,2018-06-20 00:00:00,27,I,40.75444919,73.97689487,10020,10020
209,229,MANHATTAN,28H,7290,2018-06-20 00:00:00,28,H,40.75801359,73.97904033,10020,10020
210,318,MANHATTAN,36L,1010,2018-06-20 00:00:00,36,L,40.76821425,73.95264849,10021,10021
211,316,MANHATTAN,36J,1415,2018-06-20 00:00:00,36,J,40.77126668,73.95990775,10021,10021
212,315,MANHATTAN,36I,1645,2018-06-20 00:00:00,36,I,40.77279289,73.96353739,10021,10021
213,273,MANHATTAN,32K,1875,2018-06-20 00:00:00,32,K,40.76158771,73.96221478,10021,10021
214,306,MANHATTAN,35J,2040,2018-06-20 00:00:00,35,J,40.76922849,73.96139192,10021,10021
215,305,MANHATTAN,35I,2220,2018-06-20 00:00:00,35,I,40.7707547,73.96502155,10021,10021
216,317,MANHATTAN,36K,2340,2018-06-20 00:00:00,36,K,40.76974047,73.95627812,10021,10021
217,307,MANHATTAN,35K,2825,2018-06-20 00:00:00,35,K,40.76770228,73.95776229,10021,10021
218,308,MANHATTAN,35L,5440,2018-06-20 00:00:00,35,L,40.76617606,73.95413265,10021,10021
219,265,MANHATTAN,31M,135,2018-06-20 00:00:00,31,M,40.75649709,73.95643968,10022,10022
220,264,MANHATTAN,31L,1020,2018-06-20 00:00:00,31,L,40.75802331,73.96006931,10022,10022
221,254,MANHATTAN,30L,1265,2018-06-20 00:00:00,30,L,40.75598512,73.96155347,10022,10022
222,263,MANHATTAN,31K,1770,2018-06-20 00:00:00,31,K,40.75954952,73.96369894,10022,10022
223,255,MANHATTAN,31C,1840,2018-06-20 00:00:00,31,C,40.77175923,73.99273601,10022,10022
224,242,MANHATTAN,29K,2390,2018-06-20 00:00:00,29,K,40.75547314,73.96666727,10022,10022
225,253,MANHATTAN,30K,3100,2018-06-20 00:00:00,30,K,40.75751133,73.96518311,10022,10022
226,252,MANHATTAN,30J,4760,2018-06-20 00:00:00,30,J,40.75903755,73.96881274,10022,10022
227,241,MANHATTAN,29J,5471,2018-06-20 00:00:00,29,J,40.75699936,73.9702969,10022,10022
228,262,MANHATTAN,31J,5740,2018-06-20 00:00:00,31,J,40.76107573,73.96732858,10022,10022
229,240,MANHATTAN,29I,6470,2018-06-20 00:00:00,29,I,40.75852557,73.97392654,10022,10022
230,251,MANHATTAN,30I,7815,2018-06-20 00:00:00,30,I,40.76056376,73.97244237,10022,10022
231,281,MANHATTAN,33G,20,2018-06-20 00:00:00,33,G,40.76973075,73.97524915,10023,10023
232,313,MANHATTAN,36F,490,2018-06-20 00:00:00,36,F,40.77737153,73.97442629,10023,10023
233,270,MANHATTAN,32H,550,2018-06-20 00:00:00,32,H,40.76616635,73.97310368,10023,10023
234,303,MANHATTAN,35F,580,2018-06-20 00:00:00,35,F,40.77533334,73.97591045,10023,10023
235,282,MANHATTAN,33H,665,2018-06-20 00:00:00,33,H,40.76820454,73.97161951,10023,10023
236,280,MANHATTAN,33F,765,2018-06-20 00:00:00,33,F,40.77125697,73.97887878,10023,10023
237,312,MANHATTAN,36E,820,2018-06-20 00:00:00,36,E,40.77889775,73.97805592,10023,10023
238,324,MANHATTAN,37F,995,2018-06-20 00:00:00,37,F,40.77940972,73.97294212,10023,10023
239,292,MANHATTAN,34F,1330,2018-06-20 00:00:00,34,F,40.77329515,73.97739462,10023,10023
240,300,MANHATTAN,35C,1640,2018-06-20 00:00:00,35,C,40.77991198,73.98679935,10023,10023
241,311,MANHATTAN,36D,1760,2018-06-20 00:00:00,36,D,40.78042396,73.98168555,10023,10023
242,302,MANHATTAN,35E,1785,2018-06-20 00:00:00,35,E,40.77685956,73.97954009,10023,10023
243,301,MANHATTAN,35D,1985,2018-06-20 00:00:00,35,D,40.77838577,73.98316972,10023,10023
244,290,MANHATTAN,34D,2250,2018-06-20 00:00:00,34,D,40.77634758,73.98465388,10023,10023
245,279,MANHATTAN,33E,2375,2018-06-20 00:00:00,33,E,40.77278318,73.98250841,10023,10023
246,268,MANHATTAN,32E,2475,2018-06-20 00:00:00,32,E,40.77074499,73.98399258,10023,10023
247,269,MANHATTAN,32F,2540,2018-06-20 00:00:00,32,F,40.76921878,73.98036294,10023,10023
248,291,MANHATTAN,34E,2575,2018-06-20 00:00:00,34,E,40.77482137,73.98102425,10023,10023
249,336,MANHATTAN,38G,90,2018-06-20 00:00:00,38,G,40.7799217,73.96782833,10024,10024
250,335,MANHATTAN,38F,370,2018-06-20 00:00:00,38,F,40.78144791,73.97145796,10024,10024
251,323,MANHATTAN,37E,450,2018-06-20 00:00:00,37,E,40.78093593,73.97657176,10024,10024
252,375,MANHATTAN,42C,455,2018-06-20 00:00:00,42,C,40.79417931,73.9764102,10024,10024
253,332,MANHATTAN,38C,460,2018-06-20 00:00:00,38,C,40.78602655,73.98234686,10024,10024
254,321,MANHATTAN,37C,465,2018-06-20 00:00:00,37,C,40.78398836,73.98383102,10024,10024
255,368,MANHATTAN,41F,470,2018-06-20 00:00:00,41,F,40.78756248,73.96700547,10024,10024
256,347,MANHATTAN,39F,475,2018-06-20 00:00:00,39,F,40.7834861,73.9699738,10024,10024
257,365,MANHATTAN,41C,560,2018-06-20 00:00:00,41,C,40.79214112,73.97789437,10024,10024
258,358,MANHATTAN,40F,595,2018-06-20 00:00:00,40,F,40.78552429,73.96848963,10024,10024
259,357,MANHATTAN,40E,735,2018-06-20 00:00:00,40,E,40.7870505,73.97211926,10024,10024
260,344,MANHATTAN,39C,750,2018-06-20 00:00:00,39,C,40.78806474,73.9808627,10024,10024
261,346,MANHATTAN,39E,965,2018-06-20 00:00:00,39,E,40.78501231,73.97360343,10024,10024
262,355,MANHATTAN,40C,1000,2018-06-20 00:00:00,40,C,40.79010293,73.97937853,10024,10024
263,367,MANHATTAN,41E,1275,2018-06-20 00:00:00,41,E,40.78908869,73.9706351,10024,10024
264,345,MANHATTAN,39D,1435,2018-06-20 00:00:00,39,D,40.78653853,73.97723306,10024,10024
265,356,MANHATTAN,40D,1665,2018-06-20 00:00:00,40,D,40.78857671,73.9757489,10024,10024
266,366,MANHATTAN,41D,2015,2018-06-20 00:00:00,41,D,40.7906149,73.97426473,10024,10024
267,322,MANHATTAN,37D,2160,2018-06-20 00:00:00,37,D,40.78246215,73.98020139,10024,10024
268,334,MANHATTAN,38E,2160,2018-06-20 00:00:00,38,E,40.78297412,73.97508759,10024,10024
269,333,MANHATTAN,38D,2170,2018-06-20 00:00:00,38,D,40.78450034,73.97871723,10024,10024
270,395,MANHATTAN,44F,265,2018-06-20 00:00:00,44,F,40.79367704,73.96255297,10025,10025
271,378,MANHATTAN,42F,345,2018-06-20 00:00:00,42,F,40.78960067,73.9655213,10025,10025
272,410,MANHATTAN,46C,390,2018-06-20 00:00:00,46,C,40.80233206,73.97047355,10025,10025
273,404,MANHATTAN,45F,410,2018-06-20 00:00:00,45,F,40.79571523,73.96106881,10025,10025
274,392,MANHATTAN,44C,435,2018-06-20 00:00:00,44,C,40.79825568,73.97344187,10025,10025
275,401,MANHATTAN,45C,465,2018-06-20 00:00:00,45,C,40.80029387,73.97195771,10025,10025
276,413,MANHATTAN,46F,520,2018-06-20 00:00:00,46,F,40.79775342,73.95958465,10025,10025
277,387,MANHATTAN,43F,550,2018-06-20 00:00:00,43,F,40.79163885,73.96403714,10025,10025
278,384,MANHATTAN,43C,620,2018-06-20 00:00:00,43,C,40.79621749,73.97492604,10025,10025
279,420,MANHATTAN,47D,660,2018-06-20 00:00:00,47,D,40.80284404,73.96535975,10025,10025
280,412,MANHATTAN,46E,685,2018-06-20 00:00:00,46,E,40.79927963,73.96321428,10025,10025
281,419,MANHATTAN,47C,690,2018-06-20 00:00:00,47,C,40.80437025,73.96898938,10025,10025
282,403,MANHATTAN,45E,740,2018-06-20 00:00:00,45,E,40.79724145,73.96469844,10025,10025
283,438,MANHATTAN,49C,900,2018-06-20 00:00:00,49,C,40.80844663,73.96602105,10025,10025
284,394,MANHATTAN,44E,1040,2018-06-20 00:00:00,44,E,40.79520326,73.96618261,10025,10025
285,377,MANHATTAN,42E,1095,2018-06-20 00:00:00,42,E,40.79112688,73.96915094,10025,10025
286,421,MANHATTAN,47E,1200,2018-06-20 00:00:00,47,E,40.80131782,73.96173011,10025,10025
287,411,MANHATTAN,46D,1240,2018-06-20 00:00:00,46,D,40.80080585,73.96684391,10025,10025
288,402,MANHATTAN,45D,1350,2018-06-20 00:00:00,45,D,40.79876766,73.96832808,10025,10025
289,386,MANHATTAN,43E,1470,2018-06-20 00:00:00,43,E,40.79316507,73.96766677,10025,10025
290,385,MANHATTAN,43D,1490,2018-06-20 00:00:00,43,D,40.79469128,73.9712964,10025,10025
291,376,MANHATTAN,42D,1500,2018-06-20 00:00:00,42,D,40.79265309,73.97278057,10025,10025
292,393,MANHATTAN,44D,1583,2018-06-20 00:00:00,44,D,40.79672947,73.96981224,10025,10025
293,430,MANHATTAN,48D,1975,2018-06-20 00:00:00,48,D,40.80488223,73.96387558,10025,10025
294,423,MANHATTAN,47G,60,2018-06-20 00:00:00,47,G,40.7982654,73.95447085,10026,10026
295,422,MANHATTAN,47F,390,2018-06-20 00:00:00,47,F,40.79979161,73.95810048,10026,10026
296,424,MANHATTAN,47H,390,2018-06-20 00:00:00,47,H,40.79673918,73.95084121,10026,10026
297,441,MANHATTAN,49F,655,2018-06-20 00:00:00,49,F,40.80386799,73.95513215,10026,10026
298,432,MANHATTAN,48F,695,2018-06-20 00:00:00,48,F,40.8018298,73.95661632,10026,10026
299,453,MANHATTAN,50H,750,2018-06-20 00:00:00,50,H,40.80285375,73.94638872,10026,10026
300,442,MANHATTAN,49G,770,2018-06-20 00:00:00,49,G,40.80234177,73.95150252,10026,10026
301,451,MANHATTAN,50F,895,2018-06-20 00:00:00,50,F,40.80590618,73.95364799,10026,10026
302,452,MANHATTAN,50G,960,2018-06-20 00:00:00,50,G,40.80437996,73.95001836,10026,10026
303,434,MANHATTAN,48H,1045,2018-06-20 00:00:00,48,H,40.79877737,73.94935705,10026,10026
304,433,MANHATTAN,48G,1300,2018-06-20 00:00:00,48,G,40.80030359,73.95298668,10026,10026
305,443,MANHATTAN,49H,1450,2018-06-20 00:00:00,49,H,40.80081556,73.94787289,10026,10026
306,482,MANHATTAN,53H,215,2018-06-20 00:00:00,53,H,40.80896832,73.94193623,10027,10027
307,460,MANHATTAN,51E,235,2018-06-20 00:00:00,51,E,40.80947058,73.95579346,10027,10027
308,467,MANHATTAN,52C,255,2018-06-20 00:00:00,52,C,40.81456119,73.96156856,10027,10027
309,496,MANHATTAN,55E,325,2018-06-20 00:00:00,55,E,40.81762333,73.9498568,10027,10027
310,479,MANHATTAN,53E,330,2018-06-20 00:00:00,53,E,40.81354696,73.95282513,10027,10027
311,440,MANHATTAN,49E,360,2018-06-20 00:00:00,49,E,40.8053942,73.95876179,10027,10027
312,431,MANHATTAN,48E,370,2018-06-20 00:00:00,48,E,40.80335601,73.96024595,10027,10027
313,461,MANHATTAN,51F,430,2018-06-20 00:00:00,51,F,40.80794437,73.95216382,10027,10027
314,469,MANHATTAN,52E,440,2018-06-20 00:00:00,52,E,40.81150877,73.95430929,10027,10027
315,489,MANHATTAN,54F,495,2018-06-20 00:00:00,54,F,40.81405893,73.94771133,10027,10027
316,490,MANHATTAN,54G,560,2018-06-20 00:00:00,54,G,40.81253272,73.9440817,10027,10027
317,477,MANHATTAN,53C,575,2018-06-20 00:00:00,53,C,40.81659938,73.9600844,10027,10027
318,478,MANHATTAN,53D,630,2018-06-20 00:00:00,53,D,40.81507317,73.95645476,10027,10027
319,458,MANHATTAN,51C,635,2018-06-20 00:00:00,51,C,40.81252301,73.96305272,10027,10027
320,462,MANHATTAN,51G,680,2018-06-20 00:00:00,51,G,40.80641815,73.94853419,10027,10027
321,472,MANHATTAN,52H,680,2018-06-20 00:00:00,52,H,40.80693013,73.94342039,10027,10027
322,480,MANHATTAN,53F,745,2018-06-20 00:00:00,53,F,40.81202074,73.9491955,10027,10027
323,448,MANHATTAN,50C,990,2018-06-20 00:00:00,50,C,40.81048482,73.96453689,10027,10027
324,468,MANHATTAN,52D,1115,2018-06-20 00:00:00,52,D,40.81303498,73.95793893,10027,10027
325,487,MANHATTAN,54D,1120,2018-06-20 00:00:00,54,D,40.81711136,73.9549706,10027,10027
326,459,MANHATTAN,51D,1150,2018-06-20 00:00:00,51,D,40.81099679,73.95942309,10027,10027
327,450,MANHATTAN,50E,1155,2018-06-20 00:00:00,50,E,40.80743239,73.95727762,10027,10027
328,481,MANHATTAN,53G,1260,2018-06-20 00:00:00,53,G,40.81049453,73.94556586,10027,10027
329,486,MANHATTAN,54C,1285,2018-06-20 00:00:00,54,C,40.81863757,73.95860023,10027,10027
330,470,MANHATTAN,52F,1575,2018-06-20 00:00:00,52,F,40.80998255,73.95067966,10027,10027
331,471,MANHATTAN,52G,1755,2018-06-20 00:00:00,52,G,40.80845634,73.94705003,10027,10027
332,449,MANHATTAN,50D,2525,2018-06-20 00:00:00,50,D,40.8089586,73.96090726,10027,10027
333,439,MANHATTAN,49D,2580,2018-06-20 00:00:00,49,D,40.80692041,73.96239142,10027,10027
334,359,MANHATTAN,40H,370,2018-06-20 00:00:00,40,H,40.78247186,73.96123036,10028,10028
335,352,MANHATTAN,39L,1070,2018-06-20 00:00:00,39,L,40.77432882,73.948196,10028,10028
336,362,MANHATTAN,40K,1495,2018-06-20 00:00:00,40,K,40.77789322,73.95034146,10028,10028
337,351,MANHATTAN,39K,1650,2018-06-20 00:00:00,39,K,40.77585503,73.95182563,10028,10028
338,341,MANHATTAN,38L,1700,2018-06-20 00:00:00,38,L,40.77229063,73.94968016,10028,10028
339,338,MANHATTAN,38I,1790,2018-06-20 00:00:00,38,I,40.77686927,73.96056906,10028,10028
340,350,MANHATTAN,39J,2130,2018-06-20 00:00:00,39,J,40.77738125,73.95545526,10028,10028
341,360,MANHATTAN,40I,2310,2018-06-20 00:00:00,40,I,40.78094565,73.95760073,10028,10028
342,339,MANHATTAN,38J,2335,2018-06-20 00:00:00,38,J,40.77534306,73.95693943,10028,10028
343,361,MANHATTAN,40J,3155,2018-06-20 00:00:00,40,J,40.77941943,73.9539711,10028,10028
344,428,MANHATTAN,47L,125,2018-06-20 00:00:00,47,L,40.79063433,73.93632268,10029,10029
345,409,MANHATTAN,45L,210,2018-06-20 00:00:00,45,L,40.78655795,73.93929101,10029,10029
346,414,MANHATTAN,46H,250,2018-06-20 00:00:00,46,H,40.79470099,73.95232538,10029,10029
347,400,MANHATTAN,44L,260,2018-06-20 00:00:00,44,L,40.78451976,73.94077517,10029,10029
348,425,MANHATTAN,47I,390,2018-06-20 00:00:00,47,I,40.79521297,73.94721158,10029,10029
349,416,MANHATTAN,46J,410,2018-06-20 00:00:00,46,J,40.79164857,73.94506611,10029,10029
350,436,MANHATTAN,48J,425,2018-06-20 00:00:00,48,J,40.79572495,73.94209778,10029,10029
351,391,MANHATTAN,43K,475,2018-06-20 00:00:00,43,K,40.78400779,73.94588897,10029,10029
352,437,MANHATTAN,48K,545,2018-06-20 00:00:00,48,K,40.79419873,73.93846815,10029,10029
353,398,MANHATTAN,44J,571,2018-06-20 00:00:00,44,J,40.78757219,73.94803444,10029,10029
354,426,MANHATTAN,47J,625,2018-06-20 00:00:00,47,J,40.79368676,73.94358195,10029,10029
355,444,MANHATTAN,49I,645,2018-06-20 00:00:00,49,I,40.79928935,73.94424325,10029,10029
356,406,MANHATTAN,45I,785,2018-06-20 00:00:00,45,I,40.79113659,73.95017991,10029,10029
357,407,MANHATTAN,45J,815,2018-06-20 00:00:00,45,J,40.78961038,73.94655028,10029,10029
358,435,MANHATTAN,48I,850,2018-06-20 00:00:00,48,I,40.79725116,73.94572742,10029,10029
359,445,MANHATTAN,49J,860,2018-06-20 00:00:00,49,J,40.79776313,73.94061362,10029,10029
360,383,MANHATTAN,42L,900,2018-06-20 00:00:00,42,L,40.78044339,73.9437435,10029,10029
361,408,MANHATTAN,45K,940,2018-06-20 00:00:00,45,K,40.78808417,73.94292064,10029,10029
362,415,MANHATTAN,46I,945,2018-06-20 00:00:00,46,I,40.79317478,73.94869575,10029,10029
363,389,MANHATTAN,43I,970,2018-06-20 00:00:00,43,I,40.78706021,73.95314824,10029,10029
364,417,MANHATTAN,46K,1010,2018-06-20 00:00:00,46,K,40.79012235,73.94143648,10029,10029
365,446,MANHATTAN,49K,1055,2018-06-20 00:00:00,49,K,40.79623692,73.93698399,10029,10029
366,427,MANHATTAN,47K,1220,2018-06-20 00:00:00,47,K,40.79216054,73.93995231,10029,10029
367,399,MANHATTAN,44K,1540,2018-06-20 00:00:00,44,K,40.78604598,73.94440481,10029,10029
368,397,MANHATTAN,44I,2975,2018-06-20 00:00:00,44,I,40.7890984,73.95166407,10029,10029
369,504,MANHATTAN,56F,285,2018-06-20 00:00:00,56,F,40.81813531,73.944743,10030,10030
370,505,MANHATTAN,56G,565,2018-06-20 00:00:00,56,G,40.8166091,73.94111337,10030,10030
371,511,MANHATTAN,57F,830,2018-06-20 00:00:00,57,F,40.8201735,73.94325884,10030,10030
372,498,MANHATTAN,55G,835,2018-06-20 00:00:00,55,G,40.81457091,73.94259753,10030,10030
373,497,MANHATTAN,55F,980,2018-06-20 00:00:00,55,F,40.81609712,73.94622717,10030,10030
374,517,MANHATTAN,58F,1000,2018-06-20 00:00:00,58,F,40.82221169,73.94177468,10030,10030
375,518,MANHATTAN,58G,1215,2018-06-20 00:00:00,58,G,40.82068547,73.93814504,10030,10030
376,512,MANHATTAN,57G,1330,2018-06-20 00:00:00,57,G,40.81864729,73.93962921,10030,10030
377,527,MANHATTAN,60E,245,2018-06-20 00:00:00,60,E,40.82781428,73.94243598,10031,10031
378,488,MANHATTAN,54E,430,2018-06-20 00:00:00,54,E,40.81558515,73.95134097,10031,10031
379,514,MANHATTAN,58C,445,2018-06-20 00:00:00,58,C,40.82679033,73.95266358,10031,10031
380,520,MANHATTAN,59C,450,2018-06-20 00:00:00,59,C,40.82882852,73.95117941,10031,10031
381,525,MANHATTAN,60C,515,2018-06-20 00:00:00,60,C,40.83086671,73.94969525,10031,10031
382,516,MANHATTAN,58E,570,2018-06-20 00:00:00,58,E,40.8237379,73.94540431,10031,10031
383,501,MANHATTAN,56C,600,2018-06-20 00:00:00,56,C,40.82271395,73.9556319,10031,10031
384,509,MANHATTAN,57D,660,2018-06-20 00:00:00,57,D,40.82322593,73.95051811,10031,10031
385,494,MANHATTAN,55C,715,2018-06-20 00:00:00,55,C,40.82067576,73.95711607,10031,10031
386,502,MANHATTAN,56D,745,2018-06-20 00:00:00,56,D,40.82118774,73.95200227,10031,10031
387,521,MANHATTAN,59D,755,2018-06-20 00:00:00,59,D,40.8273023,73.94754978,10031,10031
388,503,MANHATTAN,56E,770,2018-06-20 00:00:00,56,E,40.81966152,73.94837264,10031,10031
389,522,MANHATTAN,59E,790,2018-06-20 00:00:00,59,E,40.82577609,73.94392014,10031,10031
390,526,MANHATTAN,60D,810,2018-06-20 00:00:00,60,D,40.82934049,73.94606561,10031,10031
391,515,MANHATTAN,58D,900,2018-06-20 00:00:00,58,D,40.82526411,73.94903394,10031,10031
392,508,MANHATTAN,57C,960,2018-06-20 00:00:00,57,C,40.82475214,73.95414774,10031,10031
393,510,MANHATTAN,57E,1085,2018-06-20 00:00:00,57,E,40.82169971,73.94688847,10031,10031
394,495,MANHATTAN,55D,1255,2018-06-20 00:00:00,55,D,40.81914955,73.95348643,10031,10031
395,547,MANHATTAN,65C,5730,2018-06-20 00:00:00,65,C,40.84105765,73.94227443,10031,10031
396,549,MANHATTAN,65E,60,2018-06-20 00:00:00,65,E,40.83800522,73.93501516,10032,10032
397,530,MANHATTAN,61C,100,2018-06-20 00:00:00,61,C,40.83290489,73.94821108,10032,10032
398,541,MANHATTAN,63E,110,2018-06-20 00:00:00,63,E,40.83392885,73.93798349,10032,10032
