,ID,Borough,NAID,Network Area Hosting Capacity (kVA),Updated Date,LongRef,LatRef,Lat,Long,Zip,ZCTA
399,546,MANHATTAN,65B,125,2018-06-20 00:00:00,65,B,40.84258386,73.94590406,10032,10032
400,553,MANHATTAN,67B,220,2018-06-20 00:00:00,67,B,40.84666024,73.94293573,10032,10032
401,545,MANHATTAN,64E,255,2018-06-20 00:00:00,64,E,40.83596703,73.93649932,10032,10032
402,537,MANHATTAN,62E,270,2018-06-20 00:00:00,62,E,40.83189066,73.93946765,10032,10032
403,543,MANHATTAN,64C,305,2018-06-20 00:00:00,64,C,40.83901946,73.94375859,10032,10032
404,532,MANHATTAN,61E,310,2018-06-20 00:00:00,61,E,40.82985247,73.94095182,10032,10032
405,531,MANHATTAN,61D,575,2018-06-20 00:00:00,61,D,40.83137868,73.94458145,10032,10032
406,536,MANHATTAN,62D,580,2018-06-20 00:00:00,62,D,40.83341687,73.94309729,10032,10032
407,551,MANHATTAN,66C,600,2018-06-20 00:00:00,66,C,40.84309584,73.94079026,10032,10032
408,552,MANHATTAN,66D,660,2018-06-20 00:00:00,66,D,40.84156963,73.93716063,10032,10032
409,539,MANHATTAN,63C,790,2018-06-20 00:00:00,63,C,40.83698127,73.94524275,10032,10032
410,544,MANHATTAN,64D,860,2018-06-20 00:00:00,64,D,40.83749325,73.94012896,10032,10032
411,535,MANHATTAN,62C,890,2018-06-20 00:00:00,62,C,40.83494308,73.94672692,10032,10032
412,540,MANHATTAN,63D,950,2018-06-20 00:00:00,63,D,40.83545506,73.94161312,10032,10032
413,550,MANHATTAN,66B,1110,2018-06-20 00:00:00,66,B,40.84462205,73.9444199,10032,10032
414,548,MANHATTAN,65D,2505,2018-06-20 00:00:00,65,D,40.83953144,73.93864479,10032,10032
415,559,MANHATTAN,69A,100,2018-06-20 00:00:00,69,A,40.85226283,73.94359704,10033,10033
416,577,MANHATTAN,75A,145,2018-06-20 00:00:00,75,A,40.86449197,73.93469205,10033,10033
417,563,MANHATTAN,70B,275,2018-06-20 00:00:00,70,B,40.85277481,73.93848324,10033,10033
418,564,MANHATTAN,70C,410,2018-06-20 00:00:00,70,C,40.85124859,73.9348536,10033,10033
419,554,MANHATTAN,67C,425,2018-06-20 00:00:00,67,C,40.84513403,73.9393061,10033,10033
420,568,MANHATTAN,71D,570,2018-06-20 00:00:00,71,D,40.85176057,73.92973981,10033,10033
421,558,MANHATTAN,68D,630,2018-06-20 00:00:00,68,D,40.845646,73.9341923,10033,10033
422,565,MANHATTAN,70D,660,2018-06-20 00:00:00,70,D,40.84972238,73.93122397,10033,10033
423,555,MANHATTAN,67D,715,2018-06-20 00:00:00,67,D,40.84360781,73.93567646,10033,10033
424,567,MANHATTAN,71C,720,2018-06-20 00:00:00,71,C,40.85328678,73.93336944,10033,10033
425,560,MANHATTAN,69B,760,2018-06-20 00:00:00,69,B,40.85073662,73.9399674,10033,10033
426,557,MANHATTAN,68C,765,2018-06-20 00:00:00,68,C,40.84717222,73.93782193,10033,10033
427,562,MANHATTAN,69D,790,2018-06-20 00:00:00,69,D,40.84768419,73.93270814,10033,10033
428,566,MANHATTAN,71B,825,2018-06-20 00:00:00,71,B,40.854813,73.93699907,10033,10033
429,561,MANHATTAN,69C,1660,2018-06-20 00:00:00,69,C,40.84921041,73.93633777,10033,10033
430,584,MANHATTAN,76E,10,2018-06-20 00:00:00,76,E,40.8604253,73.91868935,10034,10034
431,599,MANHATTAN,81E,40,2018-06-20 00:00:00,81,E,40.87061625,73.91126853,10034,10034
432,597,MANHATTAN,81C,80,2018-06-20 00:00:00,81,C,40.87366867,73.9185278,10034,10034
433,592,MANHATTAN,79C,95,2018-06-20 00:00:00,79,C,40.86959229,73.92149613,10034,10034
434,596,MANHATTAN,80E,95,2018-06-20 00:00:00,80,E,40.86857806,73.9127527,10034,10034
435,589,MANHATTAN,78B,125,2018-06-20 00:00:00,78,B,40.86908032,73.92660992,10034,10034
436,578,MANHATTAN,75B,135,2018-06-20 00:00:00,75,B,40.86296575,73.93106242,10034,10034
437,595,MANHATTAN,80D,175,2018-06-20 00:00:00,80,D,40.87010427,73.91638233,10034,10034
438,588,MANHATTAN,77E,220,2018-06-20 00:00:00,77,E,40.86246349,73.91720519,10034,10034
439,580,MANHATTAN,75D,300,2018-06-20 00:00:00,75,D,40.85991333,73.92380315,10034,10034
440,594,MANHATTAN,80C,335,2018-06-20 00:00:00,80,C,40.87163048,73.92001196,10034,10034
441,585,MANHATTAN,77B,345,2018-06-20 00:00:00,77,B,40.86704213,73.92809409,10034,10034
442,581,MANHATTAN,76B,380,2018-06-20 00:00:00,76,B,40.86500394,73.92957825,10034,10034
443,583,MANHATTAN,76D,450,2018-06-20 00:00:00,76,D,40.86195151,73.92231899,10034,10034
444,590,MANHATTAN,78C,560,2018-06-20 00:00:00,78,C,40.86755411,73.92298029,10034,10034
445,586,MANHATTAN,77C,640,2018-06-20 00:00:00,77,C,40.86551592,73.92446446,10034,10034
446,591,MANHATTAN,78D,700,2018-06-20 00:00:00,78,D,40.86602789,73.91935066,10034,10034
447,593,MANHATTAN,79D,785,2018-06-20 00:00:00,79,D,40.86806608,73.91786649,10034,10034
448,587,MANHATTAN,77D,925,2018-06-20 00:00:00,77,D,40.8639897,73.92083482,10034,10034
449,598,MANHATTAN,81D,1130,2018-06-20 00:00:00,81,D,40.87214246,73.91489817,10034,10034
450,534,MANHATTAN,61G,90,2018-06-20 00:00:00,61,G,40.82680004,73.93369255,10035,10035
451,447,MANHATTAN,49L,130,2018-06-20 00:00:00,49,L,40.79471071,73.93335435,10035,10035
452,485,MANHATTAN,53K,135,2018-06-20 00:00:00,53,K,40.80438968,73.93104733,10035,10035
453,466,MANHATTAN,51L,185,2018-06-20 00:00:00,51,L,40.79878709,73.93038602,10035,10035
454,475,MANHATTAN,52K,270,2018-06-20 00:00:00,52,K,40.80235149,73.93253149,10035,10035
455,476,MANHATTAN,52N,295,2018-06-20 00:00:00,52,N,40.79777285,73.92164259,10035,10035
456,484,MANHATTAN,53J,320,2018-06-20 00:00:00,53,J,40.80591589,73.93467696,10035,10035
457,418,MANHATTAN,46L,325,2018-06-20 00:00:00,46,L,40.78859614,73.93780685,10035,10035
458,456,MANHATTAN,50K,405,2018-06-20 00:00:00,50,K,40.79827511,73.93549982,10035,10035
459,542,MANHATTAN,63F,470,2018-06-20 00:00:00,63,F,40.83240263,73.93435385,10035,10035
460,454,MANHATTAN,50I,555,2018-06-20 00:00:00,50,I,40.80132754,73.94275909,10035,10035
461,474,MANHATTAN,52J,600,2018-06-20 00:00:00,52,J,40.8038777,73.93616113,10035,10035
462,396,MANHATTAN,44H,620,2018-06-20 00:00:00,44,H,40.79062462,73.95529371,10035,10035
463,465,MANHATTAN,51K,675,2018-06-20 00:00:00,51,K,40.8003133,73.93401566,10035,10035
464,483,MANHATTAN,53I,730,2018-06-20 00:00:00,53,I,40.8074421,73.9383066,10035,10035
465,473,MANHATTAN,52I,860,2018-06-20 00:00:00,52,I,40.80540391,73.93979076,10035,10035
466,463,MANHATTAN,51I,955,2018-06-20 00:00:00,51,I,40.80336573,73.94127492,10035,10035
467,464,MANHATTAN,51J,1060,2018-06-20 00:00:00,51,J,40.80183951,73.93764529,10035,10035
468,455,MANHATTAN,50J,1120,2018-06-20 00:00:00,50,J,40.79980132,73.93912946,10035,10035
469,457,MANHATTAN,50L,1385,2018-06-20 00:00:00,50,L,40.7967489,73.93187019,10035,10035
470,390,MANHATTAN,43J,1965,2018-06-20 00:00:00,43,J,40.785534,73.9495186,10035,10035
471,348,MANHATTAN,39H,2080,2018-06-20 00:00:00,39,H,40.78043367,73.96271453,10035,10035
472,337,MANHATTAN,38H,2255,2018-06-20 00:00:00,38,H,40.77839548,73.96419869,10035,10035
473,215,MANHATTAN,27C,245,2018-06-20 00:00:00,27,C,40.76360647,73.99867267,10036,10036
474,216,MANHATTAN,27D,1180,2018-06-20 00:00:00,27,D,40.76208026,73.99504303,10036,10036
475,217,MANHATTAN,27E,1520,2018-06-20 00:00:00,27,E,40.76055405,73.9914134,10036,10036
476,206,MANHATTAN,26D,2530,2018-06-20 00:00:00,26,D,40.76004207,73.9965272,10036,10036
477,205,MANHATTAN,26C,2690,2018-06-20 00:00:00,26,C,40.76156828,74.00015683,10036,10036
478,207,MANHATTAN,26E,2730,2018-06-20 00:00:00,26,E,40.75851586,73.99289756,10036,10036
479,218,MANHATTAN,27F,4581,2018-06-20 00:00:00,27,F,40.75902783,73.98778377,10036,10036
480,210,MANHATTAN,26H,5405,2018-06-20 00:00:00,26,H,40.75393722,73.98200866,10036,10036
481,227,MANHATTAN,28F,5905,2018-06-20 00:00:00,28,F,40.76106602,73.9862996,10036,10036
482,219,MANHATTAN,27G,7405,2018-06-20 00:00:00,27,G,40.75750162,73.98415413,10036,10036
483,220,MANHATTAN,27H,7445,2018-06-20 00:00:00,27,H,40.75597541,73.9805245,10036,10036
484,208,MANHATTAN,26F,8940,2018-06-20 00:00:00,26,F,40.75698964,73.98926793,10036,10036
485,209,MANHATTAN,26G,9713,2018-06-20 00:00:00,26,G,40.75546343,73.9856383,10036,10036
486,493,MANHATTAN,54J,140,2018-06-20 00:00:00,54,J,40.80795408,73.9331928,10037,10037
487,513,MANHATTAN,57H,350,2018-06-20 00:00:00,57,H,40.81712107,73.93599957,10037,10037
488,492,MANHATTAN,54I,370,2018-06-20 00:00:00,54,I,40.80948029,73.93682243,10037,10037
489,500,MANHATTAN,55I,470,2018-06-20 00:00:00,55,I,40.81151848,73.93533827,10037,10037
490,491,MANHATTAN,54H,705,2018-06-20 00:00:00,54,H,40.81100651,73.94045207,10037,10037
491,349,MANHATTAN,39I,1215,2018-06-20 00:00:00,39,I,40.77890746,73.9590849,10037,10037
492,499,MANHATTAN,55H,1280,2018-06-20 00:00:00,55,H,40.81304469,73.9389679,10037,10037
493,506,MANHATTAN,56H,1620,2018-06-20 00:00:00,56,H,40.81508288,73.93748374,10037,10037
494,14,MANHATTAN,4K,100,2018-06-20 00:00:00,4,K,40.70451842,74.00377138,10038,10038
495,30,MANHATTAN,7K,240,2018-06-20 00:00:00,7,K,40.71063299,73.99931888,10038,10038
496,31,MANHATTAN,7L,360,2018-06-20 00:00:00,7,L,40.70910677,73.99568925,10038,10038
497,19,MANHATTAN,5K,660,2018-06-20 00:00:00,5,K,40.70655661,74.00228721,10038,10038
498,24,MANHATTAN,6K,700,2018-06-20 00:00:00,6,K,40.7085948,74.00080305,10038,10038
499,36,MANHATTAN,8K,1165,2018-06-20 00:00:00,8,K,40.71267118,73.99783472,10038,10038
500,29,MANHATTAN,7J,2045,2018-06-20 00:00:00,7,J,40.7121592,74.00294852,10038,10038
501,23,MANHATTAN,6J,3445,2018-06-20 00:00:00,6,J,40.71012101,74.00443268,10038,10038
502,17,MANHATTAN,5I,6900,2018-06-20 00:00:00,5,I,40.70960904,74.00954648,10038,10038
503,18,MANHATTAN,5J,7175,2018-06-20 00:00:00,5,J,40.70808282,74.00591684,10038,10038
504,533,MANHATTAN,61F,75,2018-06-20 00:00:00,61,F,40.82832625,73.93732218,10039,10039
505,507,MANHATTAN,56I,180,2018-06-20 00:00:00,56,I,40.81355667,73.9338541,10039,10039
506,519,MANHATTAN,58H,190,2018-06-20 00:00:00,58,H,40.81915926,73.93451541,10039,10039
507,529,MANHATTAN,60G,510,2018-06-20 00:00:00,60,G,40.82476185,73.93517671,10039,10039
508,528,MANHATTAN,60F,810,2018-06-20 00:00:00,60,F,40.82628807,73.93880635,10039,10039
509,523,MANHATTAN,59F,900,2018-06-20 00:00:00,59,F,40.82424988,73.94029051,10039,10039
510,538,MANHATTAN,62F,970,2018-06-20 00:00:00,62,F,40.83036444,73.93583802,10039,10039
511,524,MANHATTAN,59G,1590,2018-06-20 00:00:00,59,G,40.82272366,73.93666088,10039,10039
512,575,MANHATTAN,74B,170,2018-06-20 00:00:00,74,B,40.86092756,73.93254658,10040,10040
513,600,MANHATTAN,82D,175,2018-06-20 00:00:00,82,D,40.87418065,73.913414,10040,10040
514,572,MANHATTAN,73B,225,2018-06-20 00:00:00,73,B,40.85888937,73.93403075,10040,10040
515,556,MANHATTAN,68B,235,2018-06-20 00:00:00,68,B,40.84869843,73.94145157,10040,10040
516,569,MANHATTAN,72B,380,2018-06-20 00:00:00,72,B,40.85685119,73.93551491,10040,10040
517,573,MANHATTAN,73C,470,2018-06-20 00:00:00,73,C,40.85736316,73.93040111,10040,10040
518,574,MANHATTAN,73D,590,2018-06-20 00:00:00,73,D,40.85583695,73.92677148,10040,10040
519,579,MANHATTAN,75C,595,2018-06-20 00:00:00,75,C,40.86143954,73.92743278,10040,10040
520,570,MANHATTAN,72C,600,2018-06-20 00:00:00,72,C,40.85532497,73.93188528,10040,10040
521,582,MANHATTAN,76C,610,2018-06-20 00:00:00,76,C,40.86347773,73.92594862,10040,10040
522,571,MANHATTAN,72D,715,2018-06-20 00:00:00,72,D,40.85379876,73.92825564,10040,10040
523,576,MANHATTAN,74C,755,2018-06-20 00:00:00,74,C,40.85940135,73.92891695,10040,10040
524,276,MANHATTAN,32N,80,2018-06-20 00:00:00,32,N,40.75700907,73.95132588,10044,10044
525,287,MANHATTAN,33M,80,2018-06-20 00:00:00,33,M,40.76057347,73.95347135,10044,10044
526,331,MANHATTAN,37N,100,2018-06-20 00:00:00,37,N,40.76720001,73.94390506,10044,10044
527,354,MANHATTAN,39N,140,2018-06-20 00:00:00,39,N,40.77127639,73.94093673,10044,10044
528,288,MANHATTAN,33N,150,2018-06-20 00:00:00,33,N,40.75904726,73.94984171,10044,10044
529,343,MANHATTAN,38N,170,2018-06-20 00:00:00,38,N,40.7692382,73.94242089,10044,10044
530,309,MANHATTAN,35M,175,2018-06-20 00:00:00,35,M,40.76464985,73.95050302,10044,10044
531,320,MANHATTAN,36N,300,2018-06-20 00:00:00,36,N,40.76516183,73.94538922,10044,10044
532,266,MANHATTAN,32C,380,2018-06-20 00:00:00,32,C,40.77379742,73.99125184,10044,10044
533,299,MANHATTAN,34N,450,2018-06-20 00:00:00,34,N,40.76108545,73.94835755,10044,10044
534,298,MANHATTAN,34M,500,2018-06-20 00:00:00,34,M,40.76261166,73.95198718,10044,10044
535,277,MANHATTAN,33C,2250,2018-06-20 00:00:00,33,C,40.77583561,73.98976768,10044,10044
536,275,MANHATTAN,32M,160,2018-06-20 00:00:00,32,M,40.75853528,73.95495551,10065,10065
537,304,MANHATTAN,35H,655,2018-06-20 00:00:00,35,H,40.77228092,73.96865119,10065,10065
538,272,MANHATTAN,32J,1620,2018-06-20 00:00:00,32,J,40.76311392,73.96584441,10065,10065
539,286,MANHATTAN,33L,2375,2018-06-20 00:00:00,33,L,40.76209969,73.95710098,10065,10065
540,295,MANHATTAN,34J,2375,2018-06-20 00:00:00,34,J,40.7671903,73.96287608,10065,10065
541,285,MANHATTAN,33K,2425,2018-06-20 00:00:00,33,K,40.7636259,73.96073061,10065,10065
542,294,MANHATTAN,34I,2545,2018-06-20 00:00:00,34,I,40.76871651,73.96650572,10065,10065
543,296,MANHATTAN,34K,2790,2018-06-20 00:00:00,34,K,40.76566409,73.95924645,10065,10065
544,284,MANHATTAN,33J,3105,2018-06-20 00:00:00,33,J,40.76515211,73.96436025,10065,10065
545,297,MANHATTAN,34L,4160,2018-06-20 00:00:00,34,L,40.76413787,73.95561682,10065,10065
546,310,MANHATTAN,36C,690,2018-06-20 00:00:00,36,C,40.78195017,73.98531519,10069,10069
547,289,MANHATTAN,34C,1110,2018-06-20 00:00:00,34,C,40.77787379,73.98828352,10069,10069
548,278,MANHATTAN,33D,1745,2018-06-20 00:00:00,33,D,40.77430939,73.98613805,10069,10069
549,267,MANHATTAN,32D,2225,2018-06-20 00:00:00,32,D,40.7722712,73.98762221,10069,10069
550,388,MANHATTAN,43H,300,2018-06-20 00:00:00,43,H,40.78858643,73.95677787,10075,10075
551,325,MANHATTAN,37H,450,2018-06-20 00:00:00,37,H,40.77635729,73.96568286,10075,10075
552,314,MANHATTAN,36H,625,2018-06-20 00:00:00,36,H,40.77431911,73.96716702,10075,10075
553,329,MANHATTAN,37L,1125,2018-06-20 00:00:00,37,L,40.77025244,73.95116432,10075,10075
554,327,MANHATTAN,37J,1375,2018-06-20 00:00:00,37,J,40.77330487,73.95842359,10075,10075
555,328,MANHATTAN,37K,1910,2018-06-20 00:00:00,37,K,40.77177865,73.95479396,10075,10075
556,340,MANHATTAN,38K,1940,2018-06-20 00:00:00,38,K,40.77381684,73.95330979,10075,10075
557,326,MANHATTAN,37I,3290,2018-06-20 00:00:00,37,I,40.77483108,73.96205322,10075,10075
558,228,MANHATTAN,28G,10721,2018-06-20 00:00:00,28,G,40.75953981,73.98266997,10111,10111
559,429,MANHATTAN,48C,485,2018-06-20 00:00:00,48,C,40.80640844,73.96750522,10115,10115
560,379,MANHATTAN,42H,415,2018-06-20 00:00:00,42,H,40.78654824,73.95826204,10128,10128
561,369,MANHATTAN,41H,490,2018-06-20 00:00:00,41,H,40.78451005,73.9597462,10128,10128
562,363,MANHATTAN,40L,930,2018-06-20 00:00:00,40,L,40.77636701,73.94671183,10128,10128
563,380,MANHATTAN,42I,1080,2018-06-20 00:00:00,42,I,40.78502203,73.9546324,10128,10128
564,373,MANHATTAN,41L,1415,2018-06-20 00:00:00,41,L,40.7784052,73.94522767,10128,10128
565,382,MANHATTAN,42K,1590,2018-06-20 00:00:00,42,K,40.7819696,73.94737314,10128,10128
566,381,MANHATTAN,42J,1690,2018-06-20 00:00:00,42,J,40.78349581,73.95100277,10128,10128
567,371,MANHATTAN,41J,1730,2018-06-20 00:00:00,41,J,40.78145762,73.95248693,10128,10128
568,372,MANHATTAN,41K,1835,2018-06-20 00:00:00,41,K,40.77993141,73.9488573,10128,10128
569,370,MANHATTAN,41I,2035,2018-06-20 00:00:00,41,I,40.78298384,73.95611657,10128,10128
570,405,MANHATTAN,45H,320,2018-06-20 00:00:00,45,H,40.79266281,73.95380954,10129,10018
571,293,MANHATTAN,34H,395,2018-06-20 00:00:00,34,H,40.77024273,73.97013535,10153,10153
572,283,MANHATTAN,33I,1680,2018-06-20 00:00:00,33,I,40.76667833,73.96798988,10153,10153
573,271,MANHATTAN,32I,4045,2018-06-20 00:00:00,32,I,40.76464014,73.96947404,10153,10153
574,243,MANHATTAN,29L,760,2018-06-20 00:00:00,29,L,40.75394693,73.96303764,10155,10022
575,274,MANHATTAN,32L,1355,2018-06-20 00:00:00,32,L,40.7600615,73.95858514,10155,10022
576,233,MANHATTAN,28L,1905,2018-06-20 00:00:00,28,L,40.75190874,73.9645218,10155,10022
577,185,MANHATTAN,23L,960,2018-06-20 00:00:00,23,L,40.7417178,73.97194262,10158,10016
578,194,MANHATTAN,24K,1887,2018-06-20 00:00:00,24,K,40.7452822,73.97408809,10158,10016
579,330,MANHATTAN,37M,40,2018-06-20 00:00:00,37,M,40.76872623,73.94753469,10162,10162
580,374,MANHATTAN,41M,100,2018-06-20 00:00:00,41,M,40.77687898,73.94159803,10162,10162
581,364,MANHATTAN,40M,380,2018-06-20 00:00:00,40,M,40.77484079,73.9430822,10162,10162
582,342,MANHATTAN,38M,440,2018-06-20 00:00:00,38,M,40.77076442,73.94605053,10162,10162
583,319,MANHATTAN,36M,480,2018-06-20 00:00:00,36,M,40.76668804,73.94901885,10162,10162
584,353,MANHATTAN,39M,600,2018-06-20 00:00:00,39,M,40.77280261,73.94456636,10162,10162
585,187,MANHATTAN,24D,730,2018-06-20 00:00:00,24,D,40.75596569,73.99949552,10199,10199
586,1,MANHATTAN,1I,50,2018-06-20 00:00:00,1,I,40.70145628,74.01548313,10275,10004
587,22,MANHATTAN,6I,4860,2018-06-20 00:00:00,6,I,40.71164723,74.00806231,10279,10279
588,6,MANHATTAN,3G,180,2018-06-20 00:00:00,3,G,40.70858509,74.01977407,10280,10280
589,10,MANHATTAN,4G,520,2018-06-20 00:00:00,4,G,40.71062327,74.01828991,10280,10280
590,3,MANHATTAN,2H,1815,2018-06-20 00:00:00,2,H,40.70502068,74.0176286,10280,10280
591,7,MANHATTAN,3H,1870,2018-06-20 00:00:00,3,H,40.70705887,74.01614444,10281,10280
592,51,MANHATTAN,11F,80,2018-06-20 00:00:00,11,F,40.72641681,74.01153039,10282,10282
593,25,MANHATTAN,7F,160,2018-06-20 00:00:00,7,F,40.71826405,74.01746705,10282,10282
594,44,MANHATTAN,10F,200,2018-06-20 00:00:00,10,F,40.72437862,74.01301456,10282,10282
595,32,MANHATTAN,8G,1305,2018-06-20 00:00:00,8,G,40.71877603,74.01235325,10282,10282
596,26,MANHATTAN,7G,2000,2018-06-20 00:00:00,7,G,40.71673784,74.01383742,10282,10282
597,20,MANHATTAN,6G,4245,2018-06-20 00:00:00,6,G,40.71469965,74.01532158,10282,10282
598,15,MANHATTAN,5G,1225,2018-06-20 00:00:00,5,G,40.71266146,74.01680574,10285,10282
599,244,MANHATTAN,29M,15,2018-06-20 00:00:00,29,M,40.75242072,73.959408,11109,11109
