Borough,ZCTA,min,median,average,max,sum,Tot_pop,Tot_Hisp/Lati,Tot_White,Tot_Black/AfricanAmer,Tot_Asian,Inc_Hisp/Lati,Inc_White,Inc_Black/AfricanAmer,Inc_Asian
BROOKLYN/QUEENS,10004,70,227.5,227.5,385,455,3335,108,1977,132,969,136319,190446,200871,137891
BROOKLYN/QUEENS,10017,160,160.0,160.0,160,160,15846,821,11014,314,3373,-,136063,84886,127652
BROOKLYN/QUEENS,10038,225,225.0,225.0,225,225,23311,2729,11168,1631,6789,35068,147083,35968,36044
BROOKLYN/QUEENS,10044,395,395.0,395.0,395,395,12440,1603,4673,1487,4264,49520,98068,110224,123547
BROOKLYN/QUEENS,10162,50,50.0,50.0,50,50,1486,184,1181,0,72,-,-,-,-
BROOKLYN/QUEENS,10454,60,60.0,60.0,60,60,37212,25238,1311,10153,90,20409,97222,19716,-
BROOKLYN/QUEENS,11005,50,50.0,50.0,50,50,1759,26,1691,0,42,-,53207,-,-
BROOKLYN/QUEENS,11101,25,502.5,568.9130434782609,1995,26170,31366,7910,10358,4252,7700,45676,115239,28750,103036
BROOKLYN/QUEENS,11102,70,300.0,397.77777777777777,1650,7160,29747,8108,13527,2462,4718,44079,88028,38041,76912
BROOKLYN/QUEENS,11103,100,335.0,331.9230769230769,555,4315,35995,8685,20863,650,4906,65646,82686,102083,70530
BROOKLYN/QUEENS,11104,15,200.0,372.3076923076923,870,4840,25114,7196,10982,329,6034,55565,79295,54868,54293
BROOKLYN/QUEENS,11105,30,197.5,368.75,2335,8850,36983,7643,23354,786,4192,64957,82241,79178,82841
BROOKLYN/QUEENS,11106,75,495.0,482.63157894736844,870,9170,37690,9985,15701,2565,7923,54779,85041,38458,60297
BROOKLYN/QUEENS,11109,100,450.0,597.2222222222222,1465,5375,5980,384,3525,34,1815,-,166971,-,151698
BROOKLYN/QUEENS,11201,50,950.0,1594.032258064516,6785,49415,63378,7264,37298,7809,7815,45330,157173,41211,99792
BROOKLYN/QUEENS,11203,50,375.0,545.0,4640,15805,76085,4885,2837,65687,1309,42233,55417,55187,39688
BROOKLYN/QUEENS,11204,70,297.5,303.3333333333333,655,9100,76395,8535,40269,839,24967,51667,49336,50905,60536
BROOKLYN/QUEENS,11205,100,410.0,461.5217391304348,1000,10615,46843,8143,20745,13322,2966,41667,99750,39505,53661
BROOKLYN/QUEENS,11206,130,550.0,599.074074074074,1365,16175,88422,33214,30150,17435,5921,29911,77358,27720,41816
BROOKLYN/QUEENS,11207,40,195.0,236.55555555555554,670,10645,91083,28811,4524,53561,1623,35114,76023,38590,55263
BROOKLYN/QUEENS,11208,0,140.0,158.95833333333334,915,7630,101313,41109,2747,49533,6087,47535,43438,40706,59432
BROOKLYN/QUEENS,11209,40,217.5,291.0,980,11640,67782,11576,43607,1926,8960,72335,80800,67824,78160
BROOKLYN/QUEENS,11210,50,280.0,388.1034482758621,2665,11255,64665,4290,19346,36782,2583,54894,103060,62077,75875
BROOKLYN/QUEENS,11211,30,470.0,489.8809523809524,1685,20575,103123,24881,66242,3668,5700,43559,96671,48523,103750
BROOKLYN/QUEENS,11212,25,345.0,404.24242424242425,1865,13340,75605,14518,1286,57697,831,18948,21901,28457,28867
BROOKLYN/QUEENS,11213,190,480.0,480.2083333333333,910,11525,67056,7954,14719,41067,1468,39688,74980,41677,73911
BROOKLYN/QUEENS,11214,70,280.0,319.0,830,7975,92644,16579,37917,1369,34158,63152,51181,73981,63671
BROOKLYN/QUEENS,11215,75,415.0,420.16129032258067,1595,13025,69873,10480,47251,2722,5620,82065,147014,56875,138750
BROOKLYN/QUEENS,11216,75,495.0,460.0,980,8740,57786,6481,16386,29689,3021,58969,108927,49773,86131
BROOKLYN/QUEENS,11217,305,620.0,823.8461538461538,3200,10710,41813,7024,21270,8038,3498,47979,157290,50625,153800
BROOKLYN/QUEENS,11218,120,390.0,433.7096774193548,790,13445,72413,12445,37962,5355,13487,50357,84070,74156,55500
BROOKLYN/QUEENS,11219,120,440.0,411.53846153846155,660,10700,89371,11831,54475,932,21197,47031,36468,74844,46012
BROOKLYN/QUEENS,11220,60,430.0,509.14285714285717,2850,17820,93170,38511,12918,1771,38527,44785,64717,59688,47641
BROOKLYN/QUEENS,11221,105,425.0,452.82608695652175,975,10415,83322,28256,14469,35637,2890,43750,98060,50529,66350
BROOKLYN/QUEENS,11222,105,260.0,267.4074074074074,450,7220,36872,5671,27178,1083,1594,71262,96897,67176,82273
BROOKLYN/QUEENS,11223,20,245.0,262.36842105263156,635,9970,81388,11823,42870,3155,20457,34803,57281,24043,64182
BROOKLYN/QUEENS,11224,20,312.5,350.3125,760,5605,45795,8606,23273,9434,3404,26885,34264,30417,40581
BROOKLYN/QUEENS,11225,65,520.0,480.5882352941176,995,8170,56859,5321,14747,33293,1577,48821,89156,50503,63902
BROOKLYN/QUEENS,11226,105,497.5,494.82142857142856,1110,13855,99558,16328,12931,64518,3055,49010,90093,51579,66761
BROOKLYN/QUEENS,11228,35,240.0,245.0,710,4655,44348,5510,21236,460,16460,57318,74889,68088,80746
BROOKLYN/QUEENS,11229,60,225.0,287.7027027027027,905,10645,83119,9224,48242,4476,18936,57880,66510,40317,71774
BROOKLYN/QUEENS,11230,135,310.0,380.3030303030303,920,12550,86139,8798,57089,6030,11391,49269,53372,63795,43051
BROOKLYN/QUEENS,11231,20,245.0,270.6818181818182,660,5955,37874,6298,22249,5147,2104,25254,152494,30198,137031
BROOKLYN/QUEENS,11232,15,325.0,359.3478260869565,905,8265,26430,13195,6045,1432,4900,46305,99423,45938,43864
BROOKLYN/QUEENS,11233,110,490.0,475.16129032258067,1025,14730,79439,12115,6910,57326,1488,33853,105893,41064,-
BROOKLYN/QUEENS,11234,20,85.0,134.75,380,2695,93534,10377,34833,40167,6723,67431,90634,83682,92763
BROOKLYN/QUEENS,11235,40,275.0,329.2857142857143,1030,9220,78775,6039,57362,1539,10744,50330,53492,74909,71625
BROOKLYN/QUEENS,11236,20,160.0,175.68965517241378,480,5095,100844,7722,4165,84656,2597,50795,48894,74192,68056
BROOKLYN/QUEENS,11237,15,490.0,487.72727272727275,825,10730,48876,31054,9474,3872,3298,39279,89107,50526,78333
BROOKLYN/QUEENS,11238,35,520.0,469.25,1165,9385,55210,6020,25250,17638,3264,62788,136884,47158,117303
BROOKLYN/QUEENS,11239,20,40.0,135.71428571428572,475,950,12772,2344,2593,7209,474,30321,15087,42659,21094
BROOKLYN/QUEENS,11354,25,240.0,384.86486486486484,1960,14240,53684,8000,8508,1556,34296,46793,49425,24306,37791
BROOKLYN/QUEENS,11355,35,145.0,310.86206896551727,1380,9015,80987,12526,5842,2225,58708,54086,51756,56827,39542
BROOKLYN/QUEENS,11356,30,102.5,135.0,345,810,23494,9450,5514,418,7475,61970,61592,-,63507
BROOKLYN/QUEENS,11357,35,90.0,108.61111111111111,475,1955,39407,6179,23240,176,9111,86584,87477,99250,74278
BROOKLYN/QUEENS,11358,25,115.0,130.41666666666666,370,3130,36515,5907,12186,148,17349,63826,75356,65938,63830
BROOKLYN/QUEENS,11359,15,100.0,71.66666666666667,100,215,0,0,0,0,0,-,-,-,-
BROOKLYN/QUEENS,11360,15,135.0,200.0,895,2200,18954,2008,9491,147,6975,84940,80750,-,91210
BROOKLYN/QUEENS,11361,10,135.0,168.42105263157896,610,3200,27201,3400,11123,1139,11232,91364,92206,90197,78279
BROOKLYN/QUEENS,11362,10,60.0,102.14285714285714,270,1430,18343,1941,7765,544,7647,57200,84722,245492,102305
BROOKLYN/QUEENS,11364,10,80.0,98.6,365,2465,36215,4170,11902,1089,18158,95027,77538,91393,84578
BROOKLYN/QUEENS,11365,5,110.0,169.375,775,4065,44738,9144,10734,3647,19748,75729,67321,45313,71653
BROOKLYN/QUEENS,11366,30,97.5,199.16666666666666,485,1195,14360,1601,5374,770,6254,67153,99655,80069,73393
BROOKLYN/QUEENS,11367,5,120.0,176.48648648648648,745,6530,41207,7017,18921,2616,11055,59271,73850,54417,52314
BROOKLYN/QUEENS,11368,0,220.0,296.6666666666667,1115,13350,112088,85741,4178,7978,13001,56235,40320,49768,46776
BROOKLYN/QUEENS,11369,50,135.0,215.0,655,4945,31481,19205,2735,4954,4126,50560,78068,53977,62697
BROOKLYN/QUEENS,11370,60,125.0,196.5,685,3930,31580,12068,7744,4179,7157,61029,63375,36955,74307
BROOKLYN/QUEENS,11371,140,140.0,140.0,140,140,0,0,0,0,0,-,-,-,-
BROOKLYN/QUEENS,11372,270,695.0,719.5454545454545,1220,7915,62854,36118,11038,1459,13042,51757,77408,62734,58629
BROOKLYN/QUEENS,11373,40,465.0,523.8461538461538,1910,13620,94437,39372,5838,1533,45770,52674,54588,77530,57560
BROOKLYN/QUEENS,11374,50,337.5,409.72222222222223,1045,7375,43507,7445,18734,1649,13626,63641,61823,79226,78769
BROOKLYN/QUEENS,11375,10,195.0,312.9166666666667,1435,11265,73034,10967,36346,1765,20959,78837,81210,89554,100307
BROOKLYN/QUEENS,11377,15,222.5,268.75,690,11825,83825,31459,17359,1847,30889,55361,71468,32826,56848
BROOKLYN/QUEENS,11378,10,205.0,210.6578947368421,670,8005,38524,12704,20629,493,3938,72202,82209,80000,73262
BROOKLYN/QUEENS,11379,25,105.0,139.0,525,3475,37991,7717,25310,262,4178,59688,88200,69167,98088
BROOKLYN/QUEENS,11385,55,247.5,263.1,850,13155,107796,48560,48807,1907,6969,70853,77568,85379,77176
BROOKLYN/QUEENS,11411,25,40.0,35.0,40,105,20719,1278,223,18834,56,88661,94250,101047,128438
BROOKLYN/QUEENS,11412,30,40.0,45.0,65,135,37857,2244,380,32660,949,90508,-,80427,77727
BROOKLYN/QUEENS,11413,60,75.0,114.44444444444444,220,1030,41650,2377,645,36967,506,87344,93438,94161,94006
BROOKLYN/QUEENS,11414,165,165.0,165.0,165,165,28313,6164,19686,585,1157,60719,79300,102266,63125
BROOKLYN/QUEENS,11415,35,215.0,291.3636363636364,870,3205,18891,4748,9141,1161,3067,62529,72643,71823,82614
BROOKLYN/QUEENS,11416,35,135.0,138.92857142857142,260,1945,26744,12050,3357,1294,8820,75099,71542,74760,67167
BROOKLYN/QUEENS,11417,25,57.5,128.75,400,1030,31321,11749,6066,1908,9291,86641,73979,66115,78056
BROOKLYN/QUEENS,11418,10,162.5,197.85714285714286,845,5540,38405,17706,5750,2761,9035,64741,66958,63684,76884
BROOKLYN/QUEENS,11419,40,195.0,181.53846153846155,445,2360,48369,9109,1945,7289,16434,71532,80694,90405,75513
BROOKLYN/QUEENS,11420,140,140.0,140.0,140,140,47470,11872,2386,11320,15463,82569,62426,71555,81523
BROOKLYN/QUEENS,11421,35,135.0,154.34782608695653,365,3550,41251,24355,6634,1035,8103,76028,64009,65809,86352
BROOKLYN/QUEENS,11422,65,87.5,87.5,110,175,32761,3571,1031,26597,697,81382,46523,90386,83281
BROOKLYN/QUEENS,11423,10,120.0,134.52380952380952,325,2825,30104,4113,2807,11605,8629,59617,92656,70470,86692
BROOKLYN/QUEENS,11425,25,35.0,60.0,120,180,0,0,0,0,0,-,-,-,-
BROOKLYN/QUEENS,11426,30,30.0,30.0,30,30,20524,4092,5666,1124,8959,110694,86222,64178,118457
BROOKLYN/QUEENS,11427,10,82.5,105.3125,310,1685,24560,4784,4562,4887,8238,76890,83750,64798,92260
BROOKLYN/QUEENS,11428,10,130.0,150.76923076923077,375,1960,18836,4743,2006,3858,4870,75958,54028,91727,82045
BROOKLYN/QUEENS,11429,15,107.5,100.0,190,600,27454,3806,516,19383,1231,94625,100045,89391,135685
BROOKLYN/QUEENS,11432,15,225.0,350.12820512820514,2110,13655,64299,15166,8153,9805,27246,53879,82083,60208,70376
BROOKLYN/QUEENS,11433,15,92.5,198.0,1125,1980,37021,6328,804,23106,3580,49419,86447,58568,65560
BROOKLYN/QUEENS,11434,55,72.5,83.75,135,335,64304,5207,1028,53780,2000,69917,68750,63055,81938
BROOKLYN/QUEENS,11435,10,237.5,344.03846153846155,1685,8945,59605,18696,7299,13740,13894,58179,69099,73626,66834
BROOKLYN/QUEENS,11436,40,40.0,40.0,40,40,19167,2815,330,11673,1703,84395,59063,72702,76875
BROOKLYN/QUEENS,11693,10,42.5,42.5,75,85,12944,3812,5772,2376,571,52316,71091,51842,38445
